"[31 30 29 30 29 30 29 29 30 30 29 29 30 30 31 30 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 30 29 28 28 28 29 29 29 29 30 29 29 29 28 27 31 28 28 33 28 30
 28 30 27 30 31 28 28 30]"
"[31 31 27 30 28 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29
 28 29 29 28 29 30 29 29 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29 29 30 30 30 30 30
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 30 31 30 30 29 27 28
 28 28 27 30 26 27 34 29]"
"[28 25 14 12 10 11 10 10 10  9 11 10 10 10  9  9 10  9 10 10 10 10 10 10
 10 10  9  9 10 10 10  9  9 10 10  9  8  9  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 10  9  9  9 10 11 11 11
 13 13 13 13 13 14 14 13 10  9  9 10 11 11 11 11 14 14 14 15 16 17 18 18
 16 16 15 16 16 16 17 17 18 19 19 19 18 18 20 22 22 23 21 24 23 19 23 29
 37 46 60 78 80 79 69 28]"
"[32 28 15 11  9 10 11 12 10  9  9  9 10 10  9  8  8  8  9  9  9  8  7  8
