"[33 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 28
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 28 30 30 29 29 29 30 30 30
 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 28 29 29 29 29 28 29 29 30
 29 29 30 29 29 28 28 29 29 30 29 28 28 29 29 28 30 29 28 29 29 29 29 29
 30 28 30 27 30 30 29 28]"
"[30 30 28 29 29 30 29 29 30 30 29 28 28 29 30 30 29 30 30 29 28 28 28 28
 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 30 28 28 29 29 29 29 30 30
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 31 31 27 28 28 29 29 28 28 28
 28 29 29 29 29 28 28 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 30 30 28 30 31 30 29 30 30 30 28 28 29 31 29 27 28 31
 27 30 30 28 30 27 31 31]"
"[28 27 15 13 10 11 11 11  8  8  8  7  8 10  9  8  8  9 10  9  9  9  9  9
  8  8  9  9  9  9  9 10  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 12 14 15 14 14 14 14
 14 14 14 14 13 13 13 13 12 11 10 11 12 13 14 14 15 15 15 17 19 21 19 17
 16 16 15 15 16 16 17 17 15 17 19 19 18 18 19 19 21 23 23 22 23 25 25 24
 31 38 63 83 79 75 68 28]"
"[31 32 11 11 10 13 12 12  9 10 11 11 10 10  9  7  7  9 10 10  9  8  8  7
  9 10 11 11 10 10 10 10  9  9  9  9  9  8  9  9  8  8  8  7  7  7  6  6
  4  4  3  4  4  4  4  2  3  2  2  2  4  5  5  4  5  4  4  3  3  3  3  3
  4  4  4  4  3  3  3  3  5  4  4  3  3  4  4  5  4  3  3  3  2  3  2  2
  1  2  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2
  3  3  4  4  5  5  5  4  4  5  5  4  6 10 11 10 10 11 13 14 14 14 14 15
 14 13 12 11 10 10 10 10 11 10 10 11 12 14 15 15 15 15 15 17 20 22 21 19
 18 18 16 16 16 17 17 17 17 18 19 20 20 20 21 21 22 23 24 24 24 24 26 28
 46 61 71 76 73 71 68 29]"
"[28 29 11 15 16 18 15 13 10 11 11 11 11 11 10  8 12 13 14 14 13 11 10  8
  8  8  9  9  8  8  8  9  9  8  8  8  8  8  8  8  7  7  7  8  8  9  9 10
