"[30 30 30 31 28 31 29 30 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29 30 29 30 31 30
 30 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 30 30 29 28 28 28 29 30 30 29 28 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30
 30 30 31 28 30 30 31 28]"
"[30 31 26 29 29 30 29 29 29 30 30 30 29 30 30 31 29 29 29 29 29 29 29 28
 28 29 29 30 30 30 30 30 29 28 28 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 30 30 30 30 28 29 29 29 29 29 28 28
 29 29 29 29 28 28 28 29 29 29 28 28 28 29 30 31 28 28 28 29 30 30 29 29
 30 29 29 29 29 28 28 29 31 30 29 29 29 29 29 28 27 30 29 27 27 28 29 29
 30 27 28 28 29 28 32 29]"
"[29 28 14 12 14 11 12 11 10 10 10 10  8  8  9 10  9 10 11 10 10 10 10 10
  9  8  8  8  8  8  8  8  8  8  8  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 12 13 14 15 15 14 14 13
 14 14 13 12 11 11 12 13 11 10 10 10 11 12 14 15 15 15 15 16 18 19 18 17
 15 15 16 16 16 16 17 18 22 20 19 18 19 20 20 20 21 23 19 17 21 24 23 23
 32 46 58 67 76 75 64 32]"
"[31 31 11 12 16 12 12 12 14 13 11 10 10  9  9  9  7  9  9  9  8  8  9  8
  9  8  8  8  9  9  9  9  6  6  6  7  7  7  7  8  8  8  8  7  7  6  5  5
  5  5  6  6  5  4  3  3  6  4  2  2  2  4  4  5  4  3  3  3  3  2  2  2
  4  4  4  4  4  4  4  3  4  3  3  3  3  3  3  2  3  3  3  3  4  4  3  3
  3  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  3  4  4  4
  4  4  4  4  4  4  4  4  3  4  5  6  7  8  9  9 10 11 13 14 14 14 13 13
 13 12 12 11 10 10 10 10  9 10 11 12 13 14 14 15 16 15 15 17 19 20 20 18
 16 17 18 19 18 18 19 21 20 18 17 18 20 22 23 23 20 19 16 16 20 21 23 30
 43 69 79 76 74 76 72 30]"
"[28 30 12 15 19 14 14 13 15 13 12 11 12 12 11  8 10 11 12 11  9  9 10 10
  9  8  7  7  7  8  8  8  9  8  8  8  8  8  9 10 10 10 10  9  9  8  7  7
  7  7  8  8  7  5  4  4  4  3  2  2  2  3  3  4  4  4  4  3  3  2  2  2
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  4  4  4  3
  4  4  5  5  4  4  3  3  3  2  2  3  3  4  4  5  5  4  3  3  3  3  4  4
  3  4  4  4  3  3  4  6  4  5  6  7  8  9 10 10 11 12 13 14 14 14 14 13
 14 13 12 11 12 12 11 10 10 11 13 15 16 16 16 16 15 16 16 18 19 19 19 18
 21 21 22 21 20 18 19 20 19 18 17 18 21 23 24 23 24 21 19 19 17 14 26 46
 66 80 83 79 71 66 64 26]"
"[30 30 14 13 13 12 14 14 16 15 14 15 16 16 14 12 12 13 14 12 10 10 10 10
 10  9  8  8  9  9  9  9  8  7  7  7  7  7  7  8 10 10 10 10  9  9  8  8
  8  8  9  9  8  7  6  5  4  5  5  5  5  4  3  3  5  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  2  3  3  3  4  4  4  3  2  3  3  2  3  4  4  4  4
  5  5  5  5  5  4  4  3  3  3  3  3  4  4  4  5  5  4  4  3  3  3  3  4
  3  4  4  4  2  3  5  7  7  7  8  9 10 11 12 12 13 13 13 14 13 13 12 12
 13 11 10 11 12 12 11 10 10 11 12 13 14 15 15 16 17 17 18 19 19 19 19 19
 21 22 23 23 21 19 20 22 22 22 21 22 23 24 25 24 22 17 18 25 29 37 58 79
 79 77 71 70 67 66 67 31]"
"[30 27 14 10 10 14 17 17 15 15 15 16 16 16 14 13 14 16 17 14 12 10 11 11
 10  9  8  9  9 10  9  8  9  8  8  9  9  8  8  8  8  8  9  9  9  9  9  8
  8  8  8  8  8  8  7  6  6  7  8  8  7  6  5  5  4  4  4  3  3  3  3  3
  4  3  3  3  3  2  2  2  3  3  3  3  4  4  3  3  3  2  2  2  4  5  5  4
  4  4  4  5  5  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3
  3  4  4  3  3  3  5  7  8  9 10 11 12 13 13 13 13 13 13 13 12 11 10 10
 10  9  8  9 10 11 11 10 12 12 13 14 15 16 16 17 17 17 18 19 19 20 19 19
 18 19 21 22 20 19 21 24 22 22 21 21 22 23 23 22 26 19 22 32 42 56 70 76
 69 69 69 67 59 61 63 28]"
"[30 27 18 14 12 17 17 16 17 18 18 18 18 16 15 15 14 16 17 15 12 11 11 11
 13 13 12 13 13 12 11  9  9  9  9 10 11 10  9  9  7  8  8  9  9  9  9  9
  9  8  7  8  9  9  7  6  8  8  8  7  7  6  8  9  5  5  5  4  4  4  5  5
  5  5  5  4  3  2  2  2  3  3  3  3  4  4  4  3  3  2  2  3  4  5  5  5
  3  4  4  5  5  5  5  4  5  4  3  3  3  3  3  4  4  4  5  5  4  4  3  2
  3  3  4  4  4  5  5  6  8  8  9 11 12 12 13 13 12 13 13 13 12 11 10 10
 10 10  9  9 10 11 12 12 12 13 14 15 16 16 16 16 16 16 17 18 19 20 19 18
