"[30 30 32 30 29 30 29 30 30 29 29 29 29 29 31 31 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 30 29 28 28 29 29
 29 29 29 28 29 30 30 29 30 30 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 28 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 28 29 29 28 29
 30 29 31 30 27 29 30 30]"
"[30 30 27 28 29 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 28 29 29 29 30 29 29 28 29 29 29 29 29 29 29 30 30 30 29 29
 30 29 29 29 30 30 30 29 29 29 30 29 29 28 29 29 29 29 29 29 29 28 29 29
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 28 28 28 29 30 30 30 28 29 29 29 29 29 30 30
 29 29 29 29 28 28 28 28 28 28 28 29 29 30 30 30 28 28 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 30 30 29 29 28 29 31
 30 27 28 29 28 27 31 27]"
"[30 27 13 12  8  9 10 11  9 10 10 10 10 10 10 10  9  9  9  9  9  8  8  8
  8  8  8  8  9  9  9 10  9  8  8  8  8  8  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  8  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10 11 12 12 12 12 13 13 13
 13 13 14 13 12 11 11 12 10 10 10 10 11 13 14 15 15 15 16 18 19 19 19 19
 20 18 16 17 18 17 16 15 15 17 19 22 23 23 24 25 24 24 22 23 25 24 23 24
 35 52 67 75 84 82 69 31]"
"[29 29 12 16 11 11 10  9 10  9  8  8  9 10 10 10 10 10  9  9  9  9  8  8
  6  7  7  7  7  7  8  9 10  8  7  7  8  8  9  9  8  8  7  7  7  7  7  6
  6  5  4  3  3  3  3  3  2  3  4  3  3  3  3  4  3  3  3  4  4  4  4  4
  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  3
  2  3  3  3  4  4  4  3  2  2  3  4  4  4  5  5  4  4  4  5  5  5  4  4
  4  4  4  4  4  4  5  5  5  5  5  5  7  9 11 13 11 12 12 12 13 14 14 12
 10 10 11 10  9  9  9  9 10  9  9 10 11 13 14 16 16 16 16 19 20 20 19 19
 20 18 17 17 18 18 17 16 19 20 22 24 25 24 24 24 25 24 23 24 25 23 26 32
 45 69 77 69 71 73 70 27]"
"[27 29 15 19 15 15 14 14 13 11 10 11 13 14 13 12 11 10  9  8  8  8  7  6
  8  9  9  9  9  9 10 10  8  8  8  8  8  8  8  7  9  9  8  8  7  8  9  9
  9  7  5  4  4  4  5  5  4  3  3  3  3  3  3  2  3  3  3  3  3  4  4  4
  4  4  3  5  5  5  5  4  4  4  4  4  4  4  4  3  3  2  2  3  4  4  4  3
  2  3  3  4  4  4  5  5  2  3  3  4  4  5  5  5  4  4  4  4  5  5  5  4
  4  3  3  3  5  5  5  5  4  5  6  7  7  9 11 13 12 13 13 14 16 17 16 14
 11 11 10 10 10 10  9  9 11 11 11 11 13 15 17 18 17 16 16 19 20 18 17 17
 17 16 16 16 17 17 17 17 20 21 23 25 25 24 23 23 22 23 23 24 23 24 38 55
 74 85 83 74 71 65 66 29]"
"[31 31 19 18 13 15 15 15 13 12 13 14 16 17 14 12 16 14 12 11 11 11 10  9
  9  9  9  9  8  8  8  8  9  9 10 10 10  9  8  8  8  9  8  8  7  8 10 11
 11 10  8  6  6  7  7  8  8  6  5  5  6  5  4  3  4  3  3  3  3  4  4  4
  3  3  3  4  5  5  5  5  5  5  5  5  5  5  4  4  3  3  3  3  4  4  4  3
  4  4  4  4  5  5  5  5  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4
  4  3  2  3  4  5  5  4  5  7 10 10 10 10 12 14 12 12 13 14 16 17 16 15
 14 13 11 10 11 11 11 10 11 11 12 13 15 16 18 19 18 16 17 19 20 17 16 16
 16 16 16 17 17 18 19 20 20 21 22 25 26 26 26 26 25 24 23 26 33 43 61 78
 82 80 72 71 71 67 64 29]"
"[28 27 22 19 17 18 16 15 15 16 17 18 18 17 16 15 17 16 14 12 11 11 12 12
 12 12 11 10 10 10  9  9  8  9 10 10  9  8  8  8  8  8  8  7  7  8  9 10
 10  9  8  8  8  8  9  9  9  8  7  7  7  7  6  6  4  4  3  3  4  4  4  4
  4  3  4  4  4  4  4  5  5  5  5  5  5  4  4  4  3  3  4  4  4  4  3  3
  3  4  4  4  5  5  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  4  4  4  5  6  7  9 10 10 10 11 12 14 14 14 14 15 16 15 14
 13 12 11 10  9 10 10 11 13 14 15 17 18 19 19 20 18 17 17 20 20 17 16 17
 17 16 16 17 18 19 21 23 23 22 22 23 24 23 23 22 25 24 23 31 48 65 75 78
 75 78 72 68 63 65 64 31]"
"[30 29 24 15 16 19 19 19 16 17 19 17 15 15 16 17 18 18 17 15 13 13 15 17
 15 14 13 12 12 12 11 10 11 12 13 13 11 10 10 10  9  8  8  8  9 10 10 10
  9  8  8  8  9  9  9  9  8  8  8  8  8  8  8  8  6  5  5  5  6  6  5  4
  5  5  5  5  4  3  3  4  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  3
  4  4  4  5  4  4  4  3  4  4  5  5  5  5  4  4  6  6  6  5  4  4  3  2
