"[32 32 29 29 28 31 29 30 30 30 28 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28 30 29 29 29 30 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 30 29 28 28 29 30
 30 29 28 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 28 28 29 29 29 29 30 29 29 29 29 29 31 28 29 29 30 28 30 28
 28 30 29 28 31 30 27 31]"
"[31 30 26 28 29 31 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 30 30 29 29 28 29 28 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 28 28 28 28 29 29 29 29
 29 28 29 30 29 28 27 28 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 30 27 27 30 29 29 28 30 29
 29 29 30 28 26 27 32 28]"
"[29 26 16 13 12 11 11 11  9  8  8  8  8  7  8  8  8  7  7  7  8  8  8  7
  8  8  8  8  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 12 11 11 12 14 14 13 13
 15 16 16 14 14 13 12 11 10 10  9 10 11 12 11 11 13 13 14 16 17 18 18 18
 17 15 15 15 17 18 17 16 16 16 17 18 20 21 21 20 19 21 22 23 22 25 26 28
 24 33 55 74 84 84 73 30]"
"[32 29 13 13 11 10 14 14 11 10  9  9 10  9  9  8  9  8  7  7  8  8  7  7
  9  8  8  8  9  9  9  8  8  8  9  9  8  6  6  6  7  9 10  9  8  6  5  5
  5  5  4  3  3  2  2  2  4  4  4  4  4  4  4  5  4  3  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  2  3  4  4  3  4  4  4  4  4  5  5
  3  3  3  3  3  3  3  3  4  4  4  5  5  5  5  5  4  3  2  3  4  4  4  3
  5  5  4  4  4  4  4  4  4  5  5  6  7  8 10 11  9  9 10 11 12 12 12 11
 16 16 14 11 10 11 11 10  9  9  9 11 13 14 13 12 12 12 13 15 18 18 18 17
 17 16 16 17 19 19 18 16 16 16 17 19 22 24 24 23 20 22 21 25 25 28 29 35
 40 59 78 79 75 73 73 28]"
"[28 27 14 16 15 14 16 15 13 10  9  9 11 11  9  8 10  9  9  8  8  8  7  7
  8  8  7  8  8  8  8  8  6  7  7  8  7  6  6  6  8  9  9  9  8  7  7  7
  7  6  6  5  4  3  3  2  2  3  3  3  2  2  2  3  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  2  2  3  4  3  4  4  4  3  3  3  4
