"[29 29 30 31 28 31 28 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 30 30 29 29 28 29 30 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 31 29 28 29 30 30 29 28
 29 29 30 30 30 30 28 30]"
"[31 30 27 28 27 30 29 29 28 28 29 29 28 28 29 29 30 30 29 29 30 30 30 29
 30 30 30 30 30 30 30 30 30 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 30 29 29 28 28 28 29 29 30 27 28 29 30 30 30 29 28
 29 29 29 28 29 29 30 29 28 28 29 29 29 29 30 31 29 28 29 29 29 30 31 30
 31 30 28 29 27 28 31 29]"
"[30 26 13 13 11 11 10  9  8  8  9  9  9  9 10 10  9  8  8  8  9  9  8  7
  8  8  7  7  7  9  8  9  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  7  8  8  9 11 11 11 10 10 10 12 13
 13 13 12 11 10 10 11 12  9  9 10 10 11 12 13 14 13 14 15 17 18 18 17 16
 17 17 16 15 16 17 18 17 19 19 20 20 19 20 22 24 24 20 21 22 21 23 26 26
 27 43 57 70 77 77 64 29]"
"[30 29 11 12 12 11 12  9  8  8  8  8  8  8  8  8 10  9  9  9 10 10  9  8
  9  8  7  7  7  7  8  8  8  8  9  9  8  8  8  9 10  9  7  7  7  7  6  5
  5  4  3  4  4  4  3  2  3  3  2  3  4  4  4  4  3  4  4  4  4  4  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  2  3  3  3  3  3  3  3  2  2  3  3
