"[29 30 30 30 29 30 28 31 29 30 30 29 29 29 30 30 29 29 29 30 30 29 28 28
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 28 30 29 28 29 29 29 29 29 29 31 30 29 29 29 29 29
 28 28 30 28 30 28 31 28 28 28 29 30 30 29 29 30 28 28 30 29 29 29 28 29
 29 28 28 30 30 29 29 29 28 29 29 28 29 30 29 30 28 29 29 29 29 29 30 30
 29 29 28 28 29 29 30 30 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 30 30 29 28 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 30 30 28 29 30 30 28 28 29 28 30 30 29 28 28 29 29
 28 29 29 29 29 31 28 29]"
"[29 30 27 29 29 32 29 28 29 29 29 29 29 28 29 29 30 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 30 29
 32 29 29 31 29 28 27 30 30 29 29 28 29 29 30 30 30 29 28 27 29 32 30 27
 29 30 30 28 27 28 28 28 30 29 30 29 27 30 31 29 30 30 30 30 30 30 29 28
 29 30 30 30 29 29 29 29 29 29 29 29 30 30 31 31 28 28 28 29 29 29 29 28
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 30 28 28 29 29 30 30 30 31
 30 30 29 29 29 30 30 29 28 28 29 29 29 30 30 30 28 28 29 30 30 30 29 29
 31 28 29 32 26 28 33 28]"
"[29 27 15 13 13 14 12 10 10 10 10 10  9  9  9  9  9  8  8  8  9  9  8  9
  9 10 10 10 10 11 10 10  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7 25 35 47 49 46 42 38 36 36 36 35 34 33 32 34 41 47 44 37
 34 36 36 33 34 40 46 49 32 14  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 12 13 14 15 14 13
 12 12 12 11 11 11 11 10 10 10 11 11 11 11 12 13 14 15 17 17 18 19 20 20
 19 18 17 17 17 17 17 16 17 19 19 18 18 20 21 19 19 19 19 21 22 22 23 25
 32 35 53 78 85 84 70 29]"
"[32 30 13 12 12 12 14 11  8  9  9  9  9  9  8  8 10  9  9 10 10  9  9  9
  7  8  8  9 10 10  9  8  9  8  8  8  9  9  8  7  6  6  7  7  7  7  6  6
  6  6  5  5  5  5  5  5  4  4  4  3  4  4  4  4  5  4  4  4  5  4  4  4
  1  5  8  5 15 38 45 48 52 50 45 40 38 39 40 40 38 38 37 43 52 55 50 40
 39 41 39 35 32 34 37 40 47 39 22  9  5  6  6  2  4  4  3  3  2  2  4  5
  4  5  5  5  4  4  3  3  3  4  5  6  7  8  9 10  9  9 10 12 13 14 13 12
 13 13 12 10 10 11 10  9  8  9 10 11 11 11 13 14 15 16 17 18 18 20 21 23
 22 20 19 19 19 19 18 18 18 19 19 18 18 19 20 19 19 19 21 22 21 21 25 31
 40 57 74 82 73 71 69 29]"
"[28 28 16 17 15 14 15 12 13 13 13 14 14 14 11 10  8  8  9 10 10  9  8  7
  9 10 10 11 12 12 12  9  8  7  7  8  9  9  8  8  7  7  8  8  8  7  6  5
  6  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  4  3  3  4  4  3  3  3
  5  6  8  7 31 57 64 60 52 50 46 41 39 40 42 44 40 40 41 51 59 58 54 46
 40 41 43 43 41 39 39 41 39 47 37 24 16  8  6  6  5  5  5  5  4  2  3  5
  5  5  4  4  5  5  4  2  2  4  6  7  7  7  9 10 10 11 11 12 13 14 13 13
 16 14 12 11 10 11 11 10  9 12 14 14 14 14 15 15 14 15 16 17 18 20 23 24
