"[30 28 30 29 29 30 29 28 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 28 28 29 29 29 28 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 28 29 29
 28 29 29 30 30 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 28 30 29 29
 28 30 29 28 30 29 28 31]"
"[31 30 27 28 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 28
 30 30 30 30 30 30 30 30 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 31
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 30 30 29 30 30 29 29 30 30 29 28 28 29 29 29 29 29 29
 30 30 30 30 30 30 29 29 28 28 28 29 29 29 30 30 28 28 29 31 31 30 29 29
 29 29 28 28 28 29 30 30 29 29 29 30 30 30 30 31 29 29 29 29 28 29 29 30
 30 29 30 26 27 30 34 25]"
"[29 27 15 15 14 15 12 11 11 10  9  8  7  8  9  9 10 10  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  8  8  9  9  8  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 13 14 15 16 15 14 14 15
 14 14 14 13 13 12 11 10  9 10 10 10 11 12 13 14 12 14 16 20 21 20 20 19
 18 17 16 15 16 16 18 18 18 19 20 22 23 24 23 23 23 21 22 24 25 25 24 24
 28 42 66 77 81 76 71 32]"
"[30 31 13 16 15 16 14 13 15 12  9  8 10 11 11 10  9  8  8  7  7  8  8  9
  9  9  9  9  9  9  9  9 10 10 11 10 10  9  8  8  9  8  8  7  6  6  6  6
  5  5  4  4  5  5  4  4  4  3  2  2  2  3  4  4  4  4  4  4  4  4  3  3
  3  3  4  4  4  4  5  5  5  5  5  4  4  4  4  4  2  2  3  5  5  5  4  4
  3  3  3  3  4  4  4  4  3  4  4  5  5  5  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  5  5  6  5  6  7  8 10 11 11 11 13 13 14 15 14 12 13 14
 15 15 15 14 13 11 10  9  9  9 10 11 12 13 15 15 12 14 17 20 22 22 22 22
 20 20 19 18 18 17 17 18 16 18 20 23 25 25 24 23 22 21 23 24 25 23 28 32
 49 60 73 79 77 74 72 27]"
"[28 30 12 16 16 18 16 16 14 12  9  9 11 12 12 11 11 10 10  9  9  9  9 10
  6  6  7  7  7  7  7  6  8  9  9  9  8  8  7  7  9  9  8  8  8  7  7  7
  5  5  5  5  5  4  3  2  3  3  3  3  3  3  4  4  3  3  3  3  3  2  2  2
  2  2  3  3  3  4  4  4  3  3  3  3  3  4  4  4  3  3  4  5  5  4  3  3
  3  3  3  3  4  4  4  4  4  4  4  5  5  4  4  3  3  3  4  4  4  4  3  3
  5  4  4  3  3  4  5  5  7  8  8  9  9 10 10  9 12 13 13 13 12 11 11 13
 16 16 15 14 13 11 10 10 11 11 12 13 14 15 16 17 15 16 17 19 20 19 19 19
 20 19 18 17 17 17 17 17 16 17 19 21 22 23 23 23 22 21 24 22 23 25 39 50
 61 71 73 77 72 72 69 30]"
"[29 30 17 17 15 16 14 14 16 14 12 13 15 16 15 14 11 11 11 10 10 10  9  9
  8  8  8  8  9  9  8  8  9  9 10  9  9  8  9  9  8  8  8  8  8  8  8  8
  6  7  7  7  6  5  4  4  4  5  5  5  5  4  4  5  5  4  4  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  4  4  4  4  6  5  4  4  4  3  3  4
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  4  4  4  4  3
  4  4  4  3  2  3  4  5  6  7  8  9 10 11 11 11 12 12 12 12 11 10 11 12
 12 11 11 11 10 10  9  9 10 10 11 12 14 15 15 16 17 17 17 17 18 18 19 20
 20 18 17 15 15 16 18 19 21 20 20 19 19 21 23 25 26 23 24 24 35 44 62 72
 70 76 72 74 67 66 62 28]"
"[29 26 21 18 15 15 16 17 16 14 14 15 17 18 16 14 13 13 13 13 13 13 13 13
 10 10  9  8  8  8  9  9  8  8  9  8  7  7  7  8  8  8  8  7  7  7  8  8
  7  8  8  7  6  6  6  6  6  7  8  7  6  5  5  6  7  6  5  4  4  3  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  5  4  4  3  3  2  3  3
  4  4  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  4  4  4  4  4  4  4
  4  4  4  3  2  3  5  6  5  7  8  9 10 12 13 13 12 12 11 12 11 10 10 11
 11 10 10 10 10 10 11 11 11 12 13 15 16 17 17 17 16 16 16 17 17 18 19 20
 18 17 16 15 16 17 19 20 22 21 20 18 17 18 20 22 23 22 28 33 51 60 72 75
 72 71 71 71 65 65 65 30]"
"[31 27 26 20 15 16 16 17 18 18 17 19 20 20 17 14 12 13 14 14 15 15 15 15
