"[30 29 31 30 30 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30
 30 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 28 29 29 29 29 29 29 30 29 29 29 29 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 30 30 29 28 28 29 29 30 29 29 29 29 29 29 30 28 29 29 28 29 30 29
 30 28 29 30 29 30 28 28]"
"[31 31 28 28 28 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 28 29 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 28 29 29 29 29 29 29 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 27 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30 28 28 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 30 30 29 28 28 29 30 30 29 29 30 31 30 29 29 27
 29 29 29 29 25 29 33 28]"
"[30 27 15 14 11 10 10 10 10  9  8  8  8  8  9  9  9  9  9  9  9  9  9  9
 10  9  9  9 10 10 11 12  9  9  8  7  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9 10 12 13 14 15 16 15 15
 15 14 14 13 13 13 13 13 10 10 10 10 11 12 14 15 14 15 16 17 18 19 19 19
 19 16 15 16 17 18 18 18 19 19 19 18 18 19 19 19 23 22 22 23 24 26 27 28
 30 40 54 72 80 80 67 31]"
"[31 31 12 14 11 10  8 11 13 12 10  9  9 10  9  8  7  7  7  7  7  8  8  8
  7  7  8  9  9  9 10 11 10  9  8  8  8 10 10  9  7  7  7  7  7  6  6  6
  5  4  3  2  2  3  4  5  4  4  4  3  3  3  3  3  3  4  4  4  4  5  5  5
  4  4  4  3  3  4  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  4
  4  4  4  4  4  4  4  4  5  4  3  3  4  4  3  3  3  4  4  4  4  3  4  5
  3  3  3  4  4  3  3  4  5  6  7  7  7  8 10 11  9 11 12 13 14 15 15 15
 14 13 11 11 10 10 10  9  9 10 10 11 13 14 16 16 15 16 17 19 20 21 21 21
 20 18 17 17 18 19 19 19 19 20 21 22 22 23 22 21 23 24 23 24 27 32 36 40
 46 59 67 73 73 73 68 29]"
"[28 30 12 15 13 13 12 13 14 13 11 10 10 11 11 10 10  9  9  9  9  9  9  8
  9 10 10 11 10 10 10 10  8  8  7  7  7  9  9  9  8  9  9  9  8  7  8  9
  9  8  6  5  4  4  5  6  4  4  4  3  3  2  3  3  3  3  3  4  5  5  5  5
  4  4  4  4  4  3  4  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  4  2  3  4  4  3  3  4  4
  4  3  3  4  4  3  3  4  6  6  7  8  8  8 10 12 12 13 13 12 13 14 16 16
 14 13 11 10 10 10  9  9 11 12 14 15 16 16 16 16 16 16 17 18 20 20 20 20
 21 19 18 18 17 17 18 19 19 20 22 22 23 24 23 23 21 23 22 24 30 35 39 45
 58 71 75 73 67 68 72 33]"
"[29 30 18 18 15 15 13 12 17 16 15 15 15 16 16 15 12 12 12 11 11 10 10  9
 10 10 10  9  9  9  7  8  8  9  9  9  8  9  9  9  8 10 10 10  8  7  9 10
