"[29 30 30 32 28 29 30 27 30 29 28 30 32 31 29 29 30 30 30 29 28 28 29 29
 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 28 29 31 29 29 30
 31 30 29 29 29 30 29 29 29 30 29 28 28 29 30 30 29 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 29 29 28 29 29 30 30 29 30 28 28 29 29 29 29 28 30
 29 28 29 29 30 29 29 30 29 29 29 29 30 30 30 30 31 31 29 29 30 30 30 29
 29 29 29 30 30 30 29 29 30 29 29 29 30 29 29 29 30 29 28 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 30 30 29 28 28 29 30 32 27 29 29 28 30 30 29
 30 30 28 28 31 30 29 30]"
"[31 32 25 29 28 29 31 31 31 30 29 29 30 29 29 29 29 29 29 29 30 30 30 29
 29 29 28 28 28 28 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 28 30 30 29 30 29 30 29 29 28 29 31 27
 27 28 30 31 30 28 28 29 29 30 30 30 29 29 29 29 28 29 30 29 29 29 29 28
 29 28 28 29 30 29 29 30 30 30 30 29 29 30 30 28 31 31 30 28 28 30 30 29
 30 29 29 29 29 28 28 28 30 30 29 29 29 29 30 30 28 28 28 28 29 29 29 29
 30 29 28 28 29 29 28 28 29 29 29 29 28 28 28 29 29 29 29 29 30 29 30 30
 30 29 29 29 30 29 29 30 28 29 29 29 30 31 30 28 26 27 30 29 28 29 28 28
 28 29 29 31 26 26 32 27]"
"[28 28 16 15 15 13 12 12 10  9  9  8  8  9  8  9  8  8  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  8  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 17 34 50 50 45 45 39
 33 34 38 41 40 37 38 41 38 40 41 39 35 28 22 19 21 20 20 21 22 22 20 17
 15 14 16 18 17 16 17 20 26 26 23 18 15 14 12  9  7  9 10  7  7  7  7  7
  7  7  8  8  8  8  8  8  8  8  8  8  8  8  8  8 11 12 12 13 14 15 15 15
 16 15 13 12 13 13 13 12 11 12 12 12 11 10 12 13 16 16 16 17 17 17 17 18
 18 16 16 16 17 17 17 17 19 19 19 19 21 24 22 19 22 24 26 23 23 25 23 25
 28 41 61 82 84 81 71 32]"
"[30 30 16 16 17 15 12 11 11 10 10 10 11 10 10 11 11 11 10 10 10 10  9  9
  7  7  8  9 10  9  7  6  6  5  5  7  9 10  9  8  8  8  7  7  6  6  6  6
  5  5  4  4  4  3  3  3  3  3  3  4  6  6  7 10 22 32 46 56 53 47 50 52
