"[32 31 28 31 28 30 29 29 30 30 29 29 28 28 29 31 30 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 31 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29
 30 29 29 29 28 28 28 29 28 29 29 29 29 29 29 29 29 30 29 30 30 30 30 27
 31 28 29 29 31 28 29 28]"
"[30 30 26 30 29 29 29 28 29 28 29 30 29 28 27 27 29 29 29 29 28 28 28 28
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 30 30 29 29 29 29 29 30 30 30
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 27 28 29 29 28 29 28 28 29 29 29 30 29 29
 29 29 29 30 30 29 30 30 30 30 29 28 29 30 30 29 29 29 28 27 26 27 30 32
 26 29 30 30 29 26 33 29]"
"[29 28 13 10  9  9 12 12  9  9  8 10 10 10 10 10 10 10 10 10  9  9  9  9
  9  9 10 10 10  9  9  9  7  7  8  8  8  8  8  9  8  8  8  7  8  8  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 11 12 11 11 11 12
 12 13 13 13 13 12 12 13 11 11 11 12 13 13 13 13 14 15 15 16 16 16 17 17
 15 15 16 17 18 18 18 19 21 20 18 17 18 20 21 20 19 21 24 26 27 26 26 27
 28 45 59 75 84 78 66 30]"
"[30 31 12 11 13 11 13 12 10  8  7  7  9  9  9  9  9  9 10  9  8  7  8  8
  8  8  8  8  8  8  8  7  7  8  8  8  8  8  9  9 10 10  8  6  6  6  6  6
  5  5  5  4  4  4  3  3  4  4  5  5  4  4  5  5  4  4  4  4  4  4  4  4
  5  4  4  4  4  4  4  3  2  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4
  5  4  4  4  5  5  4  4  3  4  5  7  9 11 12 12  9 10 11 11 10 10 10 12
 10 11 12 12 10  9  9 10  9 10 10 11 11 12 12 12 15 16 16 17 17 17 17 17
 15 15 16 17 18 19 20 21 23 22 21 21 22 24 25 25 23 21 21 22 24 26 28 31
 34 65 81 84 79 73 69 31]"
"[29 31 13 13 14 13 17 15 16 13 11 10 11 12 11 12 10 11 12 11 10  9 10 10
 10  9  9  9  9  9  9  8  6  7  7  8  7  7  8  8  8  8  7  6  6  8  9  9
  7  7  7  6  6  5  5  4  3  4  4  4  3  3  3  3  3  3  3  3  4  3  3  3
  4  4  4  4  4  4  3  3  1  2  3  3  3  3  3  3  2  3  3  3  3  3  3  3
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4
  4  4  3  4  6  6  4  3  4  5  7  9 10 11 11 11 11 12 13 13 11 10 11 12
 11 12 13 12 11 10 10 10 11 12 13 13 13 14 14 13 15 16 16 17 17 18 18 18
 16 16 16 16 18 19 20 22 21 22 22 22 22 23 25 25 25 23 24 22 22 25 27 32
 68 83 82 79 73 71 69 25]"
"[31 32 16 13 11 13 16 16 14 13 13 14 13 12 12 13 11 11 12 11 11 10 10 10
  9  8  7  7  8  8  8  8  8  9  9  9  9  8  8  9  9  8  8  7  7  8  9  9
  8  8  8  8  7  7  7  7  5  6  6  4  3  2  2  2  3  4  4  4  3  3  3  3
  4  4  4  4  4  3  3  3  2  3  4  4  3  3  3  4  3  3  4  4  3  3  3  4
  5  4  4  4  4  3  3  3  4  4  4  5  5  4  4  4  4  4  5  5  5  5  5  4
  4  3  3  4  6  6  5  4  3  5  7  9 10 10 10 10 11 12 13 12 10  9 10 11
 12 12 12 12 11 10 10 10 13 15 16 15 15 16 16 15 15 15 16 17 19 20 20 19
 17 16 16 16 17 18 20 22 21 22 23 22 21 22 23 24 25 22 24 22 28 45 60 74
 80 80 72 71 66 65 68 31]"
"[28 27 20 18 15 17 18 17 17 17 18 18 17 15 15 16 14 14 14 14 14 13 13 13
 11 10  9  8  9 10 11 10  8  8  9  9  8  7  7  7  9  9  8  7  7  7  8  8
  8  8  8  8  8  8  8  8  8  8  7  5  4  3  4  5  5  5  5  4  4  4  3  3
  4  4  4  4  3  3  3  3  4  4  5  4  3  3  4  5  3  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4  4  5
  4  4  3  4  4  5  5  5  4  5  8  9 10 10 10 11 12 13 15 14 13 12 11 11
 10 10 10 10 10 10 10 10 13 15 17 16 15 16 16 15 15 15 15 17 19 20 20 19
 17 16 16 16 17 18 20 21 22 23 23 22 22 23 24 25 24 25 33 37 49 66 72 77
 75 72 69 72 67 65 65 27]"
"[30 29 23 19 14 19 22 24 23 23 23 21 18 15 15 17 16 16 16 16 16 15 15 14
 13 12 10 11 11 12 13 13 10 10 11 10 10  9  8  8  8  8  8  7  7  8  9  9
  8  8  8  8  8  8  8  8  9  9  8  6  4  5  6  8  8  8  7  6  5  4  4  3
  5  5  5  5  4  3  3  4  4  4  4  4  2  2  3  4  4  4  5  5  4  3  4  5
  4  4  4  4  4  5  5  5  4  4  5  5  5  5  5  4  4  4  4  4  4  4  5  5
  4  4  4  4  4  4  6  8  8  9 11 11 11 10 10 10 11 13 15 16 14 13 11 11
 10 10 10 10 10 11 11 12 13 16 17 16 16 17 17 16 16 16 15 17 19 21 20 19
 17 16 16 17 18 18 20 21 23 23 23 23 23 25 26 26 27 28 39 49 67 83 78 73
 74 72 70 68 63 67 68 29]"
"[30 29 63 58 40 37 31 30 27 26 25 25 23 20 18 16 17 16 16 16 17 17 14 16
 15 15 15 14 12 13 15 15 15 14 12 12 10 10 10 11 10 10  9  8  8  9  9  9
 10  9  7  7  7  7  8  9  9  9  8  7  6  6  8  9  8  8  8  7  8  8  9  9
  5  5  5  5  4  3  4  4  4  5  4  3  4  5  3  2  4  5  5  5  4  3  4  4
  3  3  3  3  4  5  4  4  4  4  4  5  5  5  5  4  4  4  5  4  4  4  4  5
  5  4  3  3  4  6  7  7  9 11 13 13 12 11 11 11 12 15 15 13 11 12 13 12
 10 10  9  9  8  9 12 15 16 16 17 17 17 16 16 15 16 16 16 16 17 17 18 18
 17 20 21 19 19 22 24 25 22 23 24 25 25 27 30 33 30 34 50 69 79 79 75 72
 70 68 66 67 69 72 73 28]"
"[30 28 55 58 54 53 44 38 44 44 43 41 35 27 20 17 16 18 15 14 15 15 16 16
 16 15 15 14 13 15 17 16 14 13 12 13 13 12 11 12 13 12 10  8  8  8  9  9
  9  8  8  9  9  8  8  8  9  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8
  7  8  8  7  6  6  6  6  5  6  6  5  4  4  4  3  4  4  4  4  3  3  3  4
  4  4  3  4  4  5  4  4  4  4  4  4  4  5  5  5  5  5  5  5  4  4  4  4
  4  4  4  5  6  7  8  8  8 10 11 12 13 12 12 11 12 14 14 12 10 11 12 12
 11 11 11 11 11 11 13 16 15 16 17 17 16 15 15 14 17 16 16 16 17 18 19 19
 21 24 24 22 21 22 23 23 25 24 24 24 26 30 35 39 41 55 71 77 74 71 71 69
 67 68 66 65 66 71 74 29]"
"[29 27 41 45 45 45 41 38 41 44 49 50 46 39 35 33 33 35 26 22 22 20 20 15
 16 17 17 15 15 17 16 14 14 13 14 15 14 12 13 16 13 13 12 12 13 13 13 13
 11 11 10 11 10  9  9  9 10  9  9  9  9  9  9  8  8  8  8  8  8  8  8  7
  8  9  9  8  8  8  8  8  6  8  8  6  5  4  4  4  5  4  3  3  3  4  4  4
  4  4  3  4  4  5  5  4  4  4  3  3  3  4  5  6  6  6  6  6  5  4  3  3
  3  4  6  7  8  8  8  8  7  9 10 12 13 13 12 11 13 13 12 10  9 10 12 12
 10 11 11 13 13 13 15 17 16 17 18 18 17 16 15 15 16 16 16 17 19 20 21 21
 23 25 25 24 22 22 22 20 21 22 22 24 26 32 41 47 59 71 81 78 69 66 67 65
 66 68 68 64 64 69 73 29]"
"[29 29 30 31 30 26 27 30 33 38 44 47 45 42 41 43 54 53 40 39 40 34 29 18
 23 20 17 16 16 16 16 17 18 16 18 16 15 11 14 17 17 14 12 11 11 12 14 16
 15 14 13 12 11 11 10 11 12 11 11  9  9  8  9 10  9  9  9  8  8  8  8  8
  8  8  8  8  7  7  7  7  8  8  8  7  5  5  5  5  6  5  5  4  4  4  5  5
  4  4  4  4  4  4  4  4  4  3  3  2  2  3  4  5  6  6  6  6  5  4  4  4
  4  5  7  8  7  7  6  6  7  9 10 12 13 12 12 11 12 12 11  9  9 10 11 11
 10 10 12 13 14 15 16 17 17 18 19 19 18 17 17 17 15 16 19 21 23 23 22 21
 22 23 24 23 23 23 22 20 20 22 25 29 35 44 59 70 73 72 72 70 65 63 66 68
 69 70 69 65 64 67 72 29]"
"[29 29 23 25 26 22 19 19 22 26 30 32 29 26 26 28 36 36 30 40 49 47 47 41
 46 44 43 42 39 28 19 20 20 17 18 16 18 15 15 15 13 12 13 15 16 15 15 15
 15 14 13 13 13 12 11 11 11 12 12 11  9  9 10 11 11 10  9  9  8  8  9  9
  8  8  8  7  7  7  6  6  7  7  7  6  6  6  6  7  7  7  7  6  5  5  6  7
  5  6  6  6  5  4  4  3  3  3  3  2  2  2  3  4  5  5  5  5  4  4  4  5
  5  6  7  7  6  6  6  6  8  9 11 12 11 11 10 10 11 11 10 10 10 11 11 11
 11 11 13 15 15 15 16 16 16 17 18 18 18 18 18 18 18 19 21 23 24 23 22 20
 22 23 23 24 24 24 23 22 23 23 26 33 43 55 68 77 73 67 64 63 60 60 66 72
 73 70 68 66 65 67 71 29]"
"[28 28 19 21 23 21 17 17 17 20 23 25 24 22 21 21 24 25 23 29 33 30 32 33
 37 41 47 54 58 50 43 44 51 46 44 36 36 28 23 16 15 15 16 19 19 16 13 12
 14 13 13 14 15 14 11 10  9 11 13 14 13 12 12 13 12 12 11 10  9 10 10 11
 10 10  9  8  8  7  6  6  6  5  6  7  7  7  8  8  8  9  9  7  6  5  6  8
  8  8  8  7  6  5  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  5  6
  6  6  6  6  6  6  7  7  9 10 12 12 10  9 10 10 10 10 10 11 11 11 12 12
 14 14 15 16 16 15 16 17 17 17 17 18 18 19 19 19 22 22 23 23 22 21 20 20
 24 24 24 24 24 23 23 22 23 25 32 47 61 70 74 75 70 67 64 62 61 63 67 68
 72 68 66 67 68 68 71 29]"
"[31 30 19 19 19 20 18 19 16 17 18 20 20 20 17 16 18 19 18 19 19 17 18 22
 24 26 26 29 37 38 39 44 54 55 59 51 53 49 50 45 36 31 26 22 19 17 17 18
 17 15 14 15 16 15 12 10 11 12 14 15 15 15 14 14 13 12 12 11 11 11 12 12
 11 11 10  9  9  8  7  7  6  6  7  8  8  7  7  9  9  9  8  7  6  6  6  7
  8  8  7  7  6  6  6  7  6  6  5  4  4  4  3  3  4  4  4  4  3  4  5  7
  6  6  5  6  6  7  7  8  9 10 10 10 10  9 10 10 10 10 10 11 12 12 13 14
 15 16 16 17 16 15 17 18 19 18 18 19 20 20 20 19 22 23 23 23 22 21 21 22
 24 24 24 23 23 22 22 23 24 28 40 57 70 74 72 70 67 65 65 64 65 67 67 62
 67 66 66 69 70 71 72 28]"
"[31 27 17 17 18 22 18 16 19 17 16 18 20 19 17 16 16 16 17 16 17 19 19 21
 18 21 18 16 23 25 23 25 29 37 46 37 38 36 45 47 47 44 41 40 38 34 32 32
 23 20 16 16 17 16 15 13 14 13 13 14 16 16 16 15 13 13 13 12 12 12 12 12
 10 10  9  9  9  9  8  8  7  8  9  9  8  5  6  8  9  8  7  7  6  6  5  5
  6  6  6  6  5  6  8  9  8  7  6  5  5  5  4  4  4  4  3  3  3  4  6  7
  6  5  5  5  6  7  7  7  9  9  9  9 10 10 10 10  9  9 10 12 12 13 14 15
 15 15 16 17 16 16 17 20 19 19 19 20 21 21 20 18 19 21 23 24 24 23 24 24
 24 24 23 23 23 23 23 25 46 49 58 67 70 68 66 67 63 63 65 67 66 66 65 62
 64 66 68 70 71 73 74 27]"
"[30 28 19 20 21 22 17 17 18 19 18 19 20 18 19 16 17 17 16 16 16 16 18 19
 17 16 17 17 17 19 20 18 19 21 22 23 23 23 24 25 27 32 36 39 41 40 39 41
 43 43 47 39 36 24 22 18 20 17 16 16 17 17 16 14 15 13 15 13 13 15 12 13
 11 11 11  9  9 10 10  9 10 11 10  8  7  7  8  8  9  9  9  8  7  5  5  6
  7  6  5  4  4  6  8  9  8  7  7  8  8  8  7  6  5  5  5  5  5  5  6  7
  5  5  4  5  6  6  8  9 10 10  9  9  9  9 10 10 10 11 11 11 13 15 14 12
 14 15 17 18 18 18 18 18 19 20 21 22 21 19 17 16 16 19 19 19 22 24 24 24
 24 23 25 22 23 23 24 41 68 71 70 68 67 66 63 61 61 65 67 66 67 66 65 65
 66 66 66 69 71 73 73 28]"
"[30 29 22 21 19 20 19 22 22 23 20 20 19 19 20 19 18 17 16 15 16 17 17 17
 16 16 17 17 15 16 17 16 18 19 20 20 20 19 19 20 18 21 23 26 30 32 33 35
 38 42 49 45 49 47 52 51 36 36 35 31 23 16 15 18 18 15 15 13 14 16 15 17
 14 14 13 11 10  9  9 10 10 11 11 10  9 10 11 10  9  8  8  7  7  6  7  9
  8  8  8  7  7  7  7  8  8  8  8  8  9  9  8  7  7  7  7  7  6  6  6  7
  5  5  5  6  7  7  8  9 10  9  9  9 10 10 11 11 10 12 12 11 12 13 13 12
 15 16 17 17 17 17 18 18 18 20 22 24 23 20 17 15 16 18 18 18 21 23 23 24
 23 21 23 22 28 37 47 69 73 71 70 69 67 65 63 62 65 66 65 67 71 72 68 66
 66 66 66 68 70 73 74 29]"
"[29 29 25 25 25 25 21 21 23 25 22 20 20 19 21 19 19 19 17 17 17 18 17 15
 15 15 17 16 15 15 16 15 16 17 18 18 17 16 16 16 15 16 16 17 21 23 23 24
 28 31 36 30 33 34 41 40 39 45 53 55 47 34 29 30 29 26 23 19 18 19 15 14
 17 16 16 15 12 10 10 12 12 12 10  9  9  9  9  8 10 10 10  9  9  9 10 10
  8  9  9  8  8  7  8  8  8  7  7  7  8  8  8  8  8  8  9  8  8  7  7  7
  6  5  6  7  7  7  8  8  9  8  8  8  9 10 11 11 10 13 14 12 12 12 13 13
 16 16 16 17 17 17 17 18 20 20 21 20 19 18 17 17 16 17 16 16 19 21 22 23
 24 24 25 23 34 50 58 71 71 66 65 67 66 65 66 65 67 66 65 66 72 73 69 66
 66 67 68 69 71 73 74 29]"
"[32 29 27 25 26 27 24 24 24 26 23 21 21 21 22 19 17 18 17 16 17 18 16 14
 14 15 17 17 15 16 17 16 16 17 17 17 17 16 16 16 17 17 16 17 19 19 16 16
 17 19 22 18 22 23 29 29 29 32 37 42 42 38 37 38 40 40 40 38 37 35 30 26
 22 20 19 19 17 12  9  9 16 12 10 11 12 11 10 11  9  9 10 10 11 10  9  8
  8  9  9  8  8  9 10 11  8  8  7  7  9  8  8  8  8  8  8  8  8  8  8  8
  7  6  7  7  7  7  7  7  8  7  6  7  9 10 10  9 10 12 13 13 13 14 15 16
 16 16 16 16 16 16 17 17 19 19 19 18 17 17 18 19 18 18 17 17 20 22 21 22
 24 24 30 40 56 65 64 66 66 61 62 65 62 64 68 66 66 66 65 66 68 68 66 66
 66 66 68 72 74 73 72 27]"
"[30 30 34 31 29 29 29 30 29 29 25 24 23 24 25 22 18 20 21 21 20 21 20 18
 16 17 19 18 16 16 17 15 15 16 16 17 17 17 17 17 15 17 17 17 19 18 17 17
 17 17 17 16 17 15 16 17 21 20 18 18 22 27 29 29 32 36 39 42 44 45 46 44
 39 34 32 33 33 29 24 22 18 12  9 11 12 10  9 11 10 10 11 11 11 12 11  9
  7  8  9  9  9 10 11 12  9  9  9  9  9  9  9  9  8  8  8  8  8  8  8  8
  7  7  7  8  8  7  6  6  7  6  6  7  9  9  9  9 10 11 12 13 15 16 16 16
 16 16 15 15 15 16 17 17 16 17 19 20 20 19 19 19 20 20 19 20 23 23 21 22
 24 27 42 63 74 70 64 67 66 63 65 65 61 63 67 64 65 66 64 63 65 64 64 66
 66 64 66 73 74 70 70 27]"
"[28 26 33 29 28 30 30 30 33 32 28 26 26 26 28 27 24 24 25 25 24 24 23 23
 19 19 19 18 16 16 15 13 15 16 16 17 17 16 16 16 15 16 16 16 18 18 17 18
 16 13 15 18 19 17 16 16 16 17 16 15 16 19 20 18 19 23 24 26 29 32 37 37
 35 32 30 33 37 38 37 36 34 30 26 23 20 16 14 16 16 15 12  9  9 10 10  8
  8  8  9 10 10 10 10  9 11 11 11 10 10  9  9  9  9  8  8  8  8  8  8  8
  7  7  7  8  8  7  6  6  8  7  7  8  9 10 11 11 11 11 12 13 15 16 16 16
 16 16 15 15 15 16 17 17 16 16 17 19 20 21 21 21 20 20 20 21 23 24 24 26
 31 46 64 72 70 65 63 64 65 66 67 65 61 63 65 63 65 64 61 61 64 65 64 65
 69 65 66 72 73 70 71 30]"
"[30 26 32 26 27 31 31 31 33 33 31 32 31 29 32 33 29 27 25 26 25 24 24 25
 23 21 21 20 19 19 18 15 17 18 18 19 19 18 17 16 16 17 16 16 17 17 17 17
 15 16 17 19 18 16 15 15 14 14 14 12 12 13 15 16 17 20 17 16 17 18 21 19
 23 23 24 26 30 33 36 37 41 45 45 38 32 29 29 28 23 21 17 12 11 12 11  9
 12 11 10 10 10 10 10  9 12 12 12 11 10  9  9  9  9  9  9  9 10 10 10  9
  8  8  8  8  8  7  7  7  8  8  8  8 10 11 13 14 14 14 13 14 15 16 16 17
