"[30 30 30 31 28 30 29 29 30 29 30 29 30 30 29 30 29 29 29 29 29 29 28 28
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 28 28 29 29 30 30 30 29 29 29 29 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 30 29 29 29 28 27
 29 29 29 29 30 30 29 29 28 29 29 28 28 29 29 29 29 28 28 29 29 29 28 28
 29 29 29 30 30 30 30 29 29 29 29 28 29 29 29 29 30 29 28 28 29 29 29 30
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 30 28 29 29 29 30 28 30
 28 30 30 29 31 31 29 29]"
"[30 31 27 29 28 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 30 29 29 29 30 30 29 28 29 29 29 29 28 28 28 29 30 30 29 29 30 30 30
 30 29 29 29 30 29 29 30 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29
 30 30 29 29 29 29 29 30 30 30 30 30 30 30 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 30 30 30 30 30
 29 29 29 29 29 28 28 28 30 30 29 29 29 29 30 30 28 28 29 30 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 28 28 29 29 30 31 31 29
 28 29 30 30 30 30 28 28 28 28 29 30 30 30 30 30 30 31 31 27 28 29 27 29
 29 29 28 29 27 27 30 30]"
"[28 27 15 12 11 12 10 10 10 10 10 10 10 10  9  8  7  8  7  8  8  9  9  9
  9  9  8  8  8  9  9  8 10 10 10 10 10  9  9  8  7  7  7  7  7  8  8  8
  8  8  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 12 12 13 15 15 14 13 13
 13 13 12 11 11 11 11 11 11 11 10 10 11 13 13 13 16 15 15 17 20 21 20 18
 18 17 17 17 17 17 18 19 18 19 21 23 23 23 22 21 20 23 24 23 26 26 24 32
 40 49 60 77 82 77 62 31]"
"[31 30 15 12 12 13 11 12 12 11 10 10 10 10  9  8  9  9  9  9  9  9 10 10
  9  9  8  8  8 10 11 10  9  8  8  8  8  8  8  8 10 10  9  8  8  9  9  8
  6  5  4  4  5  4  3  2  3  4  4  4  3  2  3  3  5  5  5  5  4  5  5  5
  3  3  4  4  4  4  4  5  5  5  4  4  5  4  5  5  5  4  4  5  5  5  5  5
  5  5  5  5  4  5  5  6  5  5  5  4  5  6  6  5  4  4  4  4  4  3  4  4
  4  4  4  4  4  4  4  4  4  5  7  8 10 12 13 14 12 11 11 11 11 11 12 13
 14 13 12 12 12 11 10 10 10  9  9 10 12 14 15 15 17 16 16 18 20 22 21 20
 20 19 18 18 18 20 22 24 20 21 22 24 25 24 23 21 22 24 25 26 27 21 23 40
 54 67 73 76 72 70 66 28]"
"[27 29 16 16 17 16 15 14 16 15 14 13 13 14 14 14 10 10 10  9  9  8  8  8
  9  9  8  7  7  7  9  9  9  9  8  8  8  8  9  9  9  9  9  9  9 10  9  7
  7  6  6  6  6  5  3  2  3  4  5  5  4  3  3  3  3  4  4  4  3  4  5  5
  3  3  4  4  4  4  4  4  6  6  3  5  5  3  6  5  5  4  4  5  4  4  4  5
  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  4  3  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  6  6  8  9  9 10 11 12 13 12 12 12 11 11 13 14
 14 13 13 13 12 11 10  9  9  9 10 12 14 16 16 16 16 17 17 17 18 19 20 20
 19 19 20 20 21 22 23 23 22 21 22 23 25 25 23 21 23 25 26 24 24 22 31 54
 68 80 82 75 64 62 66 28]"
"[30 31 17 16 15 14 16 15 16 15 14 14 14 15 16 16 15 15 14 13 12 11 11 10
 12 12 12 10  9  9  9 10  7  7  7  7  6  6  7  8  9  8  9  9 10 10  9  8
  9  8  8  9  8  7  5  4  5  6  6  6  5  5  4  4  3  4  4  3  3  4  4  4
  3  4  4  4  4  4  4  5  5  7  5  9  8  4  7  7  7  6  5  5  4  2  3  5
  4  4  4  4  5  5  5  4  5  5  4  4  5  6  5  4  3  4  5  6  6  5  5  5
  5  5  5  5  5  4  4  4  7  8  9 10 10 11 12 13 13 13 14 15 14 13 13 13
 10 10 10 10 10  9  7  7  8  9 11 13 15 16 16 15 17 17 18 17 17 18 19 20
 19 19 18 18 20 21 22 22 22 22 22 24 25 26 26 25 26 31 31 27 32 43 58 77
 77 74 71 69 67 66 68 29]"
"[29 29 16 17 15 15 21 18 16 16 15 15 15 15 16 17 16 15 14 13 12 12 11 11
 13 13 12 10  9  9  9  9  9 10 10 10  8  8  8  9  8  8  8  8 10 10  9  8
  9  8  8  9  9  8  6  6  7  6  6  6  5  5  5  5  4  4  5  4  3  4  4  4
  3  4  4  4  4  6  8 10 12 17 17 24 23 17 20 18 19 18 17 16 12  7  7  8
  8  7  6  7  7  8  7  6  6  6  5  5  6  7  7  6  5  5  6  6  6  6  5  4
  5  4  4  4  4  3  3  4  7  8 10 10 11 11 12 13 11 12 14 15 13 12 11 11
 10 10 10 10 10  9  8  8 11 12 14 15 17 17 16 16 16 17 17 17 17 18 20 20
 20 18 16 16 17 20 21 22 19 20 22 22 23 23 25 26 29 31 33 34 44 59 69 76
 73 67 66 65 64 63 64 29]"
"[28 29 19 23 19 19 21 15 17 17 16 15 15 15 15 16 16 16 15 14 13 13 13 13
 14 13 12 11 11 12 11 10 10 12 13 12 10  9  9  9  8  9  8  8  9 10  9  7
  8  8  8  9  8  8  7  7  8  8  7  6  5  6  6  6  6  6  6  5  5  5  5  5
  4  4  4  4  6  9 13 16 24 31 34 43 42 35 37 35 34 34 34 32 25 17 13 13
 13 11  9  9 10 10  9  8  8  8  7  7  8  9  9  8  8  7  6  6  6  5  4  3
  5  5  5  5  5  5  5  6  8  9 10 10  9  9 10 10 11 11 13 13 12 10 10 10
 10 11 11 11 10 10 10 10 11 13 14 15 16 16 15 15 15 16 16 17 17 19 19 19
 18 17 17 18 20 21 21 20 18 21 23 24 22 23 25 27 30 29 35 44 59 71 71 70
 69 65 66 63 66 66 65 29]"
"[29 29 55 48 37 33 33 24 17 16 15 12 12 14 17 20 16 16 16 15 15 15 15 15
 16 15 18 15 12 12 10 14 12 15 15 13 12 11 10 11  9  9  7 10 11  9 10  8
  7  7  8  8  8  7  8  9  5  6  6  7  7  8  8  9  9  8 10  7  6  7  7  9
  6  6  7  8  9 14 23 31 31 36 43 43 38 37 40 41 46 42 37 38 41 37 31 29
 25 20 16 16 17 16 16 15 16 13 12 13 12 12 12 11 11  6  6  7  5  7  8  6
  7  8  6  4  6  7  8  8  7  9 10 10 10 11 12 12 11 14 16 15 12  9  9 10
 12 11 10 10  9  9 11 12 14 15 16 16 16 16 16 16 14 16 16 17 18 18 18 19
 19 18 18 20 21 20 19 19 17 19 21 22 25 23 22 32 36 37 47 65 76 74 70 68
 65 65 64 62 64 66 67 28]"
"[28 29 49 48 44 46 53 52 37 34 31 31 32 29 20 14 16 17 20 22 19 16 15 17
 19 16 17 15 14 15 11 11 13 15 14 13 13 12 10 10  9  9  7  7  7  7 11 12
  8  8  8  9  8  7  7  8  8  7  7  7  7  7  8  8  7  7 10  9  9 10  9 10
  9 11 11 10 17 30 41 46 49 49 51 52 47 43 43 44 48 45 41 40 41 39 35 35
 29 27 25 24 23 22 23 24 22 21 21 23 22 23 22 20 19 18 19 19 18 17 15 13
  9  9  7  8  9  8  7  9  8 11 11 11 12 14 14 12 12 14 16 14 12 10 10 11
 12 12 11 11 11 11 12 15 15 16 16 16 15 15 16 17 15 16 16 17 18 18 17 19
 18 18 19 19 20 20 21 21 23 22 22 22 25 23 23 35 48 57 70 78 76 69 66 68
 64 63 61 60 64 67 67 28]"
"[29 28 34 38 38 42 49 51 49 49 48 47 48 48 44 39 41 34 25 20 19 21 20 18
 19 17 17 15 15 16 13 13 14 17 17 16 16 13 12 12 13 14 12 12 12 10 11  8
 11 11 11 12 11 10  9  9 11  9  7  7  7  8  8  8 12 11 11  9  9  9  9 11
 12 12 13 16 29 47 60 66 62 57 56 57 53 48 45 45 48 47 44 40 40 39 39 40
 36 34 32 30 28 25 24 25 24 25 28 29 28 29 28 25 21 23 24 28 35 37 33 28
 19 17 14 12 10  6  7 12 12 14 14 12 11 14 15 14 13 14 14 12 10  9  9 10
 11 11 12 12 12 12 14 16 15 17 18 18 16 16 16 16 14 16 16 17 19 20 19 21
 18 20 20 18 18 21 23 24 23 22 22 23 26 28 35 49 62 71 78 78 72 67 65 64
 64 62 60 60 65 69 69 29]"
"[30 28 20 24 25 28 29 27 31 35 35 32 33 39 47 51 53 48 37 28 32 40 36 24
 24 24 24 20 17 16 17 16 14 15 15 16 17 15 13 13 12 14 12 12 11 11 14 13
 11 10 11 11 11 10  9  9 13 11 10  9  9 10 10 10 12 10 10  9  8 10 10 14
 15 15 21 35 48 55 60 64 65 60 59 61 58 53 49 46 48 48 44 40 38 38 37 39
 35 32 30 31 32 31 28 26 26 29 33 33 31 33 34 31 31 33 31 34 43 46 40 35
 38 40 41 41 36 23 10  5 10 12 13 13 12 12 14 15 15 15 13 11  9  8  8  8
  9 10 13 14 15 14 15 16 16 19 21 21 19 17 16 15 15 16 16 17 20 20 19 20
 19 21 21 19 19 22 24 24 21 21 23 24 31 41 52 66 70 71 70 67 66 66 65 63
 65 63 62 63 68 70 69 29]"
"[29 30 18 20 21 24 22 19 23 25 25 24 24 30 35 37 38 41 40 36 41 50 50 43
 37 38 37 36 32 29 27 26 19 18 16 17 18 16 12 11 12 15 15 14 11 10 13 13
 13 12 12 12 12 11 10 11 13 13 13 12 11 11 11 12 11 10 13 11 10 10 10 13
 18 21 34 54 66 69 69 72 66 64 64 65 64 61 56 50 49 49 45 40 38 36 34 34
 34 32 32 34 35 33 30 28 29 33 37 36 35 37 40 39 41 45 44 42 44 43 39 37
 35 39 44 50 52 45 29 18 14 10 10 13 14 12 12 14 15 14 13 10  9  9  9  9
 10 12 14 16 17 16 16 17 18 21 23 22 20 19 18 17 17 18 18 18 19 18 17 17
 21 23 23 21 21 23 23 22 22 22 26 30 42 56 63 69 69 67 65 63 63 64 65 65
 65 64 65 66 70 70 68 28]"
"[28 31 20 19 18 20 21 21 18 19 19 20 21 24 24 22 25 26 27 28 31 37 42 45
 45 45 45 51 53 50 49 47 40 40 38 33 27 20 15 17 18 16 12 13 15 15 16 15
 17 15 15 14 14 13 12 12 14 14 15 14 12 12 12 13 13 12 15 14 13 15 17 23
 29 42 60 77 86 85 78 73 67 66 67 67 66 64 59 53 51 50 46 42 39 36 32 31
 34 34 36 36 34 31 30 31 32 35 38 39 39 42 46 46 44 47 46 45 45 43 41 40
 44 47 48 48 50 51 50 50 37 25 14 11 12 12 12 13 13 12 11 10  9 10 11 11
 13 13 15 16 17 17 17 18 21 22 22 20 19 21 20 19 17 19 19 19 20 19 18 19
 23 24 24 23 23 23 23 22 24 25 32 41 54 66 66 64 63 61 62 64 66 66 65 65
 66 66 67 69 72 70 67 28]"
"[28 28 19 17 16 17 18 21 17 17 17 17 19 21 22 21 19 17 17 20 22 23 24 25
 27 26 26 35 40 38 41 42 47 50 53 53 52 48 50 56 47 38 25 22 21 17 16 14
 17 16 15 15 15 14 13 12 15 15 16 15 14 14 14 14 14 13 17 18 21 27 35 45
 69 75 79 77 78 81 80 76 70 66 65 66 64 62 59 55 54 51 46 43 40 35 31 31
 30 31 33 34 33 32 34 37 38 38 41 45 47 50 52 52 48 46 45 45 43 43 43 41
 42 46 48 48 50 54 61 68 62 49 31 19 13 12 13 13 11 11 11 10 10 11 12 12
 14 14 16 18 20 19 18 18 20 21 20 19 20 22 22 19 17 19 19 19 20 19 20 22
 24 24 24 24 24 24 24 25 30 33 46 56 63 67 64 63 61 60 61 64 67 67 66 64
 67 66 67 69 72 70 68 29]"
"[32 25 18 17 20 20 19 22 23 20 17 18 21 22 21 20 17 17 17 17 18 21 22 21
 21 18 17 22 23 20 27 32 37 36 35 38 42 42 40 42 51 51 51 52 47 36 32 30
 21 20 20 20 20 19 18 17 15 15 15 16 16 16 16 16 19 19 24 27 29 35 42 52
 66 75 81 81 81 84 83 79 74 67 64 65 64 61 59 58 54 51 46 43 40 34 30 32
 33 32 32 33 34 34 36 38 40 38 40 46 50 53 53 51 48 45 46 45 40 40 45 47
 48 47 46 48 52 54 57 63 71 64 49 33 21 16 14 12 11 11 12 11 12 13 13 13
 13 15 18 22 24 22 20 18 16 18 19 19 21 24 21 17 18 20 19 18 17 16 17 20
 24 24 25 25 24 23 26 29 39 45 61 71 68 63 62 67 64 65 65 64 64 65 66 66
 67 65 65 67 71 70 68 29]"
"[28 29 18 20 20 20 19 20 22 22 22 20 20 20 20 18 20 18 17 17 17 17 18 19
 16 17 17 16 17 20 23 25 25 22 21 23 25 24 26 29 37 34 35 39 44 46 45 45
 48 49 48 42 34 28 24 22 17 19 21 21 21 20 21 21 24 25 29 34 36 44 50 61
 72 79 84 85 88 93 89 81 73 70 67 65 64 62 59 57 54 52 48 43 38 34 32 31
 32 31 31 32 34 36 38 39 39 39 43 50 52 53 56 58 52 49 47 47 45 43 44 46
 48 44 43 46 50 53 57 60 67 68 68 65 46 30 18 15 11 14 14 12 12 12 13 16
 15 18 19 20 20 19 18 20 19 19 20 21 23 24 22 20 19 20 19 18 17 18 19 20
 23 24 24 25 25 28 34 39 50 61 73 75 71 65 62 61 58 62 65 65 64 66 69 70
 69 66 66 69 68 63 65 29]"
"[30 30 20 20 20 21 22 24 25 22 20 18 18 18 20 22 20 19 17 17 17 16 16 15
 16 16 16 15 16 17 18 17 17 15 15 16 17 18 18 19 20 22 25 27 32 39 41 40
 42 45 50 50 44 37 37 41 41 37 32 28 27 28 30 31 28 30 34 39 43 51 56 67
 72 81 89 92 94 94 89 83 77 74 70 68 65 62 57 54 53 50 46 42 39 37 35 33
 32 32 32 32 35 40 42 42 42 43 47 52 55 59 61 60 56 51 46 46 47 47 47 47
 48 46 44 46 47 49 51 53 63 68 71 72 64 58 42 28 16 15 14 16 18 16 14 15
 16 17 16 15 16 17 18 20 19 20 21 22 23 23 22 20 20 21 22 21 19 20 21 23
 24 24 24 23 25 33 45 55 68 66 65 65 65 65 63 62 62 65 66 64 63 65 69 70
 69 67 65 67 67 64 67 28]"
"[28 29 25 27 26 24 21 21 23 21 20 21 20 18 19 21 20 19 18 17 16 17 17 17
 18 17 17 17 18 18 16 15 14 15 15 15 16 17 17 17 17 19 21 19 20 23 25 24
 27 28 32 36 34 32 38 48 47 44 41 41 41 39 35 33 31 35 38 44 49 54 56 69
 72 81 93 99 98 92 86 81 81 77 73 71 69 65 60 57 52 48 43 41 40 38 36 35
 35 37 36 34 37 44 46 44 46 49 52 54 57 64 66 62 59 54 49 46 47 49 49 49
 51 50 48 45 44 45 45 45 51 58 62 67 71 78 70 57 42 35 27 24 24 20 17 18
 17 18 17 16 16 17 17 17 17 18 19 20 20 21 20 19 19 21 23 23 22 22 23 24
 24 24 24 26 32 44 59 70 72 67 63 63 62 60 61 63 65 68 68 66 64 66 70 73
 70 68 66 67 68 67 69 28]"
"[ 30  30  28  29  29  28  25  24  24  25  24  24  23  21  20  21  19  19
  17  16  16  17  19  19  19  19  18  19  20  20  18  15  13  14  15  15
  16  17  17  16  19  18  19  19  17  16  17  18  19  16  16  21  24  27
  36  45  47  45  43  44  44  42  41  40  36  40  42  48  53  54  55  72
  82  90 102 110 108  99  91  88  85  81  76  74  73  69  65  62  54  49
  44  40  38  37  36  37  39  41  41  39  42  49  51  48  51  54  57  58
  60  66  68  64  60  60  56  51  47  47  49  50  52  52  50  45  43  44
  44  44  47  49  51  59  64  74  75  72  66  58  46  37  31  24  19  19
  15  15  16  16  16  17  18  17  15  16  17  17  17  18  18  18  19  20
  22  24  24  23  23  23  23  26  30  37  47  59  69  74  65  63  64  66
  63  58  59  63  66  68  69  67  66  67  70  72  70  70  68  68  69  70
  71  29]"
"[ 29  27  30  31  32  31  29  27  28  29  28  25  24  25  25  23  20  20
  19  19  19  20  21  20  19  19  18  18  18  18  17  15  15  14  14  15
  16  17  16  17  17  17  17  18  18  17  17  19  17  16  19  24  30  36
  42  47  54  51  49  47  45  44  45  48  44  46  47  55  58  56  58  77
  86  91 100 108 107  99  92  90  89  84  79  76  74  71  67  64  59  54
  47  42  37  35  35  37  39  42  44  44  48  54  56  54  56  57  59  61
  62  66  68  67  64  65  63  57  52  49  49  50  49  51  50  46  45  46
  46  44  44  45  49  57  60  67  70  72  71  68  59  50  44  36  26  19
  20  17  17  17  15  17  19  18  16  17  17  16  16  18  19  20  21  21
