"[30 29 30 29 29 31 31 29 30 29 29 29 29 28 29 30 29 30 28 28 28 29 30 30
 28 29 29 29 29 29 29 29 29 29 30 30 28 29 30 30 28 29 30 29 28 29 31 29
 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 28 28 28 29 30 28 28 29 30 30 29 29 29 29 29 29 28 29 29 29 29
 28 28 29 29 29 29 29 30 29 29 29 29 29 28 29 31 28 28 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 28 29 30 30 29 29 30 30 30 30 28 28 29 28 29 31
 29 30 28 27 29 30 29 30 29 30 29 28 29 30 29 29 28 29 29 29 29 29 29 29
 30 28 29 30 31 29 28 29 28 29 29 30 30 30 29 28 27 29 30 29 27 28 29 30
 28 30 28 30 31 30 31 29]"
"[28 30 30 30 27 26 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 30 30 30 30 30 29 29 29 30 29 30 31 29 29 28 27 30 29 29 28 27 29 30 28
 29 28 28 28 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 28 29 29 30 30
 27 29 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 30 29 29 29 28 28 28 29 29 29 31 31 29 27 27 31 30 29 28 28 29 30 31
 29 30 31 29 28 28 28 28 30 29 28 28 29 29 29 28 29 31 31 31 31 29 27 27
 29 30 30 30 30 28 27 28 29 29 30 29 29 29 29 28 30 30 30 29 29 28 28 29
 30 29 29 29 29 28 29 30 31 30 29 27 27 28 30 31 31 28 28 29 31 30 30 30
 29 28 32 23 31 29 28 31]"
"[ 30  30 110 111 109 110 108 107 102 104 104 103 102 101  98  95  98  97
  94  91  90  89  88  87  85  82  81  80  79  76  74  73  73  72  73  73
  71  69  68  66  65  64  64  64  62  63  62  60  61  60  58  57  57  57
  57  56  58  59  57  54  51  51  50  49  47  47  46  45  45  44  44  44
  41  43  44  44  43  42  42  43  44  43  41  41  41  41  40  40  39  39
  39  40  41  40  37  35  36  36  35  34  33  33  33  32  31  30  31  32
  32  30  27  25  24  23  24  25  29  33  37  39  48  51  54  55  57  61
  65  68  72  74  77  79  81  84  88  91  91  94  94  93  95  96  97  98
  98  99 100 101 102 103 106 110 111 110 114 117 117 121 124 122 120 120
 121 124 125 126 128 131 131 135 138 139 137 135 132 129 121 118 112 106
 100  96  95  96 100  99 108 118 134 137 143 145 153 154 154 164 169 195
 197  29]"
"[ 34  25 116 114 116 113 118 109 114 114 112 107 105 107 108 107 102 103
 103 103 103 101  98  95  98  95  92  91  89  85  82  81  79  77  76  75
  72  71  70  69  69  68  70  71  71  71  69  66  66  65  63  61  61  60
  59  58  62  63  61  58  56  56  56  55  52  53  54  53  52  50  48  47
  47  47  47  47  45  45  46  47  45  43  43  44  44  42  40  39  40  40
  42  43  44  43  40  38  39  39  37  36  37  37  36  34  36  35  35  36
  35  33  31  30  31  30  29  29  29  29  28  28  28  30  32  33  36  41
  46  49  54  57  61  63  65  69  75  79  79  82  82  80  82  85  87  89
  92  96  99  99 101 101 100 100 102 101 105 108 106 110 115 113 116 115
 117 119 120 121 123 125 127 130 132 132 132 133 134 134 134 132 128 124
 119 116 114 114 107 102 103  99 106 103 109 110 114 127 139 141 144 155
 157  29]"
"[ 28  30 122 122 122 123 119 126 120 122 120 116 112 112 111 110 110 111
 111 110 110 109 107 105 105 103 101 100  99  97  95  94  93  90  88  86
  83  82  81  79  75  74  75  77  78  78  77  74  71  71  70  68  68  68
  67  65  64  64  63  61  60  61  60  59  58  59  60  60  58  57  55  54
  57  56  54  53  53  52  53  53  49  48  48  48  48  47  44  43  39  40
  42  44  45  44  43  42  42  41  39  38  40  42  40  37  38  38  40  41
  40  38  36  37  32  32  33  34  34  34  33  32  32  31  29  28  28  31
  33  35  32  32  34  40  47  54  58  60  61  66  68  68  71  75  77  78
  80  85  87  87  92  97  97  97  97  97 101 103 100 102 106 103 100 101
 104 108 111 113 116 119 122 126 127 127 127 129 132 133 129 129 131 133
 135 136 137 136 136 135 137 129 129 119 114 106 105 103 106 107 113 117
 120  29]"
"[ 32  33 125 123 123 118 122 123 121 123 124 123 122 122 120 118 121 121
 120 118 116 115 114 112 113 112 110 109 109 108 107 106 107 104 103 101
  98  97  95  92  92  88  86  86  85  85  85  83  78  78  77  75  73  73
  72  70  74  72  71  70  69  68  67  66  66  66  65  63  62  60  59  59
  62  61  60  59  59  58  57  56  54  53  52  52  52  50  49  49  48  49
  49  49  48  47  47  46  45  44  42  42  44  46  44  41  39  40  42  44
  43  41  39  40  41  40  39  39  39  38  37  35  40  38  34  32  33  34
  35  34  31  31  30  31  33  36  37  38  41  45  46  47  51  56  59  62
  68  72  72  72  77  82  83  83  85  87  93  96  95  96  99  97  97  99
 101 103 105 106 106 107 113 116 119 120 121 122 123 123 125 126 128 130
 132 134 134 134 137 136 138 136 144 147 151 146 138 127 124 120 113 110
 110  26]"
"[ 29  26 173 166 162 155 147 147 147 143 136 131 127 123 120 118 122 125
 127 127 125 123 120 118 121 122 120 117 116 117 116 113 114 112 110 109
 107 106 106 103 107 102  99  97  95  94  94  93  88  89  88  83  80  79
  78  77  79  76  75  76  76  74  72  71  72  71  70  68  67  66  65  64
  67  66  65  63  63  62  62  62  60  59  58  58  57  55  54  54  55  54
  53  52  51  50  48  48  47  48  47  46  46  48  47  44  42  42  44  45
  45  43  42  42  45  43  42  42  43  43  43  42  44  42  40  38  38  38
  37  35  32  33  34  33  32  32  34  37  33  33  30  29  30  32  33  37
  44  48  53  58  64  68  70  72  72  76  80  81  82  83  85  86  87  92
  97 100 103 106 107 106 106 106 107 109 110 113 117 120 119 121 122 123
 123 124 125 126 131 132 133 134 138 141 143 141 143 146 140 137 137 128
 122  30]"
"[ 29  29 160 164 170 172 174 176 175 172 169 168 165 158 148 142 138 135
 130 124 121 122 126 129 128 130 129 125 124 125 125 122 121 118 116 115
 113 115 116 114 114 110 108 107 105 105 105 105 102 103 101  97  93  93
  93  92  92  87  84  84  83  79  74  73  74  74  74  74  74  74  73  71
  72  71  69  66  65  65  67  69  64  65  65  65  64  61  59  58  61  60
  58  58  58  58  57  56  53  56  55  53  52  53  53  51  47  46  45  46
  46  45  45  45  46  45  44  45  46  46  46  45  47  46  45  45  45  46
