"[30 29 30 29 29 32 28 30 30 29 29 29 30 30 29 29 29 29 29 28 29 30 30 29
 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29 29 28 28 29 29 28 29 29
 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 28 28 28 29 29 29 28 29 30
 29 29 29 29 29 28 28 29 30 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29
 28 29 29 29 28 28 29 30 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 28 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 28 28 28 28 30 29 29 29 28 29 28 29 29 29 29 29 29 30 30
 30 30 29 29 30 30 29 29 28 28 29 31 30 28 29 29 27 30 30 28 28 29 29 29
 28 30 30 29 32 29 31 29]"
"[29 33 29 29 28 29 26 30 30 29 28 28 28 29 29 29 30 30 30 28 28 28 29 29
 31 30 28 27 27 27 28 28 27 28 29 29 29 29 29 29 29 29 29 30 30 29 29 30
 30 30 29 28 28 28 28 27 28 28 29 29 29 29 30 31 30 30 30 30 29 29 28 29
 29 29 29 30 30 29 29 29 29 29 30 30 30 31 30 29 28 28 28 28 28 29 29 29
 30 30 29 29 30 29 29 28 31 30 29 29 29 29 30 30 31 30 30 29 29 29 30 30
 29 29 29 29 29 29 30 30 31 30 28 28 29 30 29 28 29 29 30 29 29 29 29 29
 30 29 29 29 29 29 30 31 27 29 28 29 29 28 30 29 30 30 30 30 29 29 28 28
 29 29 28 28 28 29 29 30 32 29 27 28 27 28 29 29 30 29 27 27 30 30 28 28
 31 28 29 31 26 27 28 31]"
"[ 30  28 109 112 106 110 105 103 104 102 101 100  99  99  97  96  90  91
  92  91  88  85  84  83  79  78  75  73  70  69  68  68  71  72  70  68
  65  64  64  63  59  58  58  58  58  57  56  57  57  56  54  53  53  53
  52  50  51  51  51  49  47  45  45  46  45  44  43  43  42  41  40  39
  34  34  34  36  37  36  35  35  36  36  36  36  37  37  36  35  37  36
  35  33  33  33  33  31  29  27  25  24  25  25  24  23  27  25  24  23
  23  24  23  23  22  22  23  24  27  31  35  37  43  44  47  51  54  59
  64  67  67  70  75  78  79  80  83  86  89  89  89  89  89  92  95  97
  96  96  97  99 100 102 103 105 111 113 111 113 113 113 116 116 115 117
 119 121 123 125 127 129 130 132 134 135 132 129 125 123 115 108 102  98
  94  92  90  88  95  99 107 121 135 141 142 145 144 152 155 164 182 197
 205  29]"
"[ 31  28 116 114 117 114 113 108 108 107 107 107 108 107 105 103  96  96
  97  98  97  95  93  92  91  91  89  87  84  81  78  76  78  77  75  70
  67  67  67  68  69  67  66  64  63  62  61  61  60  60  58  57  57  56
  54  51  55  55  55  54  51  50  49  49  51  50  48  47  47  46  44  43
  39  38  39  40  41  41  40  39  40  38  37  37  38  38  38  38  37  36
  35  35  37  39  39  38  38  35  32  30  30  31  31  31  31  30  29  29
  30  29  28  26  28  27  25  24  23  24  25  25  25  28  31  33  36  41
  46  50  57  60  64  66  64  63  68  74  77  77  78  79  80  82  86  89
  93  94  97  99  99  97  97  97  98 100 100 104 106 108 113 115 117 117
 118 118 118 119 121 122 122 125 127 129 130 132 133 135 130 125 121 118
 114 111 109 106 109 105 100  97  99 101 106 112 124 128 134 152 145 155
 156  27]"
"[ 29  30 121 124 116 119 117 118 118 116 115 115 115 114 112 110 111 109
 107 107 107 105 104 103 100 101 101 100  99  96  93  91  88  87  84  79
