"[29 30 31 32 30 31 28 30 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 30 29 29 29 29 29 30 29 28 28 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 30 29 28 29 29 28 31 30 28 30 28
 29 31 31 29 29 31 30 29]"
"[30 31 27 28 27 30 28 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 31 28 29 29 29 28 29 30 30
 30 30 30 29 28 28 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 28 28 28 28 28 29 29 29 30 30 29 28 31 30 31 27 29 31 30
 31 28 28 31 27 25 30 30]"
"[29 27 15 11  9 10 10 10 10 10 10 10  9  9 10 10  9  9  9  8  8  8  8  8
  8  8  8  8  8  9 10  9  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7 10 11 12 11 11 12 13 13
 13 13 13 11 10 10 10 11 11 11 10  9 10 11 12 13 16 16 17 17 17 17 17 17
 16 15 14 15 16 16 16 16 17 19 20 20 20 21 22 23 21 21 21 23 21 26 24 26
 35 44 56 74 81 79 64 29]"
"[30 29 14 13 11 11 14 12 12 11 11 10 10 10 10 10  8  8  7  8  8  9  9  8
  9  9  9  9  9 10 10  9  9  9  9  9  9  9  8  8  8  8  8  8  7  7  6  5
  4  4  3  3  3  4  5  5  3  3  3  3  3  3  3  3  4  4  4  3  3  3  2  2
  3  4  4  4  4  4  3  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  5  5  5  4  4  4  4  4  4  4  4  4  4  3  3  2  4  3  3  3  3  3  3  3
  3  2  2  3  3  4  3  3  3  4  5  6  6  7  9 10 10 11 12 11 11 12 14 14
