"[32 29 31 28 30 29 29 31 30 30 28 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 28 29 30 30 29 28 29 29 29 29 29 28 28 28 29 29 29 29 29 28 30 29
 28 29 29 29 29 29 29 29 30 30 30 29 29 30 29 29 29 29 29 30 29 28 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 28 28 29 29 29 30
 30 27 29 32 29 29 29 30]"
"[30 30 29 28 31 29 28 28 29 29 29 29 30 30 30 31 29 29 29 29 29 29 30 30
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 30 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 31 29 28 28 28 29 29 29 29
 29 30 30 30 29 29 29 28 28 28 28 28 28 29 29 29 29 29 29 29 30 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 28 30 31 30 29 28 28 29
 29 29 29 29 25 29 33 25]"
"[29 26 15 14 12 10 10  9  9  9  9  8  8  9  9  9  8  8  8  8  9  8  8  8
  9 10 10  9  9 10 10 10  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 13 13 14 15 15 15 14 13
 13 14 14 12 12 11 11 11 11 12 12 13 13 14 15 14 16 15 16 16 17 17 18 18
 16 15 15 16 17 17 17 19 19 19 20 20 19 18 19 19 21 23 23 21 20 21 23 25
 32 45 58 70 74 77 68 32]"
"[31 30 14 14 12 12 14 12 13 11 10 11 11 11 10 10 10  9  9  9  9  9  9  8
  8  9  9  8  8  9  9  9 10  9  8  8  9 10 10 10  9  9  9  9  9  8  8  7
  6  6  4  4  4  4  3  3  4  4  3  3  3  3  4  4  3  3  3  4  3  3  3  2
  3  3  2  2  2  3  3  4  4  4  4  4  4  5  4  3  3  3  2  2  2  3  3  4
  3  3  3  3  3  4  4  4  5  5  4  4  5  4  4  3  3  3  3  3  3  3  3  3
  3  4  5  4  3  2  3  5  5  5  5  6  7  8 10 12 11 12 13 15 16 15 12  9
 12 13 13 12 11 11 11 10  8 10 11 12 13 14 15 15 16 16 16 18 19 19 19 19
 17 16 16 17 17 18 19 20 19 19 20 21 20 19 19 20 25 24 23 22 21 22 27 31
 46 62 73 76 70 70 68 28]"
"[28 28 15 17 16 17 18 16 15 13 11 12 13 14 12 11 12 11 10  9  9  9  8  7
  9 10 10  9  9  9  9  9  9  8  7  7  7  8  9  9  9  9 10 10  9  9  9  8
  7  7  7  6  5  4  4  5  5  4  3  2  2  3  4  4  3  3  3  3  3  3  2  2
  4  4  3  2  2  3  3  4  4  4  4  4  4  4  3  2  2  2  3  3  3  3  4  4
  3  4  4  4  3  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3
  3  4  4  4  4  4  4  5  4  5  6  7  8  9 11 12 12 12 13 14 16 16 14 11
 12 12 12 11 10 10 10 10  9 11 13 14 14 15 16 16 16 16 17 19 20 20 19 18
 19 18 18 18 18 17 19 20 19 19 21 21 20 18 18 19 24 23 23 23 22 23 32 42
 63 73 76 74 67 67 70 30]"
"[29 28 18 17 16 16 17 16 17 14 13 14 17 18 17 16 15 14 12 12 12 11 10  9
  9  9 10  9  8  8  8  7  9  9  9  9  9  9  9 10  8  8  8  9  9  9  9  9
  8  9  9  7  6  5  6  7  7  6  4  3  3  3  4  4  4  4  4  4  3  3  3  3
  5  4  4  3  3  3  3  3  5  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  3  3  4  4  4  4  4  4  4  4  5  5  5  5  5  3  3  3  4  3  4  3  4
  4  4  4  5  5  6  5  5  6  6  7  9 10 11 12 12 13 12 11 11 13 15 15 13
 11 11 11  9  8  8  8  8 10 12 14 15 15 16 16 16 16 16 17 19 20 20 19 18
 20 20 19 18 17 17 17 19 21 22 23 24 22 20 19 20 23 23 25 26 26 33 50 66
 82 77 69 64 63 65 68 27]"
