"[29 32 28 32 30 30 27 30 30 29 29 29 30 30 30 29 28 28 29 30 30 29 29 30
 29 30 29 28 30 29 29 29 31 29 29 30 29 30 30 28 28 30 30 29 28 29 29 30
 29 29 30 29 28 28 28 30 30 28 28 30 28 27 30 30 30 29 28 30 30 31 27 30
 29 29 29 29 29 29 29 30 28 30 29 28 30 29 28 30 29 28 31 29 28 30 30 30
 29 30 30 29 28 29 29 29 28 30 30 29 29 28 29 29 32 29 29 28 28 31 30 28
 30 30 30 29 29 29 29 29 28 30 30 28 29 30 29 28 29 29 30 30 30 28 28 30
 31 28 30 30 28 32 30 28 28 30 29 29 30 30 31 28 28 29 30 29 28 28 29 29
 29 28 28 29 29 29 28 29 29 30 29 29 29 29 29 28 29 29 29 28 28 29 30 29
 29 31 29 30 29 32 29 29]"
"[29 27 29 28 26 27 34 28 28 29 30 31 30 29 29 29 30 30 28 27 27 28 28 27
 29 29 28 28 30 30 30 32 29 28 30 30 28 28 30 30 31 29 28 28 29 29 29 29
 32 29 27 27 31 32 28 29 29 30 31 32 30 28 30 28 27 31 30 30 26 27 27 32
 30 29 28 28 29 30 29 28 28 28 29 29 27 30 31 26 30 27 27 30 30 28 29 29
 28 28 29 30 30 29 29 29 31 29 26 27 30 30 29 30 27 26 29 30 29 28 29 30
 28 28 30 31 30 28 28 30 32 28 29 31 29 28 30 29 29 29 27 28 30 30 29 29
 27 29 31 31 31 27 25 31 28 30 29 30 29 26 28 31 29 29 28 29 30 31 30 28
 29 28 28 28 29 29 30 30 28 29 30 29 28 28 30 30 29 28 28 29 29 28 29 30
 27 30 27 30 30 24 32 29]"
"[ 30  30  95  96  99 105  99  96  92  90  88  86  87  91  95  98  98  99
  98  97 100 105 106 104 101 101 102 105 108 108 108 112 110 105 104 108
 114 124 131 134 137 135 133 133 133 131 127 123 118 124 131 133 138 149
 163 181 203 216 230 241 244 244 246 245 245 248 244 245 245 248 245 245
 244 245 246 246 246 246 247 248 248 244 247 248 248 248 239 222 200 192
 171 153 141 137 137 129 128 124 118 113 108 105 106 110 108 113 120 126
 123 115 112 114 114 114 110 110 113 116 119 117 114  88  58  44  40  36
  29  24  16  19  16  14  19  22  19  18  17  17  16  15  15  16  16  15
  20  16  14  13  17  14  27  41  83  99  99  90  84  82  77  69  69  69
  70  72  74  71  64  57  51  53  54  54  57  60  61  60  58  61  62  61
  59  59  62  64  64  63  64  66  67  68  69  72  73  67  73  80  93 127
 136  31]"
"[ 29  27  92  92  90  88  96  97  94  91  89  89  93  96  97  96  96  97
  96  95  96  99  99  98  95  96  98 101 103 100  98 101 105 100  98 101
 104 107 107 105 114 118 124 130 135 138 136 131 132 129 126 124 128 127
 124 128 130 140 149 161 176 196 223 241 243 251 251 253 251 252 251 253
 253 252 251 252 254 253 251 250 251 250 251 250 249 254 254 252 252 250
 243 237 215 188 178 170 151 142 134 133 132 125 115 109 117 107 103 108
 111 110 109 110 110 110 107 110 114 116 117 114 115 112 110 109 103  91
  77  70  48  29  25  28  20  16  19  17  14  15  17  18  16  15  16  18
  14  15  17  15  15  30  63  75  89  97  93  85  81  75  72  71  68  68
  69  72  75  71  62  53  48  50  52  52  56  60  60  58  60  62  64  62
  60  61  64  66  66  64  63  64  65  66  68  69  68  69  83 100 129 142
 138  29]"
"[ 30  29  82  83  86  87  91  90  96  95  94  95  96  96  94  92  96  97
  98  99  97  95  95  95  92  94  96  99 100  96  94  97 102  98  96  95
  93  95  99 102  96 103 110 114 118 121 121 118 121 127 134 133 128 122
 121 129 128 131 127 127 129 132 142 151 170 181 196 220 238 249 249 251
 252 252 252 251 250 250 254 254 251 253 253 253 253 252 251 251 253 254
 251 254 255 255 252 236 230 220 204 185 163 144 136 135 133 120 111 108
 106 106 109 112 109 109 111 111 105  99 104 110 111 108 107 110 114 114
 109 104  95  83  69  60  49  32  18  14  12  11  15  20  18  16  15  15
  16  18  13  17  31  66  91  88  87  87  79  75  74  71  73  75  69  67
  66  67  71  72  70  67  60  60  59  56  57  60  61  59  61  63  65  64
  62  63  65  67  66  66  65  64  65  67  69  70  76  83 118 136 144 141
 140  27]"
"[ 30  27  73  67  74  90  86  88  87  89  91  92  92  91  90  89  87  91
  95  99  97  94  94  96  93  94  95  96  96  93  93  97  95  94  96  98
  97  94  93  93  94  98 102 103 103 106 109 110 108 109 116 116 111 111
 116 126 131 135 133 134 138 134 130 128 123 125 123 126 132 150 174 197
 211 224 241 252 253 251 250 251 253 253 249 248 253 253 252 253 253 251
 250 254 253 249 254 255 253 252 254 254 252 240 224 213 180 162 145 134
 125 119 115 108 104 107 114 108  97  96 100 103 102 104 105 106 107 107
 104 101 102 101 107 104  95  98  97  80  66  48  31  22  16  17  20  18
  17  15  14  39  72  96  96  91  86  84  75  69  67  70  73  69  71  69
  66  65  68  72  74  73  72  70  66  62  61  63  64  64  64  66  67  67
  66  67  68  68  65  66  67  66  66  67  71  75  89 111 146 150 145 135
 134  31]"
"[ 27  33  65  63  64  70  75  69  71  74  79  85  88  88  86  83  80  85
  91  94  93  91  90  91  95  96  95  93  92  90  91  95  98  92  90  91
  91  91  91  90  96  95  97 100 100  98 100 105 105  98 101 104 101 101
 101 102 110 119 120 123 132 136 137 135 134 135 130 127 122 121 121 125
 129 136 151 172 196 216 229 235 238 246 254 254 252 251 251 252 250 252
 252 251 250 253 253 250 254 253 252 252 253 253 252 252 244 238 232 218
 194 172 151 133 121 115 124 118 108 110 106 102 103  99  96  97  99 101
 102 103  98  98 101 102  97  96 100 103 103  89  75  65  56  50  38  23
  14  25  48  78  97  98  89  91  82  72  66  68  66  66  72  73  68  67
