"[30 29 30 29 29 30 28 29 28 29 30 31 31 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 30 29 29 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 28 28 30
 28 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 28 29 30 29 28 29 30 29 29
 30 30 27 29 33 28 29 29]"
"[29 30 28 28 29 29 28 29 30 30 29 29 30 30 30 29 29 28 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 29
 28 29 29 29 29 29 29 29 27 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 28 28 29 29 30 30 30 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 30 29 30 30 28 28 29 29 30 29 29 29
 29 28 28 29 29 29 29 29 27 29 30 29 29 29 30 30 27 30 30 29 29 29 28 28
 29 29 27 28 28 28 36 26]"
"[28 28 14 11 10 10  9 11 10  9  9  7  8  8  9  9  9  8  9 10 10 10 10  9
  9  9  8  8  9  9  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  7  8  8  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  8 12 11 10 11 12 13 13 13
 15 13 12 12 12 12 11 12  9  9 10 11 12 12 13 14 15 16 17 18 19 19 18 18
 17 16 15 16 17 17 17 17 18 20 22 22 21 21 23 24 24 25 24 23 24 24 25 27
 37 47 64 78 82 82 72 29]"
"[30 31 10 10 10 11 10 12 12 10  9  8  9 10 10  9  7  7  7  8  9 10  9  8
 10 10  9  9 10 10 10  9  8  8  8  9  9  9  9  9  9  8  8  8  8  6  6  6
  5  5  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  5  5  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  4  4
  5  4  4  3  4  3  3  2  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  4
  4  4  4  3  3  3  3  4  4  4  6  7  9  9 10 10 11 11 10 10 11 12 13 12
 14 12 11 11 11 11 11 11  8  8  9 11 12 13 14 15 15 16 17 19 20 20 20 20
 19 18 17 18 18 18 18 19 19 22 24 24 23 23 24 24 24 23 22 24 26 26 29 36
 50 62 72 75 71 74 71 30]"
"[27 30 11 15 17 18 14 14 14 12 10 10 10 11 11 11 11 11 10 10 11 11 11 10
  9  8  7  8  8  9  8  7  7  7  7  8  8  9 10 10  9  9  9  9  9  8  7  8
  8  7  6  5  5  5  5  5  3  3  2  2  3  4  4  4  3  3  3  3  4  4  4  5
  4  4  4  4  4  4  3  3  2  2  3  3  3  3  3  3  4  4  3  3  3  4  4  4
  4  4  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  4  3  3
  4  4  3  3  3  3  4  4  4  5  6  7  8  9  9 10 11 12 11 11 11 12 13 13
 12 10 10 10 11 11 11 11 10 10 11 14 15 16 17 18 15 16 17 18 20 21 21 22
 19 19 20 19 18 17 18 20 20 21 23 23 23 22 22 21 22 22 23 28 31 32 41 54
 73 81 77 71 67 68 67 30]"
"[29 30 16 17 17 18 15 15 17 16 15 14 14 15 15 15 14 13 12 12 12 11 11 10
 10  9  9  9 10 10 10  9 10 10  9  9  9 10 10 10  8  8  9 10 10  9  9  9
 10  9  8  7  8  8  8  8  6  5  5  4  4  4  4  4  3  3  3  3  3  4  4  5
  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  2  2  3  4  4  3
  3  3  3  3  4  5  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  3  3  4  5  5  7  7  8  9 10 10 11 11 10 11 11 11 11 12 13 12
  9  8  8  9 10 10 10 10 11 11 12 14 15 16 16 17 16 17 18 20 21 23 24 25
 18 19 20 20 18 17 17 19 22 23 23 24 25 25 23 21 22 22 24 28 32 40 56 74
 83 81 66 61 65 67 64 26]"
"[29 27 20 17 16 17 17 19 17 16 15 14 14 15 16 16 17 16 15 15 14 13 13 12
 11 10  9  9 10 11 11 10 10 10  9  9  8  8  8  7  8  8  8  9 10  9  9  9
  9  8  8  8  9 10  9  9  9  9  8  7  6  5  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  2  2  2  3  3  3  4  4
  4  4  4  5  4  5  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  4
  4  3  3  3  4  5  6  7  6  7  8  8  9  9  9  9 11 12 12 11 13 15 14 12
 10  9  9  9 10 11 12 13 13 13 14 16 17 17 17 18 16 17 18 20 21 22 23 23
 17 18 19 19 18 17 17 18 20 21 22 23 24 24 23 21 24 26 27 32 43 57 71 82
 82 80 67 64 64 64 66 31]"
"[30 28 28 22 19 18 17 19 17 17 17 17 15 16 16 17 15 15 16 15 15 14 13 13
 13 12 11 11 13 14 13 12 13 12 12 11 10  9  8  8  8  8  8  9  9  8  7  8
  7  7  7  8 10 10  9  7  8  9  9 10  9  8  7  7  4  4  4  5  5  5  4  4
  5  4  4  3  3  3  3  3  4  4  3  2  2  2  2  2  2  3  4  4  4  4  4  5
  5  5  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  3  3  4
  4  4  4  4  5  6  7  8  7  8  9 10 11 11 10 10  9 10  9 10 12 15 14 11
 10  9  9  9  9 10 12 13 14 14 15 16 17 16 16 17 14 15 16 18 18 19 18 18
 17 17 18 19 19 18 18 18 19 20 23 24 25 25 24 22 21 25 29 38 57 73 76 73
 74 68 58 61 62 65 67 27]"
"[27 32 50 48 39 36 27 25 22 21 24 25 20 19 18 15 15 16 19 17 14 15 13 11
 12 12 14 14 14 16 16 12 13 15 14 14 16 15 11  9 11  9  9  8  7  7 10 10
  8  7  9 10  7  7  9  7 10  9  8  9 11  9  7  8  9  8  7  7  7  6  4  4
  6  5  4  5  5  5  4  3  4  4  4  4  5  4  2  2  1  3  3  3  3  4  5  5
  4  3  4  4  4  3  2  2  5  4  3  3  4  5  4  4  4  3  3  3  3  3  3  4
  5  5  5  4  4  5  7  8  9 10 11 11 10 10 10 10 12 12 12 11 10 10 11 11
