"[29 31 28 31 29 29 30 28 30 29 28 29 29 29 29 29 29 29 29 28 28 29 30 30
 29 29 29 29 29 30 29 29 28 29 30 29 30 28 28 30 28 28 31 29 29 30 29 29
 29 30 30 29 28 29 30 28 29 29 28 29 29 32 28 30 29 30 29 30 28 30 29 30
 31 29 30 30 28 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 30 29 29 29 29 29 29 28 29 28 28 30 29 28 30 29 31 28 29 30 30 29 30 30
 30 29 30 29 30 29 28 29 30 29 30 30 28 28 29 30 28 28 29 30 29 28 29 30
 28 29 30 30 29 29 30 29 29 29 30 29 28 28 29 29 29 29 29 29 29 30 31 29
 28 29 30 29 29 29 29 28 29 29 29 29 29 30 30 29 30 29 28 29 29 28 29 29
 30 31 29 27 30 30 28 30]"
"[33 26 33 28 28 29 29 28 29 29 29 30 30 30 30 30 31 30 30 30 29 30 29 27
 31 30 28 28 28 29 29 28 31 31 28 27 29 29 28 29 32 28 28 29 30 29 27 29
 30 27 27 30 31 28 27 31 28 31 28 31 26 27 30 30 30 29 27 30 28 29 27 29
 28 27 29 30 30 29 29 29 27 29 30 29 28 29 29 28 31 30 29 28 29 29 29 28
 29 28 29 30 29 30 31 29 30 29 29 29 28 28 29 32 28 28 29 31 31 29 28 29
 28 27 29 29 27 29 28 31 28 27 29 31 30 29 30 29 31 30 29 28 28 28 29 28
 30 28 27 27 28 29 29 29 28 29 29 29 30 30 29 26 29 28 29 29 28 29 28 25
 30 29 28 28 28 28 29 29 30 30 30 29 29 29 29 28 28 28 29 29 30 30 30 29
 28 25 31 29 30 26 34 27]"
"[ 28  33  91  95  95  92  89  90  94  93  92  92  93  94  96  97  95  91
  92  94  95 100 104 102  96  95  94  95  99 103 105 105 103 104 104 108
 116 121 123 125 123 124 131 135 136 135 131 132 123 125 127 130 131 133
 146 166 187 217 226 235 241 245 247 245 246 247 245 247 246 248 246 246
 246 246 246 246 246 246 246 246 248 248 246 245 248 248 241 231 206 194
 174 155 145 141 140 139 127 122 118 114 112 114 116 115 108 108 112 113
 117 119 113 113 112 110 107 109 114 113 106 101 105  96  77  57  39  34
  20  14  18  17  16  15  15  18  19  15  16  17  17  16  13  14  16  15
  16  19  13  15  21  15  22  50  94  94  89  81  75  72  70  66  66  66
  69  71  70  68  65  61  50  48  49  51  53  53  53  53  52  53  54  56
  59  61  63  64  65  65  64  63  64  66  67  67  72  68  64  72 100 122
 130  29]"
"[ 30  29  89  89  87  89  89  91  89  89  91  94  95  95  94  93  92  88
  90  93  93  97 101  99  95  94  93  94  97 100 100  99  99  99  97  99
 102 102  99  98 104 112 122 122 123 127 128 129 132 132 126 121 123 121
 120 125 126 134 145 165 172 184 212 228 240 248 251 252 248 251 251 252
 252 252 252 252 252 251 251 251 251 253 254 252 251 252 252 251 254 251
 246 237 222 200 176 159 152 144 135 129 124 122 120 116 115 110 109 105
 112 118 110 109 110 114 114 111 108 104 100 101 103 108 104  97  88  93
  76  62  45  31  24  26  24  18  15  17  18  16  16  15  12  12  15  14
  15  11  13  15  13  29  60  82  93  94  90  78  67  64  64  63  63  65
  69  72  70  67  65  61  55  52  51  53  53  51  49  49  53  54  56  58
  60  62  65  66  69  68  65  63  64  68  71  72  67  76  80 107 136 134
 137  31]"
"[ 30  26  78  83  82  87  89  86  87  85  83  85  88  89  89  89  87  86
