"[33 32 28 31 30 29 31 29 30 29 29 30 29 29 31 29 30 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 29 28 29 30 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 29 29 28 28 29 29 27
 28 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 29 28 28 29 29 28 29 30
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29
 29 28 29 29 28 29 30 29 28 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30
 29 30 30 30 29 28 29 29 28 29 30 29 29 29 28 27 29 29 29 29 29 28 29 29
 28 29 29 29 30 29 28 30 29 29 28 29 31 31 29 28 29 29 29 29 29 29 29 29
 31 30 29 29 31 31 28 30]"
"[30 31 29 28 30 30 27 28 29 28 28 29 28 27 28 27 29 28 28 28 28 27 28 29
 30 30 30 30 30 29 29 29 28 28 28 29 29 29 28 28 29 30 30 29 29 29 29 29
 28 28 28 29 29 29 30 30 30 29 28 28 28 29 30 30 29 29 29 29 29 30 30 30
 30 30 30 29 29 29 29 28 28 29 30 29 29 29 29 28 30 29 29 30 31 31 30 29
 29 29 30 30 30 29 28 28 29 29 29 30 30 30 29 29 30 30 29 28 28 28 29 29
 29 29 31 31 29 29 30 29 29 30 29 28 29 30 30 30 28 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 28 29 29 28 29 30 30 30 29 29 29 29 29 30 30 30
 30 30 29 28 27 28 29 29 29 30 30 27 26 27 29 29 28 30 31 30 29 28 29 30
 26 29 29 30 27 27 35 27]"
"[ 30  28 118 125 120 127 132 122 125 125 126 127 128 129 129 129 128 131
 138 144 147 150 152 154 150 151 151 152 154 154 155 155 156 155 155 153
 151 150 151 152 153 154 154 153 152 152 152 152 153 152 152 151 150 148
 147 147 147 147 147 148 149 150 149 149 147 146 145 145 145 145 145 145
 144 144 144 143 142 142 142 142 139 141 141 139 137 135 132 131 131 128
 123 119 119 122 122 121 122 120 119 118 119 120 121 121 115 116 117 117
 116 115 114 113 114 114 113 111 110 110 110 110 108 107 108 106 103 101
 102 101  97  97  95  95  95  95  95  94  96  96  96  96  96  97  96  96
  96  94  93  94  95  96  96  97  96  98 100  99  96  92  87  83  70  70
  71  72  72  72  72  72  67  65  65  65  62  62  64  63  61  59  58  54
  48  48  49  46  48  52  57  60  64  71  79  86  91  93  87  89  92  93
  85  31]"
"[ 32  24 142 137 135 137 135 129 128 129 130 129 129 130 128 129 128 128
 129 129 129 129 129 130 134 136 139 143 146 150 153 155 155 155 153 152
 150 148 148 149 153 154 155 154 153 152 152 152 152 152 151 151 151 150
 149 149 150 149 148 149 150 151 151 151 151 149 147 148 149 147 147 148
 148 148 148 148 147 147 147 146 146 147 149 148 146 144 143 142 142 142
 140 136 135 135 132 127 126 124 122 121 122 123 124 124 122 122 122 122
 121 120 119 119 117 117 117 116 115 114 112 111 112 111 111 110 107 107
 108 108 108 107 105 104 103 101  98  95  99  98  97  97  96  96  95  94
  92  91  90  91  91  91  92  92  93  95  96  97  98  99  98  97 101  99
  97  94  90  86  82  79  74  73  77  77  70  68  69  65  65  60  61  64
  62  62  62  56  58  57  55  51  47  46  48  50  55  66  69  69  71  75
  79  30]"
"[ 30  31 134 136 135 137 135 139 138 139 139 136 137 137 132 133 129 129
 130 131 132 131 129 128 128 129 130 129 127 127 128 129 130 131 134 138
 140 141 141 141 148 150 152 153 153 154 154 154 151 151 151 152 153 153
 153 153 155 153 151 149 150 151 152 152 151 149 149 150 151 150 150 151
 150 151 151 151 151 151 151 150 148 149 150 149 147 147 147 147 146 147
 147 145 143 143 141 138 138 138 138 139 138 136 132 130 126 126 125 124
 122 121 122 122 122 122 122 121 121 120 119 117 116 114 114 113 111 111
 110 108 112 111 110 110 111 111 110 107 107 106 104 103 102 101  99  98
  96  96  95  94  92  91  90  91  93  94  94  93  94  95  96  95  96  96
  97  98  98  96  94  92  90  90  95  94  85  81  81  77  72  65  68  73
  70  66  65  62  62  60  59  58  57  56  54  53  53  51  49  46  49  49
  56  29]"
"[ 29  28 161 163 154 150 151 148 146 146 146 140 140 139 130 132 134 133
 133 134 135 135 134 133 131 132 132 131 129 128 129 131 129 127 125 124
 125 124 123 123 129 133 136 138 140 142 143 144 151 151 151 152 153 153
 154 156 154 153 153 153 153 153 152 151 153 152 152 153 152 151 151 152
 152 153 153 153 153 153 153 152 153 153 153 151 150 149 150 150 152 152
 151 147 146 147 149 149 146 146 146 146 146 144 141 139 137 136 134 131
 128 126 126 126 126 125 124 123 123 123 122 121 121 119 120 121 120 118
 116 112 113 112 110 110 112 114 115 114 109 109 109 109 109 109 109 108
 106 106 105 103 100  97  96  96  94  95  96  96  96  96  95  94  92  92
  93  95  96  96  95  93  94  95  98  97  91  88  89  88  91  87  88  89
  82  74  73  73  74  71  67  66  66  66  64  61  62  60  60  54  51  48
  47  29]"
"[ 32  27 181 172 179 175 171 170 168 167 166 157 157 156 145 146 147 143
 139 136 135 136 138 139 138 138 137 136 134 134 134 134 136 132 129 128
 129 130 131 131 127 130 132 134 134 136 138 139 137 136 135 136 137 139
 142 144 146 147 149 152 153 154 154 154 151 153 154 153 152 152 151 151
 153 153 153 153 153 153 153 153 151 151 152 151 152 153 154 154 153 154
 155 155 154 152 151 150 152 150 149 148 148 148 149 150 149 149 147 144
 141 138 137 137 134 133 131 129 128 128 126 124 123 122 125 127 127 126
 125 122 124 122 119 116 116 117 116 116 112 113 113 114 113 113 113 113
 113 111 110 109 107 105 105 105 106 104 100  96  95  95  97  97  97  97
  97  97  98  98  97  96  95  96  96  95  93  93  94  95  92  93  94  94
  91  88  89  90  87  84  80  79  79  79  77  75  72  71  69  64  61  64
  59  30]"
"[ 27  30 186 187 188 187 188 181 181 182 182 176 180 182 172 174 166 166
 166 165 161 156 152 150 145 144 143 143 144 144 144 144 142 141 141 141
 140 138 136 135 132 134 134 134 132 133 134 135 137 135 132 130 129 130
 133 135 130 130 131 134 138 143 148 151 151 154 157 156 156 157 158 158
 154 154 153 151 151 152 153 153 153 154 154 154 154 155 154 154 155 154
 155 155 155 154 153 154 154 153 152 152 151 151 152 153 151 151 151 150
 148 146 146 146 146 146 144 142 140 138 134 131 132 131 132 131 128 126
 125 123 122 121 120 120 121 123 123 122 122 122 122 120 118 116 115 114
 115 114 112 113 113 114 114 115 111 111 109 107 106 105 104 103 103 101
 100 100 100 100  99  98  98  98  96  94  95  94  93  94  90  92  92  91
  92  91  89  88  91  91  93  94  94  92  88  85  83  79  75  77  71  73
  66  29]"
"[ 29  29 193 194 192 191 190 188 189 187 187 187 187 186 187 189 183 182
 182 182 181 179 178 178 177 173 168 164 162 161 160 159 158 151 147 148
 149 151 152 152 150 149 148 147 148 149 148 146 144 145 143 139 135 130
 130 133 134 129 128 130 130 129 128 127 126 128 133 134 131 130 136 142
 149 152 152 150 150 152 154 154 153 155 154 154 155 154 153 158 158 157
 157 157 156 157 157 154 154 153 153 153 153 154 154 154 154 152 154 154
 152 150 150 150 150 153 153 150 150 151 149 145 148 146 144 143 142 140
 138 137 132 130 131 127 129 125 126 123 124 125 124 123 122 122 122 122
 122 119 119 120 119 118 118 116 118 118 117 115 114 115 113 110 110 109
 107 107 108 106 103 104 102 103 101  97  96  97  98  96  96  95  93  91
  90  89  89  90  92  90  91  91  88  87  89  91  89  91  87  90  88  88
  87  29]"
"[ 29  30 194 195 193 192 193 193 192 191 190 191 191 191 191 193 188 188
 189 190 190 189 189 189 188 186 184 183 182 181 179 177 178 173 170 169
 167 166 167 165 161 158 156 153 153 153 153 153 155 153 152 153 154 151
 147 144 146 141 138 137 133 131 129 128 125 124 127 129 127 124 124 123
 125 128 131 132 130 129 130 131 139 141 145 150 155 155 153 154 159 158
 158 158 156 157 158 157 153 154 155 156 156 154 153 151 155 154 155 156
 154 154 155 154 154 154 154 154 154 155 153 151 150 151 153 154 152 149
 147 146 149 147 148 144 144 139 139 136 134 133 130 127 126 125 124 122
 126 124 123 123 121 121 122 123 123 123 121 118 117 117 115 112 112 115
 116 115 115 111 109 109 108 109 108 106 104 103 103 102  99  99  99  98
  96  93  94  95  95  95  95  92  89  89  90  89  89  89  85  86  88  90
  88  30]"
"[ 29  29 193 194 193 193 195 196 195 194 194 194 194 194 194 195 193 193
 193 194 194 193 193 193 191 190 190 191 191 190 187 185 187 185 184 182
 179 179 180 178 175 173 172 171 169 166 166 167 168 158 152 151 151 154
 155 151 154 151 149 150 148 148 150 151 145 142 141 138 133 131 132 132
 130 128 129 131 132 129 125 123 123 121 123 126 128 129 132 133 141 145
 152 156 157 158 160 160 158 157 155 154 154 155 156 158 158 157 158 157
 156 156 157 156 160 157 154 153 154 154 154 155 153 152 153 154 154 154
 155 155 152 151 152 151 152 148 147 145 147 145 143 141 140 139 137 134
 130 129 130 129 126 125 127 128 126 126 126 124 123 123 122 121 123 123
 119 116 117 117 115 114 117 117 117 116 114 112 111 112 111 109 107 106
 103  99  98  99 100 100 100  96  94  95  95  91  90  88  84  82  85  88
  84  28]"
"[ 29  29 193 194 194 194 195 195 195 195 194 194 194 194 194 194 194 194
 194 194 194 192 191 191 194 192 191 191 191 191 190 189 189 189 189 188
 187 189 190 188 187 186 187 187 185 181 181 183 180 176 179 182 177 174
 171 164 166 162 160 158 155 154 154 153 155 154 155 156 152 150 149 147
 150 146 142 142 142 139 134 130 129 128 131 133 129 127 128 127 126 129
 133 135 134 138 144 146 152 153 156 157 158 157 156 156 158 159 161 159
 156 157 158 157 159 159 158 158 158 157 157 157 159 157 156 157 159 158
 155 153 156 156 156 156 156 154 153 151 151 151 151 151 150 149 147 144
 145 145 145 144 139 135 134 133 131 132 132 130 129 129 128 128 126 127
 125 124 128 129 125 120 122 121 120 120 117 114 115 118 118 113 110 111
 112 110 108 109 106 106 105 103 101 102 102  98  97  96  95  89  89  90
  86  30]"
"[ 31  29 193 194 194 194 194 192 193 193 194 194 194 194 194 194 194 194
 194 195 195 194 194 194 196 195 194 193 193 194 194 193 193 193 193 192
 191 194 195 193 194 192 192 191 189 188 190 194 194 190 191 191 185 185
 187 185 187 183 180 178 175 173 172 169 167 160 155 153 153 155 155 153
 153 153 151 148 147 148 147 145 139 136 138 141 138 137 136 134 129 130
 130 128 123 122 125 125 131 131 130 131 133 137 143 146 153 155 158 158
 156 157 159 159 160 162 162 159 157 159 160 159 159 157 156 156 156 157
 157 158 157 157 157 158 158 158 157 157 154 155 155 155 153 152 150 149
 152 152 153 154 150 148 146 144 143 143 142 139 136 133 132 131 126 130
 131 130 132 132 131 129 130 128 127 127 125 122 122 125 122 119 117 119
 119 118 116 117 115 112 112 112 110 109 108 107 106 105 105  99  98  98
  94  31]"
"[ 30  29 193 193 194 194 192 190 190 191 192 193 193 194 194 194 194 194
 195 196 196 195 194 194 194 194 193 194 194 194 194 194 193 192 192 192
 192 193 195 193 194 193 193 194 192 191 192 195 194 191 192 192 189 189
 191 189 189 187 187 189 190 191 192 190 182 181 181 182 180 178 174 169
 162 163 162 158 157 158 157 153 156 150 148 150 151 151 147 143 137 138
 140 139 136 134 132 129 127 128 129 130 130 130 130 130 122 123 127 130
 129 130 133 134 136 144 153 157 160 163 162 159 160 162 162 161 157 154
 155 157 158 158 156 157 156 158 157 157 158 158 157 155 154 154 154 154
 152 151 153 155 154 154 154 153 151 151 151 149 147 144 142 141 138 139
 135 132 132 132 131 130 131 129 129 130 130 129 128 130 126 127 129 129
 125 122 121 122 123 120 119 119 117 115 115 114 113 110 109 106 108 109
 105  29]"
"[ 30  29 192 193 193 193 192 191 190 191 193 193 193 194 194 193 194 194
 194 195 195 194 193 193 193 193 193 194 194 194 193 193 191 190 192 194
 194 194 195 195 193 194 195 195 195 194 194 193 195 194 193 193 193 193
 192 192 192 191 192 192 191 193 193 192 191 192 194 194 192 192 194 194
 194 191 187 184 183 181 176 170 165 162 160 162 163 159 151 147 152 149
 147 146 146 148 149 147 149 147 143 138 135 133 132 132 127 124 125 129
 129 128 129 130 125 124 121 118 119 124 130 132 140 145 151 156 157 155
 154 154 159 159 156 158 156 159 157 158 158 157 156 155 155 156 157 157
 159 157 158 158 157 156 156 155 154 155 156 157 156 155 153 153 152 151
 148 147 147 145 139 137 135 133 131 131 132 131 129 129 128 131 133 132
 130 129 129 128 127 126 127 125 122 122 123 122 123 120 118 116 118 118
 117  29]"
"[ 29  29 194 195 194 193 193 193 192 193 194 194 194 195 194 193 193 194
 195 196 197 196 196 196 194 193 193 192 192 192 191 191 189 189 192 196
 195 193 194 194 194 195 194 193 193 195 196 195 193 195 195 196 196 194
 194 196 195 194 195 195 193 194 196 195 193 192 193 193 193 194 194 191
 193 192 191 192 192 190 188 187 186 185 181 178 178 175 173 175 173 168
 164 162 160 160 158 153 147 146 146 146 146 146 145 144 144 138 136 139
 138 135 134 133 131 130 128 128 129 129 129 129 130 127 124 124 126 128
 131 132 143 145 145 151 152 159 159 162 160 159 158 157 158 159 158 157
 156 156 158 160 159 158 159 158 157 158 159 160 160 157 155 155 157 157
 155 154 154 154 155 159 159 154 148 145 144 142 140 138 136 136 134 132
 132 133 131 128 128 130 131 128 126 128 130 128 129 127 125 124 121 120
 122  28]"
"[ 30  31 193 193 194 193 194 194 194 193 193 194 196 196 195 194 195 195
 195 195 195 194 194 194 194 194 193 193 193 193 193 193 190 191 192 193
 194 194 194 195 194 193 193 193 193 194 195 195 194 195 196 196 196 195
 195 195 195 194 193 194 195 196 196 195 195 195 195 195 195 195 194 194
 194 194 194 194 194 194 194 194 194 193 193 194 193 190 187 187 188 188
 187 185 182 178 175 173 175 170 165 161 161 160 156 152 153 148 144 143
 146 149 148 146 146 144 141 140 139 137 134 132 131 130 128 127 126 125
 127 129 131 128 125 130 129 130 131 135 139 146 148 154 160 161 159 153
 158 158 159 159 159 158 158 158 157 159 160 161 160 159 159 159 160 160
 159 159 158 157 157 158 155 155 154 153 154 153 151 150 150 149 146 144
