"[31 29 31 29 28 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 29 28 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 31 30 29 29 29 30 29 29 29 29 30 30 29 29 30 29 28 29 29 29 30
 28 29 30 30 29 29 28 28 29 29 29 30 29 29 29 30 29 32 30 28 29 28 32 28
 29 30 28 28 30 30 29 30 30 30 29 29 29 29 29 29 29 28 30 30 29 30 29 29
 30 28 29 29 29 30 28 32]"
"[30 30 28 29 29 29 28 28 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 30 29 28 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29
 30 30 31 29 26 27 29 28 27 27 29 31 29 29 29 28 28 30 29 29 29 29 28 29
 30 30 29 28 28 28 30 30 30 29 29 30 29 28 28 28 28 28 27 29 31 28 26 32
 29 29 29 30 30 28 27 30 29 29 29 30 30 29 28 28 30 29 30 28 28 30 29 30
 27 29 30 31 29 29 34 25]"
"[30 27 14 13 11 11  9 10  9  9  9  9 10 10  9  8  9  9  8  8  8  8  8  8
  7  7  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8 10 11 10 11 13 24 43 63 75 72 70 65 60 53 46 41 39
 39 39 40 44 50 58 64 67 64 60 54 49 45 43 43 44 50 53 56 60 59 48 22 21
 18 17 18 17 15 17 21 24 17 18 19 22 23 23 22 21 19 20 22 21 26 29 28 32
 36 49 58 72 78 73 71 31]"
"[32 31 11 13 12 12 12 15 14 12 11 11 11 11 11 11 10 10  9  9  9  9  9  9
  5  6  7  7  8  8  8  8  8  8  8  8  9  8  7  6  6  7  7  7  5  5  5  6
  5  4  3  3  4  5  5  4  3  3  3  3  4  4  4  5  3  3  4  3  3  2  2  3
  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  5  5  4  4  3  3  3  3  4  4  4  3  3  3  2  2  3  4  4  5  5  4  4  3
  4  4  4  6  6  5  6  9 10 11 17 27 38 53 68 77 74 70 66 61 53 46 41 39
 42 42 43 48 55 63 67 69 67 62 54 47 43 42 43 46 43 50 54 57 62 61 37 20
 21 20 20 17 14 18 23 22 17 18 20 22 23 24 24 24 22 24 25 26 31 32 31 40
 50 67 72 73 72 64 67 27]"
