"[31 30 29 31 30 29 30 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 28 28
 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 28 28 29 30 29 28 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 30 28 28 29 29 29 28 29 29 29 29 29 28 28 29 29 29
 28 29 29 29 29 28 29 29 29 29 30 30 29 29 28 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 28 29 28 30 31 29 27 29 30
 27 30 30 29 30 30 28 30]"
"[32 31 27 29 28 28 30 29 28 29 30 30 30 29 29 29 29 29 29 29 30 30 30 30
 28 29 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 29 30 29 29 30 30 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30
 31 30 29 29 30 30 29 30 29 29 28 29 29 30 30 30 31 29 27 28 30 31 28 27
 32 27 27 27 28 28 33 26]"
"[28 27 15 14 12 12  9 10  9 10 10 10 10  9  8  8  7  7  7  8  8  8  8  9
 10 10 10 10  9  9 10 10  8  8  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 10 12 13 13 13 13 13 12
 13 13 12 12 12 12 11 11 11 10 10 10 11 12 14 14 16 16 15 16 17 18 20 21
 14 12 11 12 14 15 15 15 17 16 16 17 18 19 19 20 20 25 25 23 23 22 25 31
 37 45 68 80 80 70 65 32]"
"[30 30 15 14 12 15 10 12 12 12 12 12 11 11 11 11  9  9  9  8  8  9  9 10
  9  9  9  9  8  8  8  9  9  9  9  9  9  9  9  9  8  7  7  6  6  6  6  7
  6  6  5  5  4  4  4  4  4  4  4  3  3  3  2  2  2  2  2  3  4  4  4  3
  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  2  3  4  4  4  4  5  5  5  5  5  5  4  4  3  3  3  3  3  3  3  3  4  4
  6  6  5  5  5  4  4  4  4  4  5  7  9 10 11 11  9 11 13 13 12 12 12 12
 13 13 12 11 11 11 10 10 10  9 10 11 12 14 15 15 17 16 16 16 18 19 21 23
 17 16 15 16 17 17 18 18 18 19 19 19 20 21 23 24 22 25 24 22 25 24 27 36
 49 62 75 77 71 67 68 29]"
"[28 30 15 15 14 18 14 17 14 13 13 12 12 12 11 11 10  9  9  8  8  8  8  9
  9 10 10 10  9  9  9  9  8  8  8  8  7  8  8  9 10  9  9  9  8  8  8  8
  8  7  6  5  5  5  4  3  4  4  4  3  3  2  2  2  4  4  4  4  4  4  4  4
  2  2  3  3  4  4  4  4  4  4  4  4  4  4  5  5  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  3  2  2  2  3  3  4
  5  5  5  4  4  4  3  3  5  7  9  9  9  8  9  9 10 11 12 11 11 11 11 12
 13 12 11 11 11 11 10 10 10 10 11 13 15 16 16 16 16 16 16 16 18 19 21 21
 22 22 22 21 20 18 17 18 19 19 20 20 21 22 24 25 22 24 22 22 24 23 31 46
 67 80 77 73 65 65 64 26]"
"[30 31 19 17 15 18 15 15 15 16 17 17 17 15 13 13 14 13 11 10 10 10 11 11
  8  9  9  9  8  8  8  9  9  9  9  8  8  8  9 11  9  9  9  9  9  9  9  9
  9  8  6  6  7  7  6  5  6  6  5  5  5  4  4  3  4  4  4  4  4  4  4  3
  3  3  3  4  4  5  4  4  4  4  4  4  4  4  4  5  4  4  4  4  3  3  2  2
