"[30 29 30 29 31 31 30 30 29 28 29 30 29 29 28 29 29 29 29 28 28 29 29 30
 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 29 29 30 29 28 28 30 29 29 29 29 29 29 29 30 29 29 28 29 29 28
 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 28 29 30 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 30 28 30 30 28 30 29 29
 30 28 29 30 31 30 28 30]"
"[29 31 27 28 29 28 28 28 30 30 29 30 30 29 30 30 29 29 30 30 29 29 29 28
 29 28 28 29 29 29 28 28 29 29 28 28 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 30 29 30 29 29 29 29 29 30 28 28 28 28 29 30 30 30
 29 28 28 28 28 28 28 28 29 29 28 28 29 29 30 30 28 29 29 29 29 30 30 29
 29 29 29 29 29 29 30 30 28 29 29 28 28 29 29 28 30 29 31 29 27 30 30 30
 28 30 30 28 26 29 32 28]"
"[29 29 14 11 10  9  9  9  9  8  7  8  8  8  8  8  7  8  9  9 10  9  8  7
 10  9  9  9  9  9  9  9  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 13 13 13 12 13 15 16 16
 16 14 13 13 12 12 12 12 10 10  9  9 10 11 13 14 16 16 16 16 18 19 19 19
 17 16 16 16 16 16 16 17 17 18 18 19 20 22 22 22 18 19 22 22 25 25 20 19
 25 39 54 70 80 80 66 31]"
"[31 32 10 10 10 11 11 12 10  8  8  9 10 10  8  6  8  8  9 10 10 10 10  9
  9  8  8  7  8  8  8  8 10  9  8  7  8  8  8  8  8  8  7  7  6  6  6  5
  6  5  4  3  3  3  3  2  3  2  2  2  2  2  3  2  2  2  2  2  3  3  2  2
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  5  5  5  5  5  5  5  5
  5  6  5  5  5  5  5  5  4  4  5  4  3  3  4  5  3  3  4  4  5  5  5  5
  5  5  6  6  5  4  3  3  5  5  6  6  7 10 12 14 12 12 11 10 11 13 15 16
 16 14 12 12 12 11 10  9  9  9  9 10 10 12 14 15 16 16 16 17 19 21 22 21
 18 18 17 16 16 16 16 16 17 17 18 20 22 24 24 24 23 22 22 22 24 24 26 35
 53 66 72 76 74 71 65 26]"
"[27 31 10 15 16 16 15 15 13 11 10 11 12 12 10  9 10  9  8  8  8  8  8  7
 10 10 10  9 10 11 11 10  9  9  9  8  8  8  8  8  9  9  9  8  8  8  8  8
  8  7  6  5  5  5  5  5  3  3  2  2  2  3  3  3  3  2  2  2  3  4  4  3
  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  4  4  4  4  4  4  4  4  3
  5  5  5  4  4  4  3  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4
  5  5  5  6  5  4  4  4  7  8  8  8  8  9 11 12 13 13 12 11 11 13 15 16
 16 13 11 11 13 12 10  8  9 11 12 14 14 15 16 16 16 16 16 17 20 22 23 22
