"[33 32 30 30 29 31 27 28 29 29 29 30 30 29 28 27 29 29 28 29 30 30 29 28
 30 29 28 29 29 28 28 29 29 30 31 29 28 29 29 29 28 28 30 28 30 28 30 28
 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 29 29
 28 28 28 29 30 30 29 29 30 30 29 29 29 28 28 28 28 29 30 30 29 29 29 29
 29 30 29 28 28 29 30 29 28 29 30 30 30 30 29 28 29 29 29 30 30 28 28 30
 28 29 30 29 29 29 28 28 29 30 29 28 28 28 29 29 30 29 28 29 29 29 29 30
 28 30 28 27 32 30 29 29]"
"[29 26 30 25 30 29 31 29 29 29 29 28 29 29 29 29 30 30 30 29 28 28 29 30
 28 28 29 30 30 29 28 28 27 28 29 29 29 30 30 28 31 29 29 27 30 28 29 28
 29 29 28 29 29 30 30 30 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29
 30 29 29 29 30 30 29 29 28 30 30 29 28 28 29 29 29 30 28 27 27 29 29 28
 29 29 29 29 29 29 28 28 29 28 29 29 29 29 28 29 30 30 29 29 29 29 29 29
 30 30 29 29 28 28 28 29 28 28 28 29 29 29 29 30 30 29 29 28 28 27 27 28
 27 28 29 30 29 29 28 28 30 30 29 28 27 28 29 29 30 28 28 29 31 30 29 29
 30 30 30 29 29 29 30 31 29 28 28 30 30 29 29 29 27 28 29 30 30 28 28 28
 30 30 27 30 30 25 34 27]"
"[ 30  33 110 113 111 111 113 115 117 116 115 114 113 112 111 111 109 112
 117 122 126 131 137 140 142 143 144 144 143 141 141 141 142 143 143 141
 139 138 138 138 143 140 140 138 141 140 141 140 141 140 138 138 138 138
 137 137 137 137 137 137 137 136 135 135 134 133 132 132 133 135 134 133
 132 131 131 131 132 132 131 130 131 132 131 129 126 125 124 124 119 119
 115 110 109 112 111 108 107 107 108 110 111 112 111 110 106 105 105 105
 105 105 103 102 103 102 101 100  99  99  99  99  98  98  98  96  93  91
  90  91  88  87  87  87  86  85  84  84  85  83  83  84  84  83  82  83
  82  83  84  86  85  84  84  85  89  92  95  95  90  83  75  70  66  63
  61  61  62  61  59  56  54  55  54  52  50  48  48  48  49  45  43  43
  41  37  35  35  46  48  53  59  65  70  76  81  83  85  81  83  84  82
  76  30]"
"[ 32  24 123 121 116 119 119 120 117 118 118 117 116 114 113 112 109 110
 111 113 114 114 114 114 118 119 122 125 128 131 134 138 139 141 142 140
 137 138 142 147 145 144 144 141 142 140 141 141 142 142 141 140 139 139
 139 139 139 139 138 138 138 138 138 138 138 137 137 137 138 139 139 137
 138 136 136 136 137 138 137 135 136 137 137 135 134 134 134 135 131 130
 126 123 121 122 121 120 115 114 114 115 116 116 114 113 112 111 110 109
 110 110 109 108 107 107 107 105 104 103 103 103 100 101 102 103 101  98
  97  97  96  96  95  94  93  91  90  90  88  86  85  87  86  84  82  82
  83  81  81  82  81  80  81  84  86  86  87  86  87  90  93  95  93  90
  85  82  78  74  69  66  63  64  66  66  63  60  58  58  55  52  50  50
  51  50  50  50  48  46  43  41  38  36  36  37  48  59  62  61  63  73
  73  28]"
"[ 30  31 120 121 126 120 118 115 120 120 120 120 120 120 119 118 118 115
