"[31 28 31 30 29 33 31 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 30 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 30 30 29 30 30 30 29 29 29 28 30 29 29 29 29 29 29 29
 29 30 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 28 30 30 29 29 30 30 29 31 29 29 30 30 29 29 28
 29 30 28 29 30 31 29 30]"
"[30 31 30 28 28 28 30 31 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 30 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30
 30 30 30 30 30 30 30 30 30 29 29 29 30 30 29 29 30 29 29 29 30 30 29 29
 29 29 30 29 29 29 29 29 28 28 28 29 29 29 30 30 27 28 28 28 29 29 30 29
 29 28 28 29 29 29 28 28 30 29 29 28 29 29 29 29 28 28 29 29 30 30 30 29
 30 30 30 30 30 30 30 30 28 29 30 29 28 29 29 29 28 28 28 29 29 29 29 31
 28 28 31 31 26 27 32 26]"
"[28 27 16 12 13 11 12 10 10  9  9  9  9  8  8  8  7  8  9 10  9  8  8  9
 10 12 13 12 12 11 11 11  8  8  7  8  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 11 11 13 14 14 15 17 17 15
 14 13 12 13 13 13 13 13 13 12 10 10 11 12 13 12 14 15 17 18 18 18 18 17
 18 18 19 19 18 17 17 17 20 20 20 21 20 19 21 22 24 26 25 24 25 22 22 27
 36 43 62 75 80 79 72 33]"
"[31 30 14 11 15 12 14 11 11 11 11 11 11 11 11 10  9  9 10 10 10 10 10 10
  9 11 12 12 11 10 10  9 10  9  8  9 10 10  9  7  9  9  9  8  8  7  7  6
  5  5  5  4  4  4  4  4  2  2  3  3  3  3  3  3  3  2  1  2  2  2  2  2
  3  3  2  3  4  4  3  3  4  4  5  5  5  5  4  4  3  3  3  4  4  4  4  4
