"[29 31 29 31 29 29 29 30 29 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 30 29 29 30 30 30 29 30
 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 30 28 28 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29
 29 28 29 30 29 29 30 29 29 30 30 30 29 29 28 28 30 27 28 30 30 29 29 28
 28 32 29 28 31 30 28 31]"
"[30 31 26 29 28 29 28 29 29 29 29 29 30 29 29 29 28 29 29 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 30 30 29 29 29 28 28 29
 30 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 29 30
 30 30 29 29 29 30 29 29 29 29 29 29 30 30 29 29 28 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 30 29 29 29 30 30 31 31 30
 31 29 29 28 27 28 30 29 30 29 29 29 29 29 30 30 29 30 30 28 28 29 30 29
 27 28 28 30 28 29 31 29]"
"[29 26 15 12  9  9  8  9 10 10 10 11 12 12 10 10  8  8  9  9  9  9  9 10
  9  9  8  8  9  9  9  8  7  7  8  8  8  8  7  7  7  8  8  8  8  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 13 12 12 11 11 11 11 12
 13 14 14 14 13 13 13 13 12 11 11 10 11 13 15 16 15 14 15 18 21 23 23 22
 20 18 17 16 14 15 17 16 17 17 17 17 17 19 20 20 22 25 25 24 24 23 24 26
 37 47 58 67 67 72 66 31]"
"[32 28 15 12  9  9  9  9 10 10 10 11 12 11  9  7 10 10  9  8  7  8  9 10
 10  9  9 10 10 10  9  8  8  8  8  8  9  9  8  7  9 10 10  8  6  6  6  6
  6  5  5  4  4  4  4  3  4  4  3  3  3  3  4  5  4  4  3  2  2  2  3  4
  4  4  3  3  3  3  3  2  3  3  4  4  4  4  4  4  4  4  4  5  5  5  4  3
  3  3  4  4  5  5  4  4  4  5  5  5  5  5  5  6  4  4  5  4  3  3  2  2
  4  3  3  3  3  3  4  4  4  5  6  7  9 10 11 11 12 12 11 11 11 11 12 12
 12 12 12 12 11 11 11 10  9  9  9 10 11 13 14 15 15 15 16 19 23 25 25 24
 22 20 20 19 17 17 18 17 17 16 16 17 19 21 23 24 22 23 24 25 24 21 23 31
