"[30 29 30 30 29 31 30 28 30 29 29 30 30 29 29 28 29 30 29 29 30 30 29 30
 29 30 30 30 30 29 29 29 29 28 29 29 28 29 29 30 29 31 30 29 29 29 28 29
 28 28 28 28 29 29 30 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 28 28 29 29 29 29 30 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 29 29 29 29 30 29 28
 28 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 29 28 28 29 30
 30 29 28 29 29 30 29 29 30 28 28 29 30 29 28 29 29 29 29 29 28 29 29 29
 28 28 30 30 30 29 29 30 28 28 28 30 30 29 29 30 29 29 30 30 28 28 29 29
 27 31 28 32 31 30 29 30]"
"[29 30 29 27 28 27 28 32 28 30 29 28 29 30 31 30 28 30 29 28 29 29 28 28
 29 29 28 27 27 27 28 29 29 29 30 30 30 29 28 28 28 28 28 28 28 30 31 31
 30 30 30 30 29 28 27 27 31 28 26 28 30 30 29 29 29 29 30 30 30 30 29 29
 28 28 28 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 30 30 30 29 28 28 29 30 29
 29 29 29 29 28 28 29 30 29 30 30 30 29 28 28 29 27 29 30 30 30 30 29 27
 28 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30 28 29 29 28 27 28 29 29
 32 29 28 27 29 29 28 27 31 30 28 27 27 28 28 27 30 28 28 29 28 29 30 29
 31 25 32 27 30 28 29 30]"
"[ 29  33 106 111 116 109 103 102 102 106 107 104 101 100  98  95  98  99
  96  92  90  87  84  83  86  85  82  78  76  75  74  74  70  70  71  72
  72  70  68  66  67  65  65  65  62  62  62  60  58  59  60  59  58  58
  59  61  62  58  54  53  54  53  52  50  48  48  49  48  47  45  44  43
  41  40  40  40  40  41  41  41  43  44  44  42  41  41  41  40  39  40
  40  40  40  40  40  39  37  37  36  35  33  32  32  32  31  30  30  29
  29  29  29  28  25  25  25  28  31  34  37  39  43  47  53  59  62  63
  66  68  70  72  75  77  79  81  84  86  89  90  91  91  92  95  97  96
  98 100 102 103 103 105 107 110 107 111 114 115 116 117 118 116 121 123
 126 127 128 128 128 128 134 136 137 138 138 137 132 127 120 117 110 103
 100  98  94  88  90  96 108 120 129 136 140 141 147 156 154 161 171 196
 195  27]"
"[ 29  24 122 116 117 114 116 117 111 112 113 110 108 110 109 110 106 108
 105 101 100  98  95  93  97  96  93  90  87  83  80  78  77  76  76  76
  76  75  72  69  71  68  71  72  68  68  70  67  67  66  64  62  59  59
  61  63  65  64  61  59  58  57  58  58  55  55  55  55  54  52  49  48
  45  45  44  43  43  42  42  42  44  46  46  43  42  42  42  41  42  42
  42  42  42  43  43  43  41  41  40  38  37  36  36  37  36  35  34  33
  32  31  30  29  31  30  29  30  29  27  26  27  25  26  28  32  33  35
  41  48  55  57  60  62  64  67  72  75  82  81  81  82  83  84  86  89
  96  97  97  96  95  96  98 100 103 104 105 105 107 111 115 117 114 116
 119 121 122 124 125 125 124 128 130 130 130 132 133 132 135 133 129 124
 121 119 114 109 109 108 107 104  99 102 109 114 119 122 138 145 150 151
 156  29]"
"[ 29  34 120 123 123 123 124 120 121 118 120 119 118 117 113 114 110 113
 111 109 109 108 106 105 104 104 104 103 101  99  97  96  90  88  86  85
  85  84  81  79  77  74  76  76  71  71  75  74  73  73  71  68  65  64
  66  68  66  65  64  62  60  60  60  61  57  58  59  59  59  58  57  56
  53  52  50  50  49  49  48  47  48  50  50  47  46  47  47  45  46  46
  46  45  44  45  45  45  41  41  40  40  40  40  42  43  42  41  40  39
  38  37  35  34  33  32  32  33  33  31  30  31  33  31  31  30  28  26
  29  33  33  34  37  40  43  49  55  60  64  64  68  73  74  73  75  80
  81  83  85  88  90  91  94  95  98  97  99 101 103 104 106 108 111 112
 112 111 112 114 117 119 121 124 125 124 125 129 131 131 131 130 131 133
 135 135 135 134 129 130 131 128 120 115 114 113 114 112 116 111 117 122
 128  30]"
"[ 30  30 135 129 122 123 129 127 123 118 120 122 123 124 120 123 121 122
 120 118 117 115 113 113 110 109 109 107 105 104 104 104 103 101  98  97
  96  95  93  91  94  90  88  85  79  77  81  82  77  77  77  76  74  73
  72  72  76  74  71  68  68  68  66  64  61  61  62  62  62  62  61  61
  58  57  56  56  56  55  55  54  53  53  53  52  51  52  51  50  48  48
  47  46  45  45  44  44  44  44  43  42  42  43  43  43  42  42  42  42
  42  41  40  39  42  41  40  39  37  36  35  36  32  33  35  36  34  30
  30  31  31  30  30  28  28  30  33  36  39  39  43  50  53  53  57  63
  68  71  74  77  79  80  81  82  85  87  93 100 103 100  97  97  98 100
 102 103 103 104 106 107 115 116 117 118 121 123 122 120 124 124 126 129
 130 131 133 136 137 136 138 139 140 142 144 143 138 133 126 116 115 111
 109  29]"
"[ 29  26 170 163 155 151 150 145 145 136 133 126 123 123 119 123 126 125
 122 122 122 120 119 122 121 121 120 117 114 111 111 111 113 111 109 108
 108 107 106 105 106 102  99  97  94  92  93  95  89  89  87  86  84  81
  78  75  79  78  76  73  72  73  72  70  69  68  68  68  67  67  66  66
  64  64  63  63  63  62  61  59  59  58  57  57  58  58  57  56  55  55
  55  53  52  51  50  49  48  47  46  46  45  44  43  41  41  42  43  44
  43  43  42  41  43  43  42  41  40  40  41  41  41  40  39  38  37  37
  39  40  33  33  32  31  30  31  32  33  31  30  30  32  32  33  34  37
  45  48  53  57  60  65  70  74  69  71  75  78  81  83  86  88  89  93
  98 101 102 103 104 104 105 104 103 105 109 113 115 115 118 120 123 125
 126 127 129 130 135 134 134 135 135 137 140 140 142 148 145 138 131 132
 129  29]"
"[ 30  29 159 162 171 176 177 177 177 173 174 165 159 154 141 139 130 127
 124 123 124 121 121 125 127 128 128 126 123 121 121 121 117 116 116 116
 116 116 115 114 113 111 108 108 108 104 102 103 102 100  99  98  97  95
  92  90  88  88  86  81  75  73  73  74  74  74  73  73  73  73  73  74
  72  71  70  70  69  68  66  64  65  63  62  62  63  62  61  61  59  60
  61  60  59  58  57  55  52  52  52  52  52  51  49  46  43  45  46  46
  46  44  43  43  45  46  47  45  45  46  47  46  47  48  47  45  44  45
  44  43  40  40  40  38  37  35  35  34  34  35  35  33  33  32  30  26
  24  26  29  31  33  39  49  56  56  60  63  63  66  71  76  78  82  84
  87  88  90  93  97  99  98 100 103 106 106 105 104 105 107 112 116 117
