"[32 28 31 30 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 30 29 29 29 29 29 30 29 29 30 27 28 30 28 28 30 30
 30 28 29 31 30 30 30 29]"
"[30 30 28 29 29 30 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 30 30 30 30 29 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 30 30 30 29 29 29 30
 29 29 29 29 30 30 29 29 29 28 28 28 29 29 29 29 28 29 29 29 30 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30
 30 29 29 29 29 28 28 29 29 29 29 29 30 30 29 29 30 30 31 31 30 30 29 27
 29 29 27 30 27 27 31 25]"
"[29 27 15 13 10 10  9 10  9 10 11 10  9  8  9  8  9  9 10 10 10 10 10 10
  9 10 10 10  9  9 11 12  9  9  9  8  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 11 11 11 11 11 12 12 12
 14 13 13 12 11 11 10 11 11 10  9 10 11 13 14 14 13 13 14 15 17 19 21 23
 18 17 16 16 15 15 15 16 18 18 18 18 18 19 18 18 20 22 23 22 23 22 22 23
 36 50 57 67 71 69 63 34]"
"[31 32 11 11  8  9  9 11 13 13 12 11 10  9  8  8  7  8  8  9  9  9  8  8
  9  9  9  8  8  8  8  8  9  9  9  9  8  7  7  7  8  7  6  6  6  6  4  3
  4  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3  4  4  4  3  3  3  3  2
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  4
  4  4  4  4  4  3  3  2  3  2  2  2  3  4  4  3  4  5  5  4  4  3  4  4
  3  3  4  4  4  4  4  4  4  4  5  6  7  9 10 10 12 11 10  9  9 11 12 13
 14 13 13 12 10  9  9  9  9  9  9 10 12 14 15 15 16 16 16 16 17 18 19 20
 19 18 17 17 17 16 17 18 19 19 19 19 20 21 21 21 20 23 24 23 23 21 23 30
 57 73 70 65 64 66 64 25]"
"[28 30 12 14 12 13 12 13 15 14 13 12 10 10  9  9  9  9 10 10 10 10 10  9
 10  9  9  9  9  9  8  7  7  7  8  8  7  7  8  8  8  8  8  8  9  8  6  4
  4  4  5  5  5  4  4  3  3  3  4  4  3  3  2  2  3  3  3  3  3  3  2  2
  2  2  2  2  2  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2  3  3  3
  3  3  3  3  3  3  3  2  2  2  2  3  3  4  4  3  4  4  4  4  3  3  3  4
  4  4  4  4  4  4  4  5  4  5  6  6  7  8  9 11 14 13 12 11 11 11 12 13
 12 12 12 11 11 11 11 12 10 10 11 13 15 17 17 17 16 16 16 16 16 16 16 16
 19 18 17 17 17 17 18 19 18 18 18 19 20 21 22 22 22 23 23 22 22 22 30 45
 67 81 75 68 65 65 68 29]"
"[30 29 15 15 13 14 14 15 16 16 15 14 13 13 13 13 10 10  9 10 11 11 10  9
  8  8  8  8  9  8  7  6  8  9 10 10  9  9 10 11  7  8  8  9 10  9  8  7
  5  6  6  6  6  5  5  4  5  5  5  4  4  3  3  2  2  2  2  3  3  3  3  2
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  2  2  3  4  4  4  4  3  2  3  3  4  4  4  4  4  5  5  5  4  3  3  3  4
  5  5  4  4  4  5  5  5  7  8  9  9  8  9 10 12 13 13 13 13 12 11 10  9
 10 10 10 10  9 10 10 10 10 10 11 13 15 16 16 16 14 15 16 17 18 18 18 18
 18 17 17 17 16 16 17 18 17 17 18 19 21 22 23 23 24 22 20 22 27 37 55 74
 83 82 70 65 65 62 65 30]"
"[30 26 18 15 13 15 17 18 15 15 14 15 13 13 13 13 14 13 12 12 13 14 13 11
