"[30 29 31 30 29 30 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 28 28 29 30 30 30 29 29 29 29 28 28 30 30 28 29 30
 30 29 30 30 29 29 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 30 28 30 28 29
 28 27 31 30 29 29 30 29]"
"[30 30 27 28 29 30 29 30 30 29 29 29 29 29 29 29 29 28 28 28 29 28 28 29
 29 29 30 30 30 30 30 29 29 30 30 30 30 30 30 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30 29 30 30 29 28 27 28
 31 29 29 29 28 29 30 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30
 29 30 30 30 29 29 30 30 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 30 29 29 29 30 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 30
 29 29 29 29 29 28 28 28 28 28 28 29 29 30 30 30 30 30 30 29 29 29 29 29
 31 30 29 29 29 29 29 29 29 30 30 29 28 28 29 29 30 29 28 29 31 30 30 29
 31 28 28 29 29 27 32 27]"
"[28 27 14 12  9 10 11 10  9  9  9  9  8  8  9  9  9  9  9  9  8  8  9  9
  8  8  9  9  9  9  9  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  8  8  8  8
  7  7  7  7  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 12 13 13 14 14 15 16
 14 13 13 13 13 13 12 11 10 10 10 11 13 14 14 14 13 14 15 17 19 21 23 24
 19 19 18 17 17 17 18 18 20 21 22 21 20 20 21 22 23 20 22 21 24 22 27 30
 28 52 70 77 78 74 64 33]"
"[31 30 11 11  7 11 12 11 11 11 11 11 10 10 10 10  7  7  7  7  7  7  7  6
  8  8  9 10 10 10 10 10  9  9  9  9  9  9  8  7  6  6  6  6  6  6  7  8
  6  3  3  5  5  4  3  4  4  3  3  4  5  5  4  5  5  5  5  3  3  3  3  3
  6  5  6  7  5  4  5  4  4  4  4  4  5  5  5  5  7  6  6  5  4  4  5  5
  4  4  4  4  4  4  4  5  5  5  6  6  6  6  5  5  5  5  4  4  3  3  3  3
  3  4  4  4  4  4  4  3  4  4  5  6  8  9  9  9  9 11 12 13 13 13 14 15
 12 11 10 10 11 11 11 10 10 10 10 12 14 16 16 16 16 16 17 17 19 21 23 24
 20 20 20 20 19 19 19 20 19 20 21 21 22 22 24 25 24 22 23 23 26 26 33 39
 49 76 83 74 69 70 66 25]"
"[28 29 13 15 13 16 16 13 12 12 12 11 11 10  9  9  9  9  8  8  9 10  9  7
  8  7  8  9  9  9  9  9  9  9  8  7  7  7  7  6  7  8  8  7  7  8  9  9
  8  6  5  7  7  5  4  4  5  4  4  5  4  3  4  5  4  4  5  6  6  5  3  3
  3  3  5  6  4  4  6  7  4  4  4  4  5  5  5  5  5  5  5  5  4  4  4  5
  3  4  5  5  4  4  4  4  4  5  5  5  5  5  4  4  5  5  4  4  3  3  3  3
  4  4  4  4  5  5  5  3  4  5  6  7  8 10 10 11 11 12 14 14 14 14 14 14
 11 10  9 10 11 11 11 10 10 11 12 14 16 18 18 17 18 17 17 16 16 17 18 19
 19 20 21 21 20 18 18 18 17 17 18 20 22 23 24 24 23 22 20 22 24 32 41 49
 69 81 78 73 68 66 66 31]"
"[29 30 17 16 14 17 17 15 16 16 15 15 14 13 12 11 11 11 10 10 11 13 11  8
 10  9  9 10 11  9  9 10 11 11  9  8  8  9  8  7  7  8  8  8  8  9  9 10
 10  9  8 10  9  7  5  5  6  6  6  5  4  3  6  9  9 11 14 19 22 21 19 18
 14 12 12 11  7  5  7  9  8  7  6  7  8  8  7  5  4  5  5  5  4  4  4  5
  5  5  6  5  5  4  4  5  4  4  5  5  5  5  5  5  5  5  4  4  4  4  3  4
  5  4  4  4  5  6  5  4  6  7  8  9  9 10 12 13 13 14 15 15 15 14 14 14
 11 10  9  9 10 11 11 11 10 10 12 14 16 17 16 15 15 15 15 16 17 18 19 20
 19 21 22 22 20 18 18 18 20 19 20 22 24 26 25 24 24 26 23 23 25 43 59 73
 84 81 71 69 68 65 62 28]"
"[29 28 20 14 14 18 18 18 16 16 16 16 15 14 13 12 15 15 14 14 15 16 15 12
  9  9 10 12 11  9  8  8  9  9  9  7  8  8  7  6  7  7  8  8  8  9  9  9
 10 10 10 10  9  8  6  5  6  7  7  8  7  9 16 24 31 28 29 34 36 33 31 31
 34 30 28 24 17 12 10  9 11  9  7  8 10 10  8  6  8  8  8  7  6  5  6  7
  8  7  7  6  5  5  5  6  6  6  5  5  5  5  5  5  5  5  5  4  4  3  3  3
  4  4  4  4  4  5  6  6  7  8  9 10 10 10 12 13 14 14 14 14 13 13 12 12
 10 10  9  9  9 10 11 11 12 13 14 16 17 17 17 16 16 16 17 18 18 19 19 18
 19 21 22 21 19 18 19 21 21 21 21 22 24 24 24 23 23 28 29 29 38 59 76 82
 80 77 69 65 67 71 67 29]"
"[29 28 25 17 17 18 16 15 16 16 17 17 17 16 15 15 15 16 16 15 16 17 16 13
 12 11 13 15 15 12 10 10 10  9  9  9 10 10  9  8  7  8  9  9  9  9 10 10
  9 10 10  9  8  8  7  6  7  8 10 12 14 19 30 40 47 40 37 39 39 35 33 35
 38 35 35 35 30 25 22 20 15 13 11 12 15 15 13 11 13 13 12 11  9  8  9 10
 10  9  8  7  6  6  6  7  8  7  6  6  5  5  5  5  6  6  5  5  4  3  3  4
  4  5  6  5  4  5  6  7  6  8 10 10  9  9 11 13 15 15 14 13 12 12 12 12
 11 11 10  9  9 10 11 12 14 14 15 16 16 16 16 16 15 16 18 20 20 20 19 19
 18 19 19 18 17 17 20 23 23 23 24 24 24 24 24 24 26 30 35 41 63 81 84 72
 73 72 69 66 68 73 68 30]"
"[29 30 45 40 32 29 29 24 24 24 23 20 17 16 16 16 16 14 16 15 16 19 16 15
 14 11 11 16 16 12 13 17 16 12 11 10 11 12 12 10 10 10  9 10 13 11  9 10
 11  8  7  9  9  9  9  8  8 11 13 14 28 42 56 53 50 47 47 49 46 41 41 46
 47 43 40 39 37 33 31 32 35 33 25 21 23 23 22 23 22 20 18 19 20 20 20 19
 20 19 21 23 23 20 15 12 12  9  7  8  8  6  5  5  5  7  4  3  5  5  4  5
  5  4  3  4  6  7  8  7  9 10 10 10 10 10 12 14 15 15 14 12 10 11 11 11
 11 10  8  8 10 12 14 14 15 16 16 16 16 16 16 15 15 14 15 18 20 20 19 18
 18 18 19 20 20 21 22 24 24 24 21 23 26 23 22 30 33 37 50 69 81 75 67 68
 64 67 68 64 64 65 67 30]"
"[29 31 48 53 54 54 55 54 45 44 41 37 31 24 15 10 15 12 16 17 15 18 18 14
 16 18 16 13 11 12 15 16 15 15 15 14 12 11 12 14 12 12 13 14 14 12  9 10
  9  9  9 10  8  7  8  9 10 14 15 26 53 59 59 58 51 48 48 51 50 46 46 49
 48 45 42 40 38 38 38 38 38 36 30 26 27 26 25 27 26 23 22 25 30 31 28 24
 21 22 26 32 36 35 30 27 20 20 20 18 13  7  5  5  4  6  6  5  5  5  6  8
  5  5  5  6  7  8  8  8  8  9  9 10 10 11 12 13 14 14 13 11 10 10 10 10
 10 10 10 11 12 14 15 15 16 16 17 17 17 17 16 15 16 15 15 18 19 19 19 19
 17 19 21 21 21 22 23 24 23 27 24 21 24 26 30 38 40 53 64 71 74 70 66 67
 68 68 67 64 65 66 67 29]"
"[29 26 31 34 39 38 40 44 49 51 53 54 53 49 42 36 35 26 27 24 15 16 19 15
 13 15 16 17 15 15 16 18 18 17 13 13 17 16 11 10 12 11 13 13 12 12 13 13
 10 10 12 12 12 12 12 13 13 19 25 45 70 68 60 56 53 51 51 52 53 51 50 50
 47 45 41 38 37 39 39 38 37 36 32 30 29 27 26 29 26 25 25 27 30 32 33 32
 34 34 36 40 42 40 35 30 24 28 35 40 40 32 20 12  9  5  2  2  4  6  5  3
  4  5  6  7  8  8  8  8  7  8  9 10 11 12 13 13 13 13 13 11 10 10 11 11
 11 12 13 15 15 16 16 16 16 17 17 17 18 19 18 16 16 16 17 20 21 20 19 18
 17 21 24 23 22 23 24 24 23 26 25 24 27 30 37 47 56 68 74 71 67 65 65 67
 71 69 66 65 67 67 66 28]"
"[31 28 27 29 32 29 26 29 32 35 40 43 45 46 47 47 52 48 52 48 40 38 36 32
 31 27 24 21 17 15 15 17 18 22 20 18 19 17 14 15 14 12 14 15 12 12 15 13
 12 11 10 11 14 15 14 15 15 25 43 63 73 69 65 59 56 56 55 54 54 53 52 51
 47 44 41 38 37 36 35 35 35 33 31 31 31 29 29 31 31 32 32 33 34 36 39 40
 40 39 38 40 41 40 37 34 32 33 36 43 49 49 40 31 14 10  9 10  7  6  6  2
  4  5  6  7  8  8  8  8  8  8  9 11 13 14 14 14 13 13 12 11 10 11 11 12
 12 13 16 17 17 16 16 16 16 17 17 18 19 20 19 18 17 18 20 23 23 21 19 17
 19 23 25 24 23 24 24 24 23 22 22 29 35 39 48 63 71 72 71 68 64 63 65 70
 71 68 65 64 67 67 66 29]"
"[28 29 24 24 26 25 22 24 23 24 24 24 24 27 30 31 36 40 45 45 47 47 45 48
 48 48 43 35 32 32 28 21 23 27 24 21 22 19 15 16 14 12 15 18 16 15 17 15
 17 16 13 14 17 17 17 20 32 50 67 77 74 70 68 63 59 60 59 56 55 55 54 52
 50 45 41 41 38 34 34 36 36 33 32 33 33 33 33 32 36 37 38 41 44 45 44 42
 41 40 40 40 42 43 43 42 39 40 40 41 43 46 47 46 36 24 14  8  6  7  9  7
  5  6  7  8  8  8  9  9  8  9 10 11 13 14 14 13 13 13 12 10  9 10 11 11
 11 13 15 16 16 15 15 16 15 16 17 18 19 20 20 18 17 19 21 23 23 22 20 19
 22 24 24 23 23 24 24 24 24 21 24 34 45 53 65 77 74 68 65 65 64 63 66 69
 69 67 65 64 66 66 66 29]"
"[29 31 21 19 19 21 20 22 24 22 20 19 21 24 25 24 22 28 29 27 32 35 35 43
 39 40 42 44 47 48 43 38 41 40 35 31 34 32 25 21 19 15 15 17 17 15 16 18
 16 17 16 18 20 20 26 36 56 80 85 84 80 75 67 67 63 63 62 60 58 58 56 54
 51 44 40 39 36 32 33 39 37 33 32 33 34 36 36 33 36 39 42 44 45 47 47 46
 47 47 46 45 45 46 45 44 41 43 46 46 46 46 48 51 55 42 27 16  9  7  8  8
  7  7  8  7  7  8  8  9  9  9  9 10 12 12 12 11 12 12 12  9  9  9 10 10
 12 13 15 16 16 16 16 17 14 16 17 18 19 19 19 18 19 20 22 22 21 22 22 22
 24 24 24 23 22 23 24 26 25 29 36 46 56 66 72 74 67 65 65 64 63 63 66 66
 69 68 67 65 65 65 66 29]"
