"[29 29 29 30 31 33 28 30 29 29 28 30 30 30 29 29 29 29 30 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 30 29 30 30 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 30 30 29 28 29 29 29 29
 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 28 28 29 29 28 28 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 28 29 29 29 30 29 28 28
 30 29 30 29 31 29 28 31]"
"[30 31 27 28 28 30 28 30 30 30 30 30 30 29 29 28 29 30 30 30 29 29 30 30
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 30 29 29 28 29 29 29 29 30 29 29 29
 29 29 28 29 29 30 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 28 28 28 28 28 28 28 29 30 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29 30 29 29 30 29 28
 29 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 29 28 29 30 30 31
 27 29 30 27 28 28 31 26]"
"[29 26 15 13 11 10 10 10 10 10  9 10 10  9  8  7  9  9  8  8  8  8  8  8
 10 10 10  9  9  9  9  9 10  9  9  8  8  8  8  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
