"[30 29 30 29 29 29 29 30 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 30 30 30 30 30 30 29 29 29 29 30 30 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 28 29 29 30 29 29 29 28 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 28 29 30 29 28 29 29 28 30
 28 31 28 28 30 30 29 29]"
"[31 31 28 28 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 29 29 30 29 29 29 29 29 30 31 31 28 28 28 28 28 29 29 29
 29 29 28 28 29 29 28 28 29 29 29 29 29 29 29 30 29 28 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 27 28 29 29 30 30 30 30 27 30 29 28 31 31 28 28
 30 29 28 30 29 28 34 25]"
"[28 28 13 12 11 11  9 10 11 11 10  9  8  8  9  9  8  8  8  8  8  9  9  9
  9  9  9 10 10 10 10 10  8  8  8  8  8  9  8  8  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  8  8 12 12 12 12 13 14 15 15
 15 15 14 13 12 12 11 11 10 10 10 10 11 12 14 15 17 16 16 17 19 20 19 18
 16 16 16 16 17 17 16 16 16 18 21 22 23 23 23 24 22 22 20 21 23 21 21 24
 29 45 67 79 79 75 70 29]"
