"[28 30 28 30 27 29 29 30 29 29 29 30 30 29 30 30 29 29 29 29 29 30 29 28
 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 28 29 29 29 28 28 30 30
 30 29 28 28 29 30 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 30 30 28 28 29 29 28
 29 29 30 30 29 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 30 30 29 28 29 30 28 28 30 28 29 29 30 29 28 28 30
 30 29 29 27 31 30 29 30]"
"[30 32 26 28 28 30 29 29 28 28 29 30 29 28 28 29 28 29 29 29 28 28 28 28
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30 28 29 29 29 30 31 31 30
 29 28 28 29 29 29 29 29 27 28 29 29 30 30 29 28 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 28 29 29 30 30 29 29 29 28 30 30 30 29 29 29 29 30
 30 28 31 30 28 26 32 26]"
"[28 28 13 11 12 11 11 10 10 10 10 11 10  9  9 10  8 10 11  9  8  8  8  9
  9  9  9  9  9  9  9  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8
  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 11 12 14 14 13
 14 13 12 11 12 12 12 12 10 10  9  8 10 12 14 14 16 15 15 15 16 17 19 20
 17 16 14 14 16 17 16 16 17 19 20 18 17 19 19 18 20 20 19 19 22 24 24 21
 20 33 58 77 78 74 66 31]"
"[29 31  9  8 11 10 12 12 11 10  9 10 10  9  9  9  7  8  9  8  7  7  7  7
  7  7  7  7  8  8  8  8  9  9 10 10 10  9  9  8  6  6  6  6  7  6  6  5
  5  4  4  4  4  4  3  3  3  3  2  2  3  4  3  3  3  3  3  3  3  3  4  4
  4  4  4  3  3  2  2  2  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  4  4  3  2  3  3  3  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  3  5  5  5  6  7  8  9 10 10 10 10 11 11 12 13 13
 14 13 11  9  9  9  9  8 11 10  8  8 10 13 15 16 15 15 15 15 16 18 20 21
 20 18 16 15 15 16 17 17 18 20 20 19 18 20 22 23 23 24 23 21 21 24 25 25
 42 62 78 79 69 67 67 27]"
"[28 30 11 10 14 14 16 17 15 13 11 12 13 12 11 11 10 10  9  9  9 10 10  9
  9  9  9  9  9  9  9  9  7  8  8  8  8  8  8  8  8  7  7  6  7  7  7  6
  6  4  3  4  5  5  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2
  2  2  3  3  2  2  2  3  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  4  5  6  8  9 10 11 11 12 13 13 12 12 13 14
