"[31 30 30 32 28 29 29 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 30 29 28 29 29 28 29 29 30 30 28 28 29 29 29
 29 29 29 28 28 29 29 28 29 29 30 29 29 28 29 29 29 29 29 29 29 30 30 29
 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 32 29 28 30 29 29 31 29
 29 30 31 27 29 32 28 31]"
"[32 31 27 30 28 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 31 30 29 30 28 29 29 29 29 30 30 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29
 29 28 28 29 29 29 29 30 30 30 29 29 29 29 30 31 28 28 29 30 29 29 30 28
 27 28 27 29 27 29 32 26]"
"[28 27 16 12 10  9  8  9  8  8  8  8  8  7  7  8  9  9  9  9  9  9 10 10
  7  7  7  7  8  8  8  8  8  8  8  7  7  8  9  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  9 10 11 12 13 14 15 14 13
 13 14 15 14 13 13 13 12 11 11 11 11 12 12 14 14 16 16 16 16 16 16 17 17
 16 16 16 17 17 17 18 19 18 18 18 18 18 19 20 22 22 24 24 23 24 24 23 24
 33 43 54 73 76 74 69 30]"
"[30 30 16 12 11 10  8 10 10 10 10 10 10  9  9  9  9  8  8  8  7  8  8  8
  8  8  8  8  8  8  8  8  9  8  8  8  9 10 11 11 10  9  7  7  7  7  7  6
  6  5  4  3  4  4  3  3  3  2  3  3  5  5  5  4  4  3  3  3  3  2  2  2
  2  3  4  3  3  4  4  4  4  4  4  4  4  4  3  2  3  4  4  5  4  4  4  4
  3  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  5  6  6  6  5  4  3  5  5  6  9 10 10 11 11 12 12 13 14 16 15 14
 15 15 15 14 13 13 12 11 10 10 11 12 13 14 15 15 16 16 16 17 16 16 17 18
