"[31 30 30 31 28 30 29 29 29 29 28 29 29 30 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 30 30 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 30 29 29 31 29
 28 31 30 29 31 29 28 32]"
"[31 31 27 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 29 29 29 30 30 30 30 29 29 29 29 29 28 28 28 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 28 28 28 28 28 28 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 31 28 29 27 28 29 28
 29 29 29 26 29 31 34 26]"
"[29 27 15 11  9 11 10 10 10  9  9  8  7  7  8  9 10 10 10 10  9  9  9  9
  8  8  8  8  9  9  9  9  8  8  8  8  8  7  8 10  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 13 12 12 11 11 12 14 15
 13 13 12 11 11 10 11 11 11 11 11 11 11 12 14 14 15 15 16 17 18 17 17 17
 18 18 18 18 17 16 15 15 17 16 16 16 17 18 18 18 19 24 25 26 23 25 22 25
 31 41 58 66 70 68 66 32]"
"[30 30 13  9 10 12 11 10 10 11 11 10  9  9  8  8  7  8  8  9  8  8  7  7
  9  9  9  9  9 10 10 10  8  8  8  8  7  7  9 11  9  9  8  7  6  5  5  4
  3  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  2  3  3  3  2  3  3  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  5  4  4  3  3  3  2  2  3  4  4  4  4  4  4  4
  4  4  5  5  5  4  4  4  4  4  4  5  7  8 10 12 11 11 11 10 10 11 12 13
 13 12 12 10  9  9  9 10  9 10 11 11 12 13 15 16 15 14 16 18 19 17 17 18
 19 20 19 19 17 16 16 16 18 17 17 17 19 20 21 21 24 25 25 23 19 25 25 38
 58 67 74 75 70 67 68 28]"
"[28 29 14 14 17 17 16 14 12 11 11 11 12 11  9  7  9  9 10 11 11 10  9  8
  8  8  8  8  8  8  9  9  7  7  7  7  7  7  8  9  9  9  9  8  7  7  6  6
  6  6  5  5  5  4  4  4  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  4
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  2  2  2  3  3  2  2  3  3  3  3
  3  3  3  4  4  4  4  4  5  5  5  6  7  7  8 10 12 12 12 12 11 11 11 12
 13 13 12 11 10  9 10 10 10 11 12 13 14 14 15 16 16 15 16 19 19 17 17 19
 19 20 19 18 16 16 17 18 19 18 18 19 20 21 21 21 22 23 23 22 21 25 30 49
 70 77 72 72 66 66 65 30]"
"[30 30 15 16 17 16 17 15 17 16 15 15 16 16 13 11  9 10 12 12 12 11 10  9
 10 10 10  9 10 10 10 11 10  9  9  9 10  9  9  9  8  8  8  8  8  8  9  9
  8  8  7  7  6  6  6  7  4  4  4  3  4  4  4  4  3  3  4  4  4  3  3  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  4  3  3  3  3  3  4  4
  4  4  4  4  4  4  3  4  3  3  3  2  2  2  2  2  5  3  2  2  3  4  4  4
  3  3  4  4  4  5  6  6  7  7  8  9  9 10 10 12 12 13 14 13 13 12 11 10
 11 11 10  9  8  8  8  9 10 11 13 14 14 14 14 14 16 16 17 19 18 17 17 18
 18 18 18 17 16 16 18 20 20 21 21 20 20 20 20 20 21 22 22 25 32 37 47 66
 78 77 65 65 63 66 63 31]"
"[30 28 15 19 17 15 19 17 17 16 15 16 16 16 14 13 12 12 12 13 13 13 13 12
 11 11 10 10 10 10 10 10 10  9 10 10 11  9  8  8  7  7  7  8  8  9  9  9
  9  8  7  7  7  7  8  8  6  5  5  5  6  6  5  4  3  4  5  5  5  4  3  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  4  3  3  3  3  3  4  4
  4  4  4  4  4  3  3  3  3  3  2  2  2  3  3  3  5  4  3  3  3  3  4  4
  4  4  4  4  5  5  6  7  5  6  7  8  9  9 10 12 12 13 14 14 13 12 10  9
 11 11 10  9  8  8 10 11 13 13 15 16 17 16 16 15 17 18 18 18 17 16 16 17
 16 17 18 17 16 17 19 21 22 23 23 22 21 19 19 19 23 24 22 25 45 52 67 78
 71 67 64 66 66 67 64 28]"
"[29 29 20 27 22 17 18 14 18 17 16 16 16 16 15 15 12 12 12 12 13 13 13 13
 13 12 12 11 11 11 12 12 10 10 11 13 12 11  9  9  7  8  8  9  9  9 10 10
  9  8  7  6  6  7  9  9  9  8  7  7  8  7  6  5  6  7  8  8  7  6  5  4
  2  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  3  3  3  3  4  5
  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  4
  5  5  4  4  4  5  6  7  8  8  9 10 10 10 11 12 12 13 15 15 14 12 11 10
 10 10 10  9  8  8 10 11 12 13 14 15 17 17 16 16 17 19 19 18 16 16 16 16
 15 17 18 18 18 18 21 23 23 24 25 24 22 20 19 19 26 32 36 44 70 73 79 77
 75 67 70 68 64 64 66 29]"
"[29 29 47 40 32 27 22 25 19 21 20 17 19 20 18 17 13 11 12 14 14 13 14 16
 16 15 14 12 12 13 13 13 14 13 12 12 11 10  9  9 10  9  9 10 11 10  9  9
  7  8  7  6  4  6  8  7  8  7  7  8  9  7  6  5  6  7  7  8  8  7  6  6
  5  4  3  4  4  4  4  4  6  4  4  3  3  3  3  3  4  4  4  4  3  2  3  4
  2  2  3  3  3  4  3  3  2  3  4  4  4  4  4  5  4  4  4  3  3  3  3  4
  3  3  4  5  5  5  6  8  8  8  9  9 10 11 11 11 13 13 13 13 12 12 13 14
 12 10  9  9  8  6  8 12 13 15 16 17 17 17 16 15 17 17 16 16 16 16 16 15
 16 16 16 18 19 20 21 22 25 23 24 23 25 23 18 23 34 36 52 71 75 74 73 71
 68 69 68 68 68 67 68 27]"
"[28 28 44 39 36 38 41 48 51 50 44 35 30 23 16 12 15 12 12 13 17 18 17 14
 15 16 16 15 14 13 13 14 13 12 12 13 12 11 10  9 10 10 11 12 11  9  8  8
 10 10  9  9  9  7  6  6  6  5  4  5  6  5  4  4  6  6  6  6  6  6  5  5
  6  6  6  7  7  6  5  5  4  3  3  3  3  3  4  4  4  4  4  5  4  3  3  4
  3  3  4  4  4  4  4  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  5  6  6  7  8  7  8  9  9 10 11 11 10 11 12 12 11 11 10 11 11
 12 10  9  9  8  8  9 13 15 16 17 17 17 16 17 16 16 16 16 16 16 17 17 18
 17 17 18 18 19 19 20 21 20 23 25 22 23 26 27 35 46 55 69 75 70 69 71 69
 65 65 65 66 67 67 70 30]"
"[30 29 39 32 28 30 32 39 43 48 50 45 41 39 40 44 38 33 23 15 12 16 18 17
 19 17 17 17 16 15 14 14 14 12 11 10 10 10 11 11 10 10 10 10  9  8  8 10
 11  9  9 11 11  9  7  7  8  7  7  8  8  8  8  8  7  7  7  5  5  6  7  7
  7  7  8  8  8  6  5  5  4  4  5  5  4  4  4  5  4  4  5  5  4  3  3  3
  3  3  3  4  4  5  4  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3
  3  4  5  6  5  5  7  8  7  8  9 10 10 11 10 10 10 10 10 10 10  9  9  9
 11  9  9 10 10 11 13 15 16 18 19 19 18 16 17 16 16 16 16 16 16 18 19 20
 19 20 19 18 18 19 20 21 23 23 24 25 26 25 32 49 62 67 73 71 65 65 66 62
 64 65 64 65 66 65 69 30]"
"[29 27 31 25 21 22 23 27 30 30 30 32 39 45 47 49 43 46 46 43 43 44 38 31
 29 23 19 19 20 18 16 14 13 12 14 16 16 15 13 13 12 13 14 15 15 13 12 12
 12 11 11 12 12 10  9  9  8  8  9  9 10  9  9  9  8  8  7  7  6  7  8  9
  7  8  8  9  8  6  5  5  5  6  7  7  6  6  7  8  6  5  5  5  4  3  3  3
  3  4  3  4  4  4  4  3  3  3  3  3  3  2  3  3  4  4  4  4  4  4  3  2
  4  4  5  6  5  5  7  8  8  9 10 10 10 11 11 10  9  9 10 10 10 10  9  9
  9  9 10 12 14 16 17 19 18 19 21 22 21 20 18 17 17 17 17 17 18 18 19 19
 23 23 21 18 18 20 23 24 24 22 22 26 32 37 49 67 75 70 68 68 65 64 63 61
 65 65 64 65 65 64 67 28]"
"[29 27 24 21 21 24 26 29 27 25 22 23 28 32 32 32 35 36 35 37 47 57 57 50
 50 42 36 34 32 26 20 16 16 14 15 15 15 15 16 17 13 13 14 17 17 16 12 10
 13 14 14 13 12 12 11  9  9 10 11 12 12 11  9  8  8  8  8  8  8  8  9 10
  8  8  9  9  8  7  6  6  4  5  7  8  8  8  9 10  7  7  7  6  6  5  5  6
  6  5  5  5  5  5  5  5  5  5  5  4  4  3  4  4  5  5  4  4  5  5  4  4
  4  5  5  6  6  6  7  9 10 10 10 10 10 11 12 11 10 10 10 10 10 10  9  9
  9  9 12 15 17 19 20 20 19 20 21 22 23 22 21 19 18 19 20 20 19 18 17 17
 23 23 22 20 19 21 24 26 24 29 29 31 44 57 67 73 74 68 64 64 61 58 59 62
 64 63 62 63 64 64 67 29]"
"[29 29 22 22 22 23 22 22 18 21 23 22 22 21 23 27 23 23 23 26 33 41 42 39
 40 39 39 41 41 39 37 37 36 35 32 29 25 22 21 22 21 18 16 15 16 15 14 14
 13 15 16 14 14 15 13 10 12 13 14 14 14 13 11  9  8  9 10 10 10  9  9 10
  9  8  8  8  7  6  6  7  7  6  7  8  7  6  6  7  7  7  6  6  6  6  7  9
  7  7  6  6  5  6  6  7  8  7  7  5  4  3  4  4  5  4  4  4  4  5  5  6
  5  5  5  6  7  7  8  9 10 11 10 10 10 11 12 12 11 11 10 10  9  9  9  9
  9 11 13 16 18 19 19 19 20 20 19 20 20 21 21 20 19 20 21 21 19 18 17 17
 18 19 20 21 21 21 22 24 23 34 40 49 61 68 69 66 65 64 61 58 58 60 61 62
 65 62 60 62 64 64 68 29]"
"[28 30 21 23 22 21 19 19 19 19 17 18 20 19 17 17 16 16 16 17 17 19 22 25
 30 31 32 32 31 30 30 30 27 33 41 46 48 46 45 45 30 26 23 21 19 18 18 18
 18 16 15 15 16 16 15 13 11 12 12 12 12 13 12 10 11 12 13 13 12 10 10 10
  9  9  8  8  8  7  7  7  9  9  9  9  8  6  5  5  8  7  7  7  7  6  7  9
  8  8  7  5  4  5  6  7  8  8  7  5  4  3  3  3  4  3  3  3  3  4  5  6
  6  5  5  6  7  7  8  9  9 10 10  9  9 10 10 10 10 10 10  9  9  9  9 10
 10 12 15 16 17 18 19 19 20 20 20 20 20 19 19 19 19 20 20 20 19 18 19 19
 18 17 18 21 22 21 22 25 26 40 51 63 71 69 66 64 62 63 61 59 63 67 66 64
 65 62 60 64 68 68 69 28]"
"[28 30 18 19 18 17 18 19 20 21 20 19 19 18 17 19 18 16 16 16 16 16 19 23
 26 25 23 22 22 23 24 23 21 25 31 35 37 37 40 42 45 46 47 47 45 40 34 31
 28 21 15 15 16 15 14 14 12 13 12 12 13 15 15 14 13 14 15 14 12 11 10 10
 11 10  9  9 10  9  8  8  9  9  9 10 10  9  8  8  9  9  8  8  8  7  7  8
  9  9  7  6  4  4  6  8  8  8  7  5  4  3  3  4  4  4  4  4  4  4  5  6
  5  4  4  5  6  7  8  8  8  9  9  8  9  9  9  9  9  9 10  9  9  9 11 13
 12 13 15 16 17 18 20 20 20 22 24 24 22 19 18 18 19 19 19 19 18 19 21 22
 22 19 19 22 24 23 25 29 40 58 64 65 65 64 66 64 61 62 61 61 64 66 64 64
 63 60 61 68 74 73 71 28]"
"[29 28 21 18 18 19 20 20 24 23 23 23 20 19 19 19 21 20 17 16 16 18 21 22
 23 23 20 18 19 23 22 18 19 20 21 22 25 29 33 36 37 42 46 47 46 42 39 39
 45 38 39 41 40 26 21 21 21 16 17 19 17 17 18 14 12 14 16 17 17 13 10 12
 12 12 12 12 12 11 11 11 11 12 13 12 10  9  8  8  8  8  8  8  8  8  7  7
  7  7  6  5  4  5  7  7  8  8  7  5  5  5  5  5  5  5  5  6  6  6  6  6
  6  5  5  5  6  7  8  8  8  9  9  9  8  8  9 10  9  9  9  9 10 12 13 13
 14 15 15 15 15 16 19 21 24 23 23 23 22 20 17 17 19 20 19 18 19 19 19 22
 21 21 20 20 23 29 32 32 50 64 67 66 65 64 65 62 58 61 59 63 67 64 63 65
 65 63 65 68 71 70 68 28]"
"[30 30 24 21 18 17 21 26 25 24 25 25 21 19 18 17 21 20 19 18 18 19 21 22
 20 19 18 16 18 20 19 17 16 16 16 16 16 18 20 21 22 23 21 21 25 30 36 41
 33 30 38 48 56 51 50 51 42 35 32 27 19 16 20 18 12 14 14 13 15 14 13 13
 14 13 12 13 13 12 12 12 10 10 12 12 12 10 10 12 11 10  8  8  8  8  9  9
  8  9  8  6  5  5  6  6  7  6  6  5  5  5  5  5  6  6  7  8  8  7  7  8
  7  7  6  5  6  7  8  9  7  8  8  8  7  8  9 10  9 10 10 11 12 14 15 15
 15 15 15 16 16 16 18 19 21 19 19 20 20 19 18 19 18 19 18 18 20 20 19 19
 19 22 23 21 22 30 43 53 62 68 66 64 65 63 65 65 64 64 61 63 65 63 64 65
 63 60 62 65 68 69 68 29]"
"[27 31 27 24 23 21 24 20 23 22 23 24 21 20 20 18 21 20 19 19 18 18 19 20
 17 17 16 16 17 17 17 17 17 17 17 16 16 15 16 16 18 18 16 15 17 18 17 18
 19 20 27 32 37 36 40 44 40 42 47 46 38 35 37 37 29 27 20 16 18 21 18 16
 12 11 11 14 16 14 12 12 13 12 12 12 11  8  8  9 11 10  8  7  7  8  8  9
 10 10  9  8  7  6  6  6  6  6  6  6  6  6  5  5  5  6  8  9  9  8  8  9
  8  7  6  5  5  6  7  8  7  8  8  8  8  8  9  9  8 10 11 12 13 15 16 15
 16 15 15 16 16 16 17 18 19 18 18 18 18 17 18 19 19 21 20 19 19 19 18 18
 20 20 20 23 32 44 57 66 67 66 60 60 63 63 65 68 68 65 62 62 62 62 65 63
 64 61 61 64 68 69 69 29]"
"[29 29 25 22 24 23 25 19 22 21 22 22 20 18 20 20 21 21 21 21 20 19 18 18
 18 17 17 17 17 15 16 18 17 17 17 17 17 16 16 16 16 16 15 16 18 18 16 16
 15 16 19 19 18 17 21 24 24 30 38 41 38 40 47 52 52 49 41 33 30 28 27 27
 19 16 14 17 18 15 13 13 12 12 11 12 11  9 10 12 10  9  9  8  9  8  8  7
  9 10 10  9  8  8  9  8  9  9  8  8  7  7  7  7  5  6  7  8  8  8  8  9
  8  8  7  6  5  5  6  7  8  8  8  8  7  8  8  9  9 10 11 12 13 15 16 16
 17 16 15 15 16 16 17 17 17 17 18 18 18 18 19 20 19 23 24 21 19 19 20 22
 22 20 22 35 50 61 65 64 63 60 57 58 61 62 65 67 68 65 62 64 62 63 67 63
 63 61 62 66 70 71 70 29]"
"[30 27 30 28 29 25 27 25 25 25 26 26 23 21 22 21 23 24 24 24 23 23 20 20
 20 18 18 18 17 15 16 18 18 18 17 16 16 16 16 15 19 19 17 15 16 15 15 16
 16 16 17 18 19 21 18 16 16 21 25 25 23 25 32 37 35 38 39 38 36 34 38 46
