"[31 29 31 30 31 30 29 30 29 29 30 31 31 30 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 28 28 29 29 28 28 30 29 29 29 29 28 29 30
 29 29 28 28 29 29 30 29 29 30 30 30 30 29 30 30 30 29 29 30 29 28 28 30
 28 28 29 30 30 29 29 29 28 29 29 30 29 28 28 30 28 32 28 31 28 30 28 30
 28 31 29 27 29 29 28 32]"
"[31 30 28 28 30 30 28 28 29 29 29 30 30 29 29 29 29 29 28 28 28 28 29 29
 30 30 30 30 29 29 28 28 28 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28 29
 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 31 27 27 28 29 30 29 29 29
 29 29 30 29 28 28 28 28 29 29 28 27 27 28 29 29 29 28 28 29 29 29 29 30
 30 29 28 28 28 28 29 30 32 29 28 29 30 30 30 30 26 31 30 28 26 30 28 28
 28 29 30 30 27 29 32 27]"
"[28 28 13 12 12 12 10 10  9  8  8  8  9  9  9  9 10 10  9  8  9  9  9  9
  8  8  9  9  9  9  9  8  7  8  9 10  9  9  8  8  7  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  8  8  8 11 10 11 13 15 15 14 14
 14 15 16 15 13 12 12 13 13 12 11 11 11 13 15 16 16 15 15 16 18 20 19 18
 18 16 15 15 15 15 17 18 23 21 19 19 20 20 21 22 26 20 23 24 26 23 22 32
 38 48 61 73 72 74 67 31]"
"[30 31  9 10 11 14 12 13 12 12 11 11 12 12 11 10 10  9  9  8  7  7  7  7
  8  8  9 10 10 10  9  9  6  7  9  9  8  7  7  8 10  9  8  8  7  7  6  6
  6  5  5  5  5  4  3  3  4  3  3  3  3  3  3  3  3  2  3  4  4  3  3  3
  4  4  4  4  3  3  3  4  3  3  3  3  3  4  3  3  2  3  3  3  3  2  3  3
  5  4  3  3  4  5  4  3  4  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4
  4  4  4  4  4  4  4  5  3  4  5  6  7  8  9 10 12 10 10 11 13 13 14 14
 13 13 13 12 11 10 10 11 10 10  9  9 11 13 16 18 16 16 16 18 21 24 23 19
 17 17 17 18 19 18 18 18 20 20 21 20 18 18 21 24 26 22 26 24 24 27 24 33
 47 66 78 77 69 73 73 30]"
"[27 30 11 14 17 19 16 16 14 13 12 12 13 14 12 10 11 11 11 11 10 10 10  9
  9  9  9  9  8  8  7  7  9 10 11 10  9  8  9  9  9  9  9  9  9  9  8  7
  8  7  6  6  6  5  5  4  4  4  3  3  3  3  3  4  3  3  3  4  4  3  3  4
  3  4  4  3  3  3  3  4  3  3  3  3  4  4  3  2  3  3  4  4  3  3  3  4
  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  5  5  4  5  7  8  8  9 10 11 13 12 11 12 13 14 13 13
 12 12 11 10 10 10 10 11 10 10 11 12 13 15 17 18 16 16 17 19 22 25 23 19
 18 19 20 21 22 21 19 18 17 19 20 19 18 19 21 24 23 23 25 24 19 26 26 40
 65 82 86 79 71 72 71 27]"
"[30 30 16 16 17 18 16 16 17 16 15 14 14 15 14 11 10 10 10 10 10 10 10  9
 12 12 12 12 10 10 10 10 10 10  9  8  7  7  7  7  8  8  8  9 11 11 10  9
  9  9  8  7  7  6  6  6  6  5  4  4  4  4  4  5  4  4  4  4  4  3  3  4
  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  2  4  4  4  4  5  5  5  5
  5  5  5  4  3  4  3  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  4  5  5  6  6  7  8  9 10 10 11 11 13 12 13 15 15 13 11 10
