"[31 33 29 30 30 30 28 29 29 30 30 29 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 29 29 29 29 31 29 28 30 28 27 31 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29 30 29 29 29 31 30 28
 29 31 28 28 29 30 30 29 31 30 29 29 30 30 29 28 29 29 29 29 28 28 28 29
 28 30 28 29 30 30 28 31]"
"[32 33 26 27 28 30 29 31 29 29 29 28 28 29 29 29 28 28 29 28 28 28 29 29
 30 30 30 30 30 30 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30
 29 32 31 28 28 29 29 30 27 28 27 28 32 32 28 28 28 29 29 29 29 29 29 29
 30 29 28 29 29 29 29 28 27 28 29 31 31 30 30 30 29 28 29 32 31 27 27 31
 28 29 30 32 31 27 26 28 28 28 29 29 29 29 29 29 29 29 30 30 31 30 29 29
 32 30 30 30 25 27 32 28]"
"[29 26 15 11 11 12 10 10 11 10 10 10  9  9  9 10  9  9  9  8  8  9 10 11
  9  9  8  8  9  9  9 10  9  9  9 10 10 10  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  9  8  8 10 16 21 30 44 62 73 76 76 73 70 66 59 52 46 42 41
 39 41 46 55 62 66 66 66 66 60 52 45 39 38 42 46 49 48 51 55 52 41 29 23
 19 17 16 16 16 16 17 19 16 17 18 19 19 20 20 20 23 22 21 22 22 23 24 25
 30 36 53 73 75 78 70 32]"
"[31 28 14 11 11 12 10 11 12 10 10 11 10  8  8  9  9  9  8  7  7  8  9  9
  9  9  9  9 10 10 11 11  8  7  7  8  9  9  9  9  8  8  8  7  6  6  5  5
  4  5  6  5  4  4  4  4  4  3  3  3  3  4  3  3  4  4  4  4  5  4  4  3
  4  4  4  4  4  5  5  5  4  5  5  4  3  3  4  5  5  5  5  5  4  5  5  5
  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  5  4  3  3  4  4  4  4
  4  7  8  7  8  7 11 21 23 29 38 52 67 77 78 77 74 70 64 57 50 45 42 41
