"[28 29 30 31 28 31 29 29 29 29 30 29 29 29 30 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 29
 29 29 29 29 30 30 29 29 30 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 29 29 30 29 30 29 28 30 30 29 29 30 29 28 29 30 30 29 28
 29 30 28 30 29 32 28 30]"
"[31 32 26 29 28 29 30 29 30 30 30 29 29 30 30 29 28 28 29 29 29 28 28 28
 30 30 30 30 29 29 29 29 30 30 30 29 29 28 28 28 29 29 30 29 29 29 29 29
 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 28 29
 30 29 29 28 29 29 29 29 29 28 29 29 29 30 30 30 29 28 29 30 30 29 29 30
 30 28 28 29 29 29 29 28 28 30 29 29 31 31 29 29 29 29 30 31 29 27 27 29
 31 30 29 29 24 29 33 29]"
"[28 28 15 13 12 10 10 10 10 10  9  9  9 10 11 10  9  9  9  9  9  9  9  9
  9  9  9  9  9  8  8  8  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 12 12 13 13 13 13 14 15
 16 15 12 11 10 10 10 10 10 10 10 11 11 12 13 14 15 15 16 17 18 17 17 17
 15 14 13 14 16 16 15 14 16 17 17 18 20 20 18 19 19 21 21 20 21 24 27 27
 28 37 57 76 77 74 65 30]"
"[29 30 11 11 13 11 12 11 12 11 10  8  9 10 11 11  9  8  7  6  6  7  8  9
 10 10 10  9  9  9  9  9  9 10 10 10  9  8  9  9 10 10  9  8  7  6  6  6
  5  5  5  5  4  4  4  4  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3
  4  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  2  2  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  2  3  5  5  6  7  9 11  8 10 13 14 13 13 13 14
 16 15 12 10  9  9  9  9 10 10 10 11 11 12 14 15 15 15 17 19 20 18 17 17
 15 14 13 15 17 17 17 16 17 18 18 19 22 22 21 22 23 23 24 23 21 22 27 33
 39 51 67 74 71 65 67 31]"
"[30 30 11 13 16 15 18 16 15 14 12  9  9  9  8  9 11 10 10  9  9  9 10 10
  9  9  8  8  8  7  7  7  8  9  9  9  8  8  9  9  9 10 10  9  8  7  7  6
  6  6  5  4  4  4  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  5  4  3  3  3  3  3  4  3  3  3  4  4  4  4  4  3  2  2  2  2  2  2  1
  2  2  2  2  3  3  3  2  3  3  3  3  4  4  3  3  2  3  3  4  4  4  4  4
  4  4  4  4  5  5  5  3  2  3  5  6  7  8 10 11 11 13 14 14 13 12 12 13
 13 12 10 10 10 11 11 11 11 12 13 13 14 15 16 17 15 16 18 20 21 19 17 16
 17 16 17 18 19 19 20 20 18 18 18 19 22 22 21 23 24 23 25 26 22 20 34 51
 69 76 76 70 66 59 63 28]"
"[31 30 16 16 16 15 16 15 16 17 16 13 13 13 14 14 11 12 13 13 12 11 10  9
 11 10 10 10  9  9  9  9 10  9  9  9  9  9  9  9  8  9  9 10  9  9  8  8
  8  8  7  6  6  6  7  8  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4
