"[31 30 29 31 29 31 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 29 29 28
 28 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 31 30 28 30 29 28
 31 27 28 28 30 31 28 31]"
"[31 32 26 29 29 29 28 28 28 28 28 28 29 29 28 28 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 30 30 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 30 30 30 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 29 30 30 28 29 29 28 28 29 30 30
 30 30 29 28 28 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 32 26 27 29 29 29 28 31
 27 32 31 30 28 30 32 26]"
"[31 28 14 11 10  8  8  8 10 10  9  9  9  9  9  9  8  8  9  9  9  9  9  9
  9  9  9  9  8  8  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 12 12 11 10 11 13 14
 15 14 12 11 10 10 11 12 12 11 11 11 11 11 11 12 13 14 16 17 16 16 17 19
 19 18 16 15 16 17 17 16 16 16 15 17 18 20 21 21 22 23 26 25 23 24 24 27
 32 48 54 67 74 74 66 29]"
"[31 30 11  9 12  9 11 11 12 11  9  8  8  8  8  8 10 10 10 10 10 10 10 10
 10  9  8  8  8  8  8  8 10  9  9  8  7  7  8  8  8  8  8  8  8  7  6  6
  6  5  5  4  3  3  3  3  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  5  4  4  3  2  2  2  2  3  4  4  5  4  3  2  2  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  4  4  4  4  4  5  5  5  6  5  4  4  3  3  3  2
  3  3  4  4  4  4  4  4  5  5  6  6  7  8  9 11 10 12 13 12 11 11 13 15
 16 15 13 11 10 10 10 11 10 11 11 11 11 11 12 13 13 15 17 17 16 17 18 21
 22 20 17 17 18 19 18 17 16 16 16 18 20 22 24 25 22 23 24 23 24 25 24 27
 54 71 76 77 73 72 70 28]"
"[29 30 12 14 18 16 16 16 16 14 12 10 10 11 11 12 11 10 10  9  9  9  9  9
 10  9  8  7  7  7  7  7  9  8  8  7  7  7  7  8  8  8  8  8  8  7  7  6
  8  8  7  6  5  4  3  3  4  4  4  4  3  3  3  3  3  3  4  4  5  4  4  3
  3  3  3  3  3  2  2  2  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  3  3  3  3  3
  3  3  4  4  4  4  5  5  6  6  7  7  7  8  8  9 10 13 15 14 13 12 14 15
 14 14 13 12 11 10 10 10 11 11 12 13 14 15 16 17 15 16 17 17 16 16 19 21
 22 20 18 18 19 20 18 16 17 17 17 18 18 20 22 23 26 23 24 26 25 23 30 49
 60 73 80 75 65 64 66 29]"
"[30 31 15 15 17 16 16 16 16 15 12 11 12 13 14 14 13 13 12 11 11 10 10 10
 11 10  8  8  9 10 10 10  9  8  8  8  8  8  8  8  8  8  8  8  7  7  7  6
 10  9  9  8  7  6  5  5  6  5  4  4  4  4  4  4  3  4  5  5  5  4  3  3
  2  2  2  3  3  3  3  3  4  4  4  3  3  3  3  4  5  4  4  4  3  3  2  2
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3  4  3  2  2  3  4  4  4
  3  4  4  4  4  4  5  6  8  9 10 10 10  9  9 10  9 12 14 13 12 12 12 12
  9  9 10 10 10  9  9  9  9 10 11 13 14 15 16 17 16 17 17 17 16 16 18 20
 20 19 18 19 20 20 19 17 17 17 17 18 19 20 21 22 23 23 24 24 28 35 50 72
 73 70 69 61 58 63 64 27]"
"[30 28 17 17 16 16 16 17 17 16 15 15 15 15 15 15 13 13 13 12 11 10  9  8
 10  9  7  7  9 10 11 11  8  8  7  7  8  8  7  7  8  8  8  7  7  7  7  7
  8  8  8  7  7  7  7  6  7  6  5  4  5  5  5  5  4  4  5  5  5  4  3  2
  2  2  2  3  3  3  4  4  4  5  4  5  4  5  4  4  5  5  5  4  4  3  3  3
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  4  4  4  3  2  2  3  4  4  3
  3  4  4  4  4  4  5  6  6  7  9  9  8  8  8  8 11 12 14 14 13 13 12 11
  9  9  9 10 10 10 10 10 11 12 13 14 16 17 17 17 17 16 16 16 16 16 17 18
 18 18 18 19 20 20 20 20 18 17 17 18 20 22 23 22 25 27 26 29 49 68 71 73
 65 63 64 60 60 62 65 30]"
"[30 29 25 27 23 21 17 15 16 16 16 16 17 16 15 14 15 15 16 16 15 13 11 10
 12 11  9 10 11 13 14 14 11 11 10 10 11 10 10  9  9  8  8  7  7  8  8  8
  7  6  6  6  6  7  7  8  9  7  6  5  5  6  6  6  5  5  5  5  4  4  3  3
  4  4  4  3  3  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  2  2  2  2  3  4  5  5  6  4  3  2  3  4  3  3
  2  4  5  5  5  4  5  6  6  8  9 10  9  9  9 10 10 11 12 12 12 11 10  8
  9  9  9  8  8  9 10 10 12 12 13 15 16 16 16 15 16 16 15 15 16 16 16 16
 17 17 18 19 20 21 22 22 21 19 18 19 21 23 22 20 22 30 38 47 66 77 72 69
 64 64 64 64 65 63 66 29]"
"[28 30 52 51 38 37 32 31 29 24 21 16 15 17 15 17 16 16 16 17 16 15 14 13
 13 13 13 10 12 15 14 13 13 13 13 13 14 13 11 10  8  7 11  9  8 10  7  9
  8  8  7  6  6  8  8  8  7  8  8  8  8  8  8  7  6  7  7  7  6  5  5  4
  4  4  4  4  4  5  5  5  5  4  4  3  3  3  3  4  3  4  4  4  4  4  5  4
  4  4  4  4  4  4  4  3  2  2  2  2  3  4  5  5  5  4  2  2  2  2  3  3
  4  5  5  5  6  7  7  7  7  8 10 10  9  8  9 11 11 11 11 10  9  9  9 10
  8  8  9 10 10 10 11 12 13 14 15 16 16 16 16 16 12 13 14 15 15 16 16 16
 18 17 17 19 20 22 23 23 25 23 19 17 19 24 25 24 24 37 50 62 74 74 67 66
 65 66 67 64 64 68 69 29]"
"[31 30 44 48 45 47 43 39 37 36 37 34 31 27 19 15 16 17 17 16 15 15 15 16
 18 17 17 14 13 15 14 13 12 13 13 14 13 12 12 12  9  8 12 11 10 11  9 12
  8  9  9  8  8  8  6  4  8  8  7  7  8  9  9  7  7  7  8  8  7  7  6  6
  6  6  6  6  6  5  5  5  4  5  4  4  3  4  4  5  4  4  4  4  4  4  4  4
  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  6  5  4  3  2  2  3  3  3
  5  5  5  5  7  9  9  8  8  9 10 10 10 10 10 12 12 12 12 11 10  9 10 10
  8  8  9 10 11 11 12 13 14 15 17 18 18 17 16 15 15 15 15 16 17 18 18 17
 17 18 19 22 23 23 23 23 22 23 24 24 23 23 26 31 43 60 72 73 73 70 66 65
 65 65 66 63 62 64 66 27]"
"[29 28 31 36 39 42 40 34 40 43 49 48 44 41 37 38 26 26 26 24 20 17 13 12
 15 17 20 18 17 17 15 13 14 12 12 13 14 14 12 11 12 10 13 12 11  9  7 10
 11 11 10  9  9  9  9  8  9  8  8  8  9 10  9  8  7  8  9  9  9  9  8  7
  7  8  8  8  7  7  6  6  6  6  6  5  5  5  5  5  4  4  4  4  4  4  3  3
  3  3  4  3  4  4  4  4  4  4  3  3  3  4  4  5  5  4  3  3  3  4  4  4
  5  5  5  5  8 10 10  9 10  9  9 10 10 11 12 12 13 13 12 11 10  9 10 10
  9  9 10 12 12 13 14 15 17 17 18 19 20 19 17 16 17 16 16 16 19 21 21 19
 18 19 22 24 24 22 21 20 26 23 22 23 24 27 36 45 57 67 74 72 69 69 67 65
 65 65 65 63 63 64 67 30]"
"[29 30 26 28 30 30 30 27 26 29 35 35 34 37 41 47 48 40 35 38 46 47 39 29
 27 26 26 22 20 19 17 17 16 15 15 16 15 13 12 11 11 10 11 13 13 12 12 14
 12 11  9  8  8  9 10 10 10 10  9  9  9 10  9  8  8  8  8  8  8  8  7  6
  6  7  8  8  8  8  8  8  8  8  8  7  6  5  5  5  5  4  4  4  4  3  3  2
  3  3  4  3  3  4  4  4  2  2  2  2  2  3  3  4  4  4  4  4  4  4  4  4
  4  5  5  6  7  8  9  9 10 10 10 10 10 11 12 13 12 12 12 11 10  9  9  9
  9 10 12 13 14 14 15 16 19 19 19 18 18 17 18 18 17 16 16 16 19 21 22 21
 19 20 21 24 24 22 20 19 22 23 26 27 29 36 51 63 71 69 68 68 67 66 66 64
 65 64 65 65 65 65 68 31]"
"[29 31 23 23 24 22 24 23 22 21 23 25 29 34 33 35 34 35 36 37 40 44 48 50
 37 37 38 36 32 29 23 21 17 18 19 20 19 17 16 17 15 15 14 15 14 12 13 14
 12 12 11 11 11 10  9  8 10 11 11 10  9 10 10 10  9  9  9  8  8  8  7  6
  7  7  8  8  8  8  8  9  9  9  8  7  6  5  5  6  5  4  4  5  6  5  4  4
  4  5  5  4  4  5  5  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4
  4  6  7  6  5  6  7  8  9 10 11 10 10 11 12 13 10 11 12 12 10  9  9  9
 10 11 13 15 15 15 15 16 18 19 19 18 16 16 17 18 17 17 17 17 18 20 22 22
 20 20 20 22 24 23 22 22 23 23 24 27 38 52 63 68 71 69 68 67 63 62 63 64
 65 64 65 66 66 65 66 27]"
"[29 29 21 19 20 19 20 18 21 18 19 20 22 25 23 22 25 24 24 27 32 36 38 39
 38 40 46 48 48 47 43 43 46 41 37 37 34 28 21 17 15 17 16 17 15 15 16 16
 14 12 12 12 12 11 11 12 11 12 12 11 10 11 12 12 11 11 11 10 11 10  9  7
  7  8  8  8  8  8  8  9  8  8  7  6  5  5  6  7  6  5  5  7  8  7  6  6
  6  6  6  6  6  6  6  5  5  5  5  4  3  3  3  4  4  4  3  4  4  4  4  4
  5  7  8  7  5  6  7  8  8 10 11 10  9 11 12 12  9 11 12 12 11 10 10 11
 11 12 14 15 16 16 16 17 18 19 21 20 18 17 17 18 19 20 19 18 17 18 20 22
