"[30 30 29 29 29 31 27 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 31 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 30 30 30 29 29 29 29 28 28 28 29 29 29 30 30 29 29 28 28 30 29 28 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 29 29 29 27
 29 29 28 27 32 29 28 32]"
"[30 31 27 28 29 31 28 30 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 29 30 29 29 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 28 29 29 29 30 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 30 31 31 27 28 29 28 28 29 29 29
 30 30 30 30 29 29 29 29 29 29 28 29 29 30 30 30 28 29 29 28 29 30 30 29
 29 29 29 28 29 29 29 29 29 29 30 30 30 30 29 29 29 29 28 28 28 29 29 30
 29 29 32 31 29 28 32 26]"
"[29 27 16 15 14 12 11 11 11 10 10  9 10 10 10  9  9  9  9  9 10 10 11 11
 11 10 10 10 10 10  9  9 11 10  9  8  8  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  8  8  8  8  7  7  7  7  7  7  8  9 13 14 14 13 14 15 16 16
 15 15 14 14 13 12 11 10 11 10 10 11 12 12 13 14 16 16 18 19 21 23 24 23
 17 17 16 16 16 16 16 17 17 17 17 18 18 18 18 18 23 24 22 22 24 23 25 31
 32 39 58 79 87 85 72 30]"
"[31 30 15 15 15 12 13 12 12 11 10  9 10 10  9  8  9  8  8  8  8  9  9  9
  8  8  9  9  9  9  9  9 12 11 10 10 10  9  7  5  6  6  6  6  5  5  5  4
  6  6  7  6  4  4  4  4  3  3  3  2  2  2  3  4  3  4  3  2  4  4  3  3
  3  3  3  3  3  3  3  3  5  5  5  5  5  5  5  4  4  4  3  4  3  4  4  4
  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  4  5  6  6  5  4  4  4  3  5  5  6  7  9 10 11 13 13 13 12 13 14 15 16
 16 15 15 14 13 11 10  9 10  8  8 11 13 13 14 16 15 16 17 19 22 24 25 24
 18 18 18 18 17 17 17 17 18 18 18 18 18 19 20 21 22 24 23 22 24 22 25 37
 53 66 80 83 75 69 69 30]"
"[29 30 15 16 16 16 17 16 16 15 14 12 13 14 13 12 11 10  9  9  9  9  9  9
  8  9  9  9  9 10 10 10  9  9  8  7  7  6  5  4  7  7  7  7  7  7  6  6
  6  7  7  6  5  4  4  4  4  4  3  2  2  3  3  3  4  4  4  3  4  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  3  3  3  3  4  5
  5  5  4  4  4  3  3  2  5  4  4  4  3  3  3  4  4  4  4  3  3  3  3  2
  4  4  5  5  4  4  3  4  4  5  7  8  9 10 10 10 13 13 13 12 13 14 15 14
 16 15 14 13 13 12 10  9  9  8  9 12 14 14 16 17 16 17 18 19 20 21 21 20
 19 19 19 19 19 18 18 17 19 19 18 18 18 19 21 22 21 23 20 19 21 22 31 48
 73 79 79 74 71 67 68 27]"
"[30 29 17 17 17 17 15 15 15 15 14 12 14 16 15 14 11 10  9  9 10 10  9  9
  9  8  8  8  8  8  8  9 10  9  8  7  6  6  7  8  7  8  8  8  9  9  8  8
  7  8  8  8  7  6  6  6  7  6  5  4  3  3  3  4  5  5  5  4  4  4  3  3
  4  4  4  4  4  4  4  4  3  3  3  4  4  5  6  6  4  4  3  3  3  3  4  5
  5  5  4  4  3  3  3  3  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3
