"[31 32 31 28 28 29 27 31 29 30 29 29 29 30 29 29 29 30 29 28 30 30 28 29
 29 28 29 29 28 28 29 28 29 29 29 29 29 30 30 28 29 29 29 28 29 30 30 29
 29 29 29 28 28 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 28 29 30 29 28 29 29 28
 30 29 30 29 28 28 30 29 29 30 30 29 29 29 28 29 29 29 30 30 29 29 28 28
 30 30 29 28 28 29 29 29 30 28 29 30 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29
 30 30 28 28 30 30 29 29 29 30 29 29 28 29 30 29 30 29 28 29 29 29 29 30
 31 30 30 28 31 30 30 28]"
"[32 29 26 31 27 29 35 23 28 29 29 29 31 30 29 29 27 30 31 29 29 28 29 32
 30 29 29 29 28 30 31 30 29 29 29 28 28 29 30 30 28 28 29 29 29 29 28 27
 28 28 29 30 30 29 29 28 29 28 28 28 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 28 28 29 28 27 27 28 28 29 30 30 30 30 29 29 29 28 29 30 30 29
 28 27 29 30 29 29 29 28 27 29 28 28 30 30 29 31 29 29 29 28 29 29 30 30
 28 29 30 30 30 30 30 29 30 29 30 29 28 29 31 30 30 29 29 29 29 29 29 29
 31 30 29 29 29 28 29 30 28 28 29 29 29 29 29 29 27 27 27 28 30 30 29 28
 27 28 30 29 28 28 29 30 28 29 29 29 29 30 30 28 28 29 30 30 29 28 28 29
 32 27 30 28 27 27 30 29]"
"[ 28  32 121 120 120 126 127 132 125 125 123 121 121 121 120 120 124 130
 135 139 145 150 155 161 161 162 164 165 165 166 163 159 161 164 163 161
 162 159 157 158 161 160 160 160 161 162 162 163 160 160 161 160 160 159
 158 157 160 159 158 157 157 157 157 156 156 156 156 156 156 156 155 154
 154 154 154 153 153 153 152 151 149 149 148 146 143 140 137 135 137 136
 133 130 128 127 125 123 127 126 127 129 129 130 130 128 126 127 125 123
 124 123 121 122 122 121 119 118 117 116 115 115 115 116 115 112 109 106
 103 100 105 104 104 101  97  99 101 100  98  97  97  97  97  96  96  96
  95  94  94  96  97 100 102 104 106 106 105 102  99  95  93  92  83  78
  73  72  73  73  73  73  70  67  68  69  67  67  67  63  66  63  57  50
  47  46  45  43  51  56  62  66  72  82  91  97  96  98  93  96  96 101
  94  29]"
"[ 30  27 132 129 132 129 130 127 129 129 127 125 125 125 124 125 121 122
 121 122 125 126 126 128 136 137 139 143 149 158 164 163 162 166 164 163
 165 162 159 163 159 160 160 160 160 159 161 162 162 161 161 161 161 161
 161 161 160 160 160 159 158 158 157 157 158 157 157 157 158 158 158 157
 157 157 157 156 155 155 155 154 153 154 155 155 155 154 153 153 149 148
 145 143 142 141 139 137 133 131 131 131 130 130 131 130 131 131 130 129
 130 130 129 130 122 122 122 122 123 123 122 122 117 117 118 117 117 117
 116 115 115 114 113 109 106 107 108 106 106 104 103 102 101  99  98  98
  95  94  93  93  94  94  95  95  96  97  99 100 100 100 102 103 109 104
 100  98  96  90  84  81  77  73  76  78  75  76  76  70  65  66  66  66
  67  67  64  61  57  57  54  48  45  47  50  51  57  76  71  79  83  82
  83  31]"
"[ 29  30 128 133 129 125 131 131 130 130 129 130 132 132 131 132 129 129
 126 124 125 125 123 124 125 123 122 122 122 126 130 129 132 136 136 137
 144 146 148 155 161 163 165 167 165 164 164 166 163 162 161 160 160 160
 160 159 159 160 161 161 160 159 160 160 160 160 159 159 160 160 160 160
 159 160 160 159 158 159 158 158 158 158 158 157 157 156 155 154 156 155
 154 154 155 154 153 152 146 145 145 143 139 137 138 137 132 132 130 129
 130 130 129 130 130 129 128 127 126 126 125 124 124 124 124 122 120 119
 117 116 119 118 118 117 115 116 116 113 112 110 108 106 104 102 101 100
 103 101  99  98  96  93  91  90  95  95  96  96  96  97  99 100 100  98
  98 101 102 100  98  97  98  97  99  97  87  83  83  80  79  77  74  71
  70  71  71  69  70  70  67  63  62  62  60  56  56  47  50  52  47  51
  55  26]"
"[ 31  30 161 160 159 153 142 143 135 133 129 128 129 127 126 128 130 131
 130 129 129 129 130 132 131 130 130 130 128 126 125 122 124 126 124 124
 125 122 119 122 127 130 134 139 143 147 154 160 160 160 161 163 165 166
 165 164 162 163 163 163 161 160 160 161 161 161 161 161 161 161 161 161
 161 161 162 161 161 161 161 161 161 161 161 161 161 161 161 161 160 159
 159 159 159 158 156 155 156 156 158 157 154 152 152 151 146 145 142 139
 137 135 133 133 131 130 129 130 131 134 135 136 130 130 131 130 129 128
 126 124 123 121 121 122 122 122 121 118 119 117 116 116 116 116 115 115
 113 112 111 110 108 106 103 102  99  99  98  97  96  97  98  99 101  99
  97  95  94  95  97  98  97  97  99 100  96  95  97  95  93  94  95  94
  93  90  86  82  83  81  77  73  73  72  69  64  62  68  65  59  58  56
  53  30]"
"[ 28  31 184 178 181 172 174 172 170 166 160 157 156 152 149 149 136 136
 134 132 133 133 133 135 134 129 127 128 128 127 128 128 128 127 128 130
 130 127 124 122 126 124 122 123 123 124 127 131 131 132 135 139 143 145
 146 146 156 156 157 159 160 162 164 165 160 161 162 162 161 161 160 160
 161 162 162 162 161 161 162 162 162 162 162 161 161 161 161 161 162 161
 162 163 163 162 161 161 157 158 160 161 159 158 159 158 154 154 152 149
 148 146 145 146 142 141 139 138 137 137 136 136 136 136 136 134 133 132
 131 130 132 128 128 130 128 126 126 125 122 121 120 120 121 121 121 121
 123 121 119 119 118 116 114 114 111 110 108 106 104 102 102 102 101 102
 102 100  99  99  99  97  99  97  96  97  98  99  98  96  99  99  97  95
  95  97  98  97  97  94  90  87  85  83  80  79  73  73  68  75  71  64
  67  27]"
"[ 28  29 191 190 191 196 194 189 189 188 186 187 186 180 173 170 172 168
 162 158 158 156 152 149 146 140 138 139 138 134 132 130 136 131 130 132
 133 133 133 132 130 129 128 130 130 128 126 126 126 125 124 124 125 125
 124 123 124 125 128 135 143 151 156 158 162 165 167 168 167 166 166 166
 162 163 163 162 162 162 162 162 162 162 163 163 164 165 165 165 165 164
 164 164 163 161 161 162 162 161 162 162 160 160 161 160 160 160 159 157
 156 155 155 157 155 154 153 153 152 150 146 144 142 141 140 137 136 137
 137 137 137 133 133 135 132 130 130 131 133 130 128 127 127 125 124 124
 123 121 120 121 122 122 122 122 120 120 118 117 115 114 114 113 110 111
 109 104 103 105 106 104 102 102 100  99  99  98  97  97  96  97  96  95
  95  96  97  97  97  97  97  98  97  95  94  94  94  91  86  85  82  82
  75  31]"
"[ 29  29 196 195 194 194 194 195 195 194 194 195 194 192 192 193 195 194
 190 188 188 189 185 178 175 173 169 165 164 163 160 155 151 146 143 145
 147 148 146 145 143 142 141 142 143 144 144 144 139 135 130 129 130 131
 130 128 129 130 130 127 125 124 125 124 123 126 134 136 136 139 144 153
 161 158 162 162 164 165 163 165 164 165 165 162 165 164 166 165 166 165
 165 167 166 164 164 166 163 163 164 164 164 164 164 164 164 162 161 161
 161 161 160 158 160 161 161 160 159 158 156 155 156 154 153 154 154 152
 149 147 146 142 140 141 139 134 131 133 132 133 133 133 133 132 131 130
 131 129 129 128 128 126 125 125 127 127 125 124 123 122 122 122 120 118
 116 116 115 114 112 111 108 107 108 109 108 104 103 103 103 103 100  94
  90  90  93  95  96  97  97  95  95  96  97  96  96  97  98  98  98 100
  96  29]"
"[ 28  30 198 199 198 198 196 197 198 198 198 199 198 196 195 196 196 194
 193 194 194 193 191 189 190 190 189 186 184 183 181 178 179 175 170 168
 167 165 161 159 155 154 153 154 153 152 150 149 148 150 151 149 146 143
 143 143 139 138 136 132 129 128 127 126 125 126 130 129 125 124 123 128
 128 127 130 130 134 140 139 139 143 150 157 158 162 162 167 171 171 170
 166 163 163 166 166 163 167 166 165 164 163 164 165 165 163 164 165 164
 163 164 166 169 162 163 164 165 165 165 162 160 160 159 159 161 161 161
 159 158 160 157 154 154 152 148 145 144 140 139 138 138 138 137 136 135
 135 134 135 137 137 135 133 132 131 130 130 129 129 128 127 127 124 123
 122 123 122 121 120 119 119 116 114 114 113 112 111 112 109 110 109 106
 103 103 103 103  99  98  96  94  94  95  95  95  96  95  94  93  94  96
  94  30]"
"[ 29  30 199 202 201 201 198 199 200 200 201 201 201 199 198 199 200 197
 197 200 199 195 195 197 197 199 198 196 193 193 193 192 193 190 187 187
 187 186 185 184 183 179 174 170 167 165 166 167 161 158 154 150 148 148
 150 152 147 147 145 142 141 141 140 138 136 135 137 135 132 131 128 129
 131 130 129 124 126 130 126 121 122 125 129 129 133 132 137 141 149 157
 165 170 171 171 170 167 166 166 166 167 167 166 166 165 166 165 164 164
 164 164 165 165 166 166 165 165 166 166 166 164 165 163 162 161 161 162
 164 166 161 159 158 159 160 160 158 157 159 156 153 151 149 148 145 143
 143 142 140 140 139 137 136 136 138 137 135 134 134 133 131 129 128 129
 129 130 128 126 125 126 130 126 123 122 122 122 123 123 118 118 117 115
 112 110 107 105 109 106 104 103 103 102 100 100  99  97  94  93  94  93
  93  30]"
"[ 30  30 198 201 200 200 199 200 200 200 201 202 201 201 201 201 201 199
 200 202 200 197 196 200 199 200 199 197 195 195 196 196 195 194 194 194
 194 194 194 194 185 188 192 195 193 188 183 180 184 180 177 176 177 176
 172 168 160 160 158 155 153 151 148 146 147 144 144 143 143 144 142 142
 137 137 136 132 133 135 131 126 128 126 125 122 125 122 123 125 123 126
 132 136 137 139 145 151 160 162 164 167 169 170 170 170 167 168 168 168
 169 168 166 165 166 167 167 168 168 167 166 165 166 166 167 167 166 165
 165 165 168 167 166 165 165 165 164 162 164 162 160 158 158 158 157 156
 155 153 151 149 148 145 144 144 141 139 137 137 138 139 138 137 135 135
 136 136 136 134 133 134 134 132 130 130 129 128 127 127 125 125 124 123
 121 120 119 118 116 114 113 114 113 109 106 106 105 103 101 100 102  97
  96  29]"
