"[33 29 31 31 30 29 29 30 30 29 30 29 29 30 29 29 29 29 28 29 29 29 29 30
 29 29 28 28 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 30 30 30 30
 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29 30 29 29 28 29 30 29 28
 29 29 30 30 29 29 30 30 30 28 29 30 30 28 29 29 30 28 28 29 29 28 29 30
 28 29 29 28 28 30 30 28 28 29 29 29 29 29 29 29 28 31 28 29 28 30 27 30
 30 30 29 28 30 31 30 28]"
"[31 29 27 29 28 29 28 28 29 29 30 29 29 29 29 30 29 29 29 29 29 28 28 28
 30 30 30 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 30 30 30 30 30 30 30 30 29 29 29 28 28 29 30 31 28 29 29 29 29 29 30 30
 29 29 29 29 28 28 28 28 29 29 29 29 28 28 29 31 29 28 29 30 30 29 28 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 28 30 27 30 29 31 28 30
 26 31 30 28 29 29 30 28]"
"[28 27 16 12 10 11 10 10 10  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10
 11 10 10 10  9  9  9  9  8  8  8  8  8  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 11 12 11 11 11 13 14
 14 14 13 13 13 12 12 12 10 10 10 10 10 12 13 12 11 13 16 19 20 19 18 18
 16 15 15 17 17 16 17 20 21 20 20 22 23 22 22 23 24 22 20 22 20 22 23 24
 34 41 65 78 73 71 69 30]"
"[30 31 12 13 13 13 12 12 13 13 12 12 12 12 11 11  9  8  9 10 10  9  8  8
  8  9  9 10 10 10 10 10 10  9  7  8  9 10  9  7  6  7  7  7  6  5  5  5
  5  6  6  5  4  4  4  3  5  4  3  3  3  4  4  3  3  3  3  3  3  2  3  3
  3  3  3  3  3  3  4  4  3  3  3  4  4  4  4  3  4  4  4  4  4  4  4  4
  3  3  3  3  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  4  5  5  4  5  6  7  8  8  9  9 10 11 12 11 11 12 13 14
