"[30 31 28 30 29 30 29 30 29 30 30 30 30 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 30 29 28 29 30 30 30 30
 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 28 28 29 29 29 29 29 29 30 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 30 30 27 28 30 29
 29 28 30 30 29 30 29 29]"
"[31 31 27 29 28 29 28 29 29 28 28 28 28 29 29 29 29 29 29 30 30 29 29 29
 30 30 29 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 28 28 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 29 29 30 30 28
 29 28 30 30 27 26 32 29]"
"[29 27 16 12  9  9  9 10 13 11  8  8  9 10 10  9  7  8  8  9  9  8  8  7
  9  8  9  9  9  9  9  8  8  8  8  8  8  8  8  8  7  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 11 12 12 11 10
 11 11 11 11 11 11 11 11 11 10  9  9 10 11 12 12 13 14 16 17 17 17 18 18
 16 16 15 16 17 17 17 17 17 16 16 18 20 21 21 21 23 24 24 24 25 24 23 24
 26 35 52 71 82 78 66 30]"
"[31 29 16 13 10 11 13 12 15 13 11  9  9  9  9  9 10 10 10 11 10  9  8  7
  9  9  8  8  9 10 10  9  9  9  9  9  9  8  8  8  8  8  8  8  6  5  5  5
