"[30 30 30 31 29 30 29 29 29 29 30 30 30 30 29 30 29 29 29 29 30 30 30 28
 29 29 29 29 29 30 30 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 28 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 29 29 28 28 29 29 29 29 28 28 29 30
 28 28 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 30 29 29 29 29 29 29
 29 30 30 29 29 30 30 29 29 29 29 29 29 29 30 30 28 30 27 30 29 27 30 29
 29 29 30 29 29 30 29 30]"
"[32 32 26 28 27 29 30 30 29 29 29 29 28 28 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30
 28 29 29 29 29 29 30 30 28 29 29 30 29 29 29 30 29 29 30 30 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 28 29 30 31 31 31 29 29 30 30 30 29 29 29
 29 30 30 30 29 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30
 30 29 28 28 28 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29 29 28 30
 28 29 30 28 31 28 32 29]"
"[29 27 14 13 11 10 11  9 10 10 10 10  9  9  9 10 10 11 11 10 10 10 10  9
  8  8  8  7  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 11 12 13 13 13 12
 15 15 16 15 13 12 13 14 12 12 11 10 11 12 12 11 11 13 14 15 16 18 21 24
 18 16 14 14 15 15 16 17 16 17 18 18 19 21 22 23 20 19 22 21 24 25 20 26
 30 30 56 76 80 77 71 24]"
"[31 29 11 12 12 10 13  9 10 11 11 11 11  9  8  7  9 11 11 10  8  8  8  8
  8  8  8  8  9  9  9  9  8  9  9  9  9  8  8  7  7  7  7  7  6  6  5  5
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4
  4  4  3  3  4  4  4  4  5  5  4  4  4  3  3  3  4  3  3  3  3  4  4  4
  4  4  4  4  3  3  4  4  3  4  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  4  4  5  6  7  8  9  9  9  8  9 11 12 13 13 13 13
 13 13 13 12 11 10 11 11 11 12 11 10 11 14 14 12 12 14 16 16 17 18 21 23
 19 16 14 16 16 15 16 17 18 19 20 20 21 23 25 25 21 21 24 24 25 23 24 37
 40 58 75 78 71 66 68 33]"
"[29 29 11 13 15 14 15 12 14 15 16 17 17 15 12 11 11 12 13 12 10  9  9  9
  8  7  7  7  8  8  8  7  7  8  8  7  7  7  7  7  9  8  8  8  7  6  6  5
  4  4  4  4  4  4  5  5  4  4  4  4  4  3  3  3  2  3  4  4  5  4  4  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  4  4
  4  5  5  4  4  4  4  4  4  4  5  4  4  3  3  3  5  5  5  5  4  4  4  4
  4  4  4  4  4  4  4  3  4  5  6  8  8  9  8  8 12 13 15 14 13 12 13 13
 13 12 11 10 10 11 10 10 11 12 12 12 14 17 17 15 12 14 16 18 18 18 19 20
 18 15 15 17 17 16 15 17 18 20 21 20 20 22 23 23 22 25 24 25 23 20 37 56
