"[32 30 30 30 29 31 28 30 29 29 28 28 29 29 29 29 28 29 29 30 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 30 29 29 29 29 28 28 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 30 30 29 28 30 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 30 29 29 29 29 29 29 29 29 30 30 27 31 29 29 29 29
 32 28 29 30 30 31 28 31]"
"[30 31 27 29 29 30 28 30 29 29 30 29 29 29 29 30 30 30 29 29 29 29 30 30
 30 29 29 29 30 30 29 29 30 30 30 30 30 30 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 29 29 29 29 29 29 30 30 30 30 30 28 28 29 29 29 30 30 30
 28 29 29 29 28 28 28 28 29 29 28 28 29 29 29 29 30 29 29 29 30 30 30 30
 29 29 30 30 30 30 29 29 29 29 28 28 29 29 29 29 28 29 29 30 30 28 29 30
 28 30 30 30 26 29 32 25]"
"[27 28 15 12 12 11 10 11 10 10 10  9  8  7  8  8  9  9  9  8  9  9  9  9
 10  9  9  8  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  7 10 11 11 12 13 13 13 12
 13 13 14 13 12 12 12 13 11 11 10 10 10 11 13 14 16 16 16 17 18 18 18 18
 17 17 16 17 17 17 16 15 17 17 17 19 20 22 22 23 21 21 24 22 26 23 26 27
 29 47 58 76 82 81 71 30]"
"[30 31 12 10 12 11 12 13 12 12 11 11 10  9  9  9  9  8  8  8  9  9 10 10
 10 10 10  9  8  9  9 10  9  9  8  9  9  9  9  8  9  8  7  7  8  8  7  5
  3  3  3  3  4  4  3  3  2  2  2  2  2  4  4  4  4  3  3  3  4  4  4  3
  4  3  3  2  2  2  3  3  5  4  4  4  5  4  4  3  3  3  3  3  3  3  3  3
  5  5  5  5  4  4  4  3  3  3  3  3  3  4  4  4  3  4  5  5  4  4  4  4
  2  2  3  5  6  6  5  4  3  4  5  6  8 10 10 10 10 11 11 12 12 12 12 12
 12 12 12 11 10  9  9  9 10 10  9  9 10 12 14 16 16 16 16 18 19 19 19 19
 18 17 16 16 16 17 17 16 17 17 18 20 22 23 23 23 21 21 24 23 27 24 25 31
 46 66 75 81 78 75 70 26]"
