"[32 31 30 31 30 28 30 29 29 30 29 29 29 30 30 30 29 29 29 28 29 30 30 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 28 28 29 30
 28 29 29 28 28 29 29 28 28 29 30 29 28 28 29 30 29 31 28 28 30 28 29 29
 29 29 29 29 30 32 28 31]"
"[32 31 26 28 28 28 30 29 29 29 29 29 29 29 29 30 29 30 29 28 28 29 29 28
 28 28 29 29 28 28 29 30 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29
 29 28 28 28 28 28 28 29 29 28 28 29 29 29 29 30 29 29 29 30 30 30 30 29
 30 30 30 29 29 29 28 28 30 30 29 29 30 30 30 29 27 30 30 31 31 29 29 29
 30 31 30 31 26 29 33 26]"
"[30 28 15 12 10 10  9  8 10 11 10 10  9  9  9  9  8  8  8  8  7  8  8  8
  7  8  8  7  7  7  8  8  8  7  8  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 11 11 11 12 12
 16 15 14 12 11 11 11 12 10  9  9 10 11 11 12 13 16 16 16 17 18 19 18 17
 16 15 16 17 18 17 18 19 18 17 16 18 21 22 21 20 20 23 22 22 22 22 26 28
 35 48 65 83 84 78 71 31]"
"[31 31 11 11  9  9  8  7 10 10 10 10 10  9  9  9  9  9 10  9  9  9  9  9
  8  9  9  7  7  8  9  9  8  9  9 11 11  9  9  8  7  7  8  7  7  6  5  5
  5  5  6  5  4  4  4  5  3  3  3  4  4  4  4  4  3  2  2  3  3  4  4  4
  4  4  4  4  3  3  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  3  2  2
  2  2  3  3  3  3  4  4  5  4  4  3  3  3  4  4  4  4  4  4  4  4  4  5
  4  5  5  4  3  3  3  3  4  4  5  6  8 10 11 10 10 10 10 10 11 12 13 13
 15 14 12 10  9  9 10 11  9  9 10 11 12 13 13 14 16 15 15 16 17 18 19 19
 16 15 15 18 19 18 19 22 20 19 19 21 23 24 23 22 23 25 23 23 22 26 35 40
 51 66 78 81 74 66 68 27]"
"[29 31 10 12 11 12 12 11 10 10 11 11 10 10  8  7  9 10 11 11 11 11 10  9
  8  9  9  7  7  7  8  7  7  8  8  9  9  8  8  8  9  9  8  8  8  7  6  6
  7  7  7  7  6  5  5  5  3  3  3  3  3  3  3  3  2  2  2  2  3  4  4  4
  4  4  4  4  3  3  3  4  4  4  3  3  3  3  4  4  4  4  3  3  3  2  2  2
  2  2  2  2  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4  4  3  4  4  4
  4  4  4  4  4  4  4  4  6  6  7  8  9 10  9  8 11 11 11 12 14 15 15 15
 13 12 10  9 10 11 12 13 12 12 13 15 17 17 17 18 15 15 16 16 17 17 19 20
 19 17 17 18 18 17 17 19 21 22 23 22 21 20 20 20 23 23 23 25 26 32 45 50
 62 73 78 68 65 63 66 30]"
"[29 31 15 15 13 13 14 12 15 15 16 16 15 14 13 12 13 13 13 13 13 13 12 10
 10  9  9  9  8  7  7  8  9  9  9  9  9  8  8  8  9  9  9  9  9  8  8  8
  8  8  8  8  7  7  7  7  6  6  5  5  4  4  4  4  3  3  2  3  4  4  4  4
  4  4  4  4  3  3  3  4  4  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4
  3  4  4  4  4  5  6  7  7  7  8  9 11 12 11 10 11 11 11 11 13 14 14 14
 12 12 10 10  9 10 11 12 10 11 13 15 16 16 16 16 15 16 18 19 19 19 19 20
 18 17 17 17 17 16 16 17 19 22 24 23 21 19 20 21 24 23 25 30 34 46 63 69
 75 76 70 58 63 67 63 27]"
"[30 27 18 16 15 17 19 17 16 16 16 17 16 16 15 15 14 13 13 12 13 13 12 10
 10  8  8  9  9  6  6  8 11 10  9  8  7  6  6  6  9  9  9  8  8  8  9  9
  8  8  8  8  8  8  8  7  8  8  8  7  6  6  6  6  6  5  4  4  4  4  4  4
  4  4  4  4  3  3  3  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4
  4  3  3  2  3  4  3  3  4  4  4  5  5  5  4  4  5  5  5  4  4  4  4  4
  3  4  4  4  5  5  6  7  7  7  7  8 11 13 14 14 13 12 12 12 13 14 14 13
 12 11 10 10  9  9  9 10 11 12 13 15 16 16 16 16 16 17 18 19 19 19 19 19
 16 16 16 16 17 18 18 19 18 21 23 24 22 22 22 24 23 23 28 38 45 58 74 77
 71 70 64 56 57 63 64 31]"
"[32 27 22 17 16 19 22 19 17 16 17 17 16 16 16 17 16 15 14 13 14 15 15 13
 13 10 10 12 12  9  9 12 15 14 12 10  9  8  8  9  9  9  8  7  7  7  8  8
  8  8  7  8  9  9  9  8  9  8  8  8  8  8  8  8  8  8  7  6  6  5  5  5
  4  4  4  4  3  3  4  4  2  3  3  3  4  4  4  4  3  3  3  3  4  4  5  5
  5  4  3  3  4  4  4  4  2  3  3  4  4  4  4  3  5  5  5  4  4  4  3  3
  5  5  5  5  5  5  6  7  9  8  7  7  9 12 14 14 13 12 11 11 12 12 12 11
  9  9 10 10 10 11 12 12 12 12 13 15 16 16 16 16 16 16 15 16 17 17 17 17
 17 17 17 17 17 19 20 19 20 21 23 24 24 23 23 23 23 26 37 51 58 66 75 72
 74 68 59 58 59 64 66 27]"
"[31 29 60 50 47 39 32 31 23 17 24 24 17 18 19 18 18 15 16 16 14 16 18 16
 16 12 13 14 13 11 10 14 13 15 16 14 12 11 11 11 11  8 10 11  9  9  9  6
  9 10 10  9  9  9  9  8  8  8  8  8  9 10 10 10  9  8  7  8  9  9  8  7
