"[31 30 31 32 29 31 27 30 29 29 29 29 29 29 29 30 29 30 29 30 30 29 29 29
 30 29 29 29 29 29 30 29 29 29 29 29 29 28 29 30 28 28 29 29 30 30 29 29
 28 29 30 30 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 29 29 29 30 30 30 28 28 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 30 27 29 32 28 31
 29 30 30 28 30 29 29 30]"
"[32 31 27 28 27 29 28 30 29 29 29 29 29 28 29 29 29 28 28 28 29 28 29 30
 30 29 29 28 29 29 28 28 29 29 29 30 29 28 28 29 30 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 28 28 28 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 30 30 31 29 29 28 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 28 29 29 30 30 30 30 29 29 29 29 30 30 29
 30 29 28 29 29 29 29 29 28 30 30 30 29 29 29 28 28 28 29 28 29 30 27 28
 31 25 28 30 30 26 32 29]"
"[29 27 15 14 12 11 11  9 11 11 11 11 11 11 11 11 10  9  9  9  9  9 10 10
 11 10 10 10 10 10  9  8  8  8  9  9  9  8  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 11 11 11 11 12
 13 13 13 12 11 10 11 11 10 10 10 10 11 12 13 14 17 16 16 16 18 18 17 16
 18 17 16 15 16 16 16 16 17 18 19 18 18 19 19 19 25 25 24 25 25 23 25 25
 29 39 62 75 81 76 69 29]"
"[31 30 15 15 14 12 14 11 11 11 11 11 12 13 12 12 10  8  7  6  6  6  7  7
 10  9  9  9  9  9  8  7  7  7  8  9  9  8  8  8  9  8  7  7  6  5  5  5
  6  5  3  3  3  4  4  4  5  4  3  2  3  4  4  3  2  2  3  3  3  3  2  2
  2  2  2  3  3  3  4  4  3  3  4  4  4  4  4  4  3  2  2  2  3  3  4  4
  5  4  3  3  2  3  3  3  4  4  4  4  3  3  2  2  4  4  4  4  3  3  3  3
  3  3  4  3  2  2  3  4  3  3  4  6  7  9  9 10  9 10 11 11 11 11 11 12
