"[29 32 30 30 30 31 30 31 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 29 28 28 30 30 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 28 29 30 30 30 30 29 28 29 30 30 29 29 29 29 30 29 30 30 28 28 29 30 29
 28 28 29 29 29 30 30 29 29 29 30 29 29 29 29 29 30 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 32 29 29 29 27 29 29
 30 28 30 27 29 31 29 30]"
"[30 33 26 27 28 30 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 29 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 30 30 29 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 30 29 29 29 30
 30 30 29 29 29 29 29 29 29 30 28 28 29 29 29 30 27 28 29 29 28 29 28 28
 29 29 30 29 28 28 28 28 29 29 29 28 29 30 30 29 29 29 29 30 30 29 29 30
 29 28 28 29 29 29 29 29 29 28 28 28 29 30 30 29 28 29 27 27 30 30 30 29
 29 28 32 31 29 26 33 28]"
"[29 26 14 10 10 11  9  9  9  8  8  8  8  8  9  9 10 10 11 11 11 10 10  9
  9  8  9  9  8  8  7  8  8  9  9  9  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  8 11 11 13 15 16 15 13 13
 14 15 15 14 12 11 11 12 11  9  8  8  9 11 11 10 15 15 16 18 18 18 17 17
 16 16 15 16 17 17 17 17 20 19 18 19 21 23 23 22 22 22 22 21 25 27 25 26
 37 49 64 74 77 71 71 30]"
"[30 27 13 10 10 12 10 11 11 10  9  9 10 10  9  8  8  9 10 10 10  9  8  8
  9  9  9  9  9  9  9  9  9  9 10 10 10  9  9  9  9  9  8  8  7  6  6  5
  4  4  4  3  4  4  5  5  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  3  3  2  2  3  3  3  2  2  2  3  3  3  3  3  3  4  4  5  4  4  3  3  3
  2  3  3  3  4  4  4  4  3  4  4  5  4  4  4  4  4  4  5  5  4  4  4  5
  5  4  3  3  3  3  4  4  4  5  4  5  7  8  9 10 10  9 11 15 16 15 13 13
 13 14 14 13 11 10  9  9 10  9  8  7  9 11 12 12 15 15 16 18 19 19 19 19
 19 18 17 17 18 19 19 18 19 19 19 20 23 24 24 24 22 19 22 22 25 28 28 36
 50 63 75 75 75 70 73 27]"
"[30 28 15 12 13 16 16 18 14 13 11 11 11 11 11 10 11 11 11 11 10 10  9  9
  9  8  8  7  7  7  7  7  8  8  8  9  9  9  8  8  9  9  8  8  8  7  7  7
  9  8  7  6  5  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  4  4
  3  3  3  3  4  3  3  2  2  2  3  3  3  3  3  3  4  4  5  5  4  3  3  3
  2  3  3  3  3  3  3  3  2  3  3  4  3  3  4  4  4  4  5  5  4  4  4  5
  4  4  3  3  3  3  3  4  2  5  6  6  8  9  9 12 12 11 13 16 17 15 13 13
 13 14 14 13 13 12 11 10 11 11 11 11 12 14 15 16 15 15 16 17 18 18 19 20
 20 19 18 18 19 19 19 18 17 18 19 21 22 23 24 24 23 20 23 26 30 34 41 58
 71 73 77 74 75 66 64 29]"
"[30 29 17 14 14 17 16 17 17 16 15 14 15 15 16 16 13 12 12 12 11 10  8  7
  9  9  9  8  8  8  9  8  8  8  8  8  9 10  9  9  8  8  8  7  8  8  9 10
 10  9  9  8  7  6  6  6  6  5  4  4  5  5  5  5  4  4  4  3  3  3  3  3
  4  4  4  4  5  4  3  2  3  3  3  4  4  4  3  3  4  5  5  5  4  3  3  3
  5  5  5  4  4  4  3  3  2  2  3  3  3  3  3  4  4  4  5  5  4  4  4  5
  4  4  4  4  4  4  4  4  5  9 10 10 11 11 11 14 15 15 16 17 16 15 13 13
 12 12 12 12 12 12 11 10 10 11 11 11 12 14 16 16 16 16 16 17 17 18 19 20
