"[32 29 32 30 27 28 29 29 29 29 29 30 30 30 30 31 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28
 29 29 29 29 29 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 30
 29 29 29 29 29 30 29 29 30 29 28 29 29 28 28 29 30 31 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 29 29 29 29 29 28 29 30 29 29 28 30 29 30
 29 31 29 31 28 30 27 30]"
"[29 29 27 29 30 31 29 27 29 30 30 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 30 29 29 28 28 29 30 30 29 29 29 29 29 28 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 29 28 29 29 30 29 29 29 29 29 30 30 30 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 30 30 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 30 30 29 28 28 28 28 29 28 28 29 30 30 30 30 28 28 28 29 30 31 30 29
 30 29 29 29 29 30 30 30 28 28 28 28 29 30 30 30 27 28 30 31 31 29 29 30
 26 29 29 29 28 30 32 27]"
"[30 27 14 10  8 10 12 14 10 10  9  8  9  8  8  9  8  8  8  8  8  9  9  9
  9 10 10 10  9  9  9  9  8  8  8  7  8  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 12 14 14 14 13 12 12
 14 15 14 12 10 10 11 11 10 10 10 11 12 13 13 13 14 15 16 19 21 21 19 17
 16 16 15 15 16 17 18 18 18 18 19 20 21 21 21 21 19 18 23 23 25 21 26 30
 33 47 61 68 76 75 65 31]"
"[29 30 12 14 10 10 10 14 13 12 11 10  9 10 10  9  9  9  9  9  9  9  9  9
  7  8  8  8  7  7  7  7  9  9  8  8  8  8  7  7  8  8  7  7  7  7  7  6
  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  2  3  3  3  3  3  3  3
  3  3  2  3  3  4  4  4  4  3  3  2  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2  4  4  4  4  4  4  5  5
  3  3  4  5  5  5  5  4  4  5  5  6  8  9 10 11  9 11 14 15 15 14 13 13
 16 16 15 12 10 10 10 11 10 11 11 11 12 13 13 13 14 15 18 20 22 22 20 19
 17 17 17 18 18 19 20 20 18 19 21 22 22 22 21 20 20 21 24 24 24 24 33 40
 44 64 74 70 68 72 72 29]"
"[28 29 14 18 16 15 13 14 13 13 11 10 10 10 10 10 10 10  9  9  9  9 10 10
 10 10 10  9  8  8  9  9  8  8  8  8  8  8  8  7  8  9  9  8  9  9  8  7
  5  6  6  6  5  5  4  4  4  3  3  4  5  4  3  3  3  3  3  4  4  4  3  3
  3  3  2  3  3  4  4  4  4  4  4  3  2  2  3  3  4  4  4  4  4  4  4  4
  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  5
  3  3  4  5  5  5  6  5  7  7  8  8  8  9  9  9  9 11 13 15 14 14 13 13
 16 15 14 12 11 11 11 10 12 13 12 12 13 15 16 15 13 15 18 20 20 20 19 19
 19 20 20 21 21 21 21 20 18 19 21 23 23 23 21 20 20 23 23 23 22 30 41 50
 67 79 77 72 64 70 71 27]"
"[32 31 15 14 14 17 17 17 16 16 14 13 14 14 14 13 13 13 12 12 12 12 13 13
 11 11 10  9  8  7  7  8  9  9  8  9  9  9  9  9  8  9  9  9 10 10 10  9
  6  7  8  8  8  8  7  6  8  6  5  6  7  6  4  4  4  4  4  4  4  4  4  4
  2  3  3  3  4  4  4  4  4  4  5  4  3  2  3  4  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  3  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5
  4  4  5  5  5  6  6  6  8  8  9 10 10 10 10  9  9 10 12 13 13 12 12 12
 13 12 11 10 10 10  9  9 12 12 12 12 13 15 16 15 13 16 18 19 19 18 18 18
 19 19 20 20 19 18 18 18 19 20 23 25 25 25 24 24 23 25 23 25 28 45 59 70
 79 74 65 66 65 71 70 29]"
"[28 28 22 18 16 19 18 16 16 16 15 14 15 15 15 14 14 13 13 13 13 13 13 13
 14 13 12 11 10  9  9  9  8  8  8  8  8  8  8  8  9  9  9  9  9 10  9  9
  7  7  8  8  8  8  8  7  9  8  8  7  7  5  5  5  5  5  5  5  5  4  4  3
  2  3  4  4  4  3  3  4  3  4  4  3  3  3  4  5  4  4  4  4  4  4  4  4
  4  4  3  4  5  5  4  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  4  4
  4  4  4  4  5  6  7  7  7  8  9 10 11 11 12 12 11 12 13 14 14 13 12 12
