"[31 32 28 30 29 29 30 29 29 30 29 29 30 29 29 31 28 28 29 29 31 31 29 27
 29 29 28 28 29 29 29 29 28 30 28 29 30 29 31 30 29 28 28 29 30 29 29 28
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 28 29 29 29 29 29 30 30 29 29 30 29 29 29 30 30 29 29 29 29 29
 29 29 29 28 29 30 30 29 28 29 30 29 29 29 29 28 29 29 28 28 29 30 30 29
 30 29 28 29 29 29 29 29 30 29 29 30 29 30 30 27 29 29 29 29 29 29 30 30
 29 28 28 29 29 28 28 28 29 29 28 29 29 29 29 29 29 28 30 28 30 28 30 30
 30 30 29 28 28 29 30 29 29 29 29 28 28 29 30 29 30 29 28 28 28 29 29 29
 31 29 29 29 29 30 28 32]"
"[33 28 34 26 29 28 27 30 28 28 28 29 31 29 28 28 30 31 31 29 26 26 28 30
 29 29 29 29 29 29 29 29 29 31 29 29 28 27 28 27 32 30 28 28 28 28 30 31
 30 29 29 30 30 30 30 30 29 29 29 29 29 29 28 28 29 29 28 29 29 29 28 28
 28 29 30 29 28 28 29 29 28 29 29 28 28 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 28 30 30 29 28 28 29 30 30 27 28 29 29 29 28 28 27
 30 29 29 29 30 30 29 29 29 26 27 29 28 28 30 30 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 30 31 29 28 28 29 29 29 28 28 29 29 30 29 30 28 28 29
 27 28 28 28 29 29 29 29 29 30 31 30 29 29 29 28 27 29 31 31 30 29 29 30
 29 28 29 31 28 28 34 26]"
"[ 28  30 111 123 119 118 123 119 124 121 117 116 118 119 120 121 122 125
 128 130 131 134 140 146 144 145 146 146 145 145 145 146 144 146 146 146
 144 143 145 144 140 141 144 146 146 145 143 143 145 143 142 142 142 141
 139 138 139 139 138 138 138 137 137 137 138 138 138 138 138 138 138 137
 133 135 136 135 133 133 133 133 134 133 131 127 124 122 120 118 123 120
 118 116 113 109 106 106 111 112 112 112 111 112 111 111 108 109 109 109
 108 106 104 103 106 107 107 105 104 102 102 103  99  98  97  97  96  95
  92  90  90  86  87  90  88  86  87  89  88  88  89  89  88  87  87  87
  85  85  86  85  84  84  86  88  89  90  91  92  90  85  80  77  70  67
  61  59  55  57  59  62  60  60  60  58  56  55  54  54  54  53  51  46
  41  38  37  36  38  43  49  53  57  63  72  78  78  81  81  86  89  89
  82  31]"
"[ 31  32 125 126 125 121 122 125 120 118 118 120 122 123 122 121 123 123
 123 123 122 121 121 121 124 127 130 133 136 140 144 147 143 146 144 143
 140 138 141 140 144 144 144 144 144 143 144 145 146 145 145 145 145 145
 144 142 143 142 140 139 138 139 140 141 139 139 139 139 139 140 140 140
 138 140 140 140 139 138 138 137 137 137 137 137 137 137 138 137 132 130
 129 130 127 122 118 118 117 117 116 115 115 114 113 111 110 112 114 115
 114 112 110 110 109 109 108 107 105 103 102 101 102 102 102 102 102 102
 101 100  97  94  95  96  95  93  93  91  89  90  90  89  87  87  87  87
  85  85  85  84  83  82  82  83  87  85  85  87  89  92  94  96  94  92
  86  83  76  75  71  71  68  68  67  64  62  61  61  62  58  58  56  53
  52  52  53  54  48  48  46  41  36  34  37  41  49  57  63  66  72  76
  76  28]"
"[ 31  29 128 127 128 127 125 129 133 130 129 129 126 126 126 123 125 123
 122 123 123 122 122 122 124 124 123 122 120 119 120 121 123 126 127 128
 129 131 136 137 134 138 142 146 147 147 146 147 146 146 146 145 144 143
 143 143 145 144 143 141 141 141 141 142 141 141 141 141 142 142 143 143
 141 142 142 141 142 141 140 139 140 140 140 138 138 138 138 137 138 137
 137 140 140 138 136 136 132 130 127 126 125 124 120 117 119 119 119 117
 115 113 113 115 114 114 114 114 114 112 108 105 104 106 106 105 104 104
 105 105 102 101 101 100 100 101 101  97  96  96  95  93  91  89  89  90
  90  89  88  87  86  83  81  79  81  82  84  87  88  87  87  87  86  87
  85  89  86  88  86  87  88  88  86  81  75  71  69  67  69  68  65  61
  60  59  58  56  55  55  55  53  50  47  45  44  43  43  45  42  42  39
  46  29]"
"[ 29  30 151 152 144 143 144 142 136 131 128 126 123 126 129 127 128 125
 124 123 122 122 125 128 126 125 123 121 120 119 119 119 121 123 121 121
 121 121 125 124 125 125 124 125 128 132 138 143 145 146 147 146 144 143
 145 147 144 144 144 144 144 144 143 143 143 143 143 143 143 143 143 144
 146 145 145 145 145 146 144 142 142 142 142 142 143 144 145 145 145 143
 142 142 142 140 140 141 141 139 137 136 136 135 132 129 129 128 126 124
 119 115 114 115 118 116 115 115 115 115 113 111 114 115 114 111 109 110
 110 109 110 109 107 104 103 106 106 102 103 103 102 100  98  97  98  99
  99  98  96  96  94  91  87  85  84  83  83  83  82  83  86  88  87  86
  85  87  86  87  86  87  87  88  89  88  87  85  82  81  79  78  77  76
  75  74  72  69  66  65  65  64  62  58  53  49  54  51  51  46  47  42
  39  28]"
"[ 27  32 166 165 169 169 159 160 161 156 155 153 147 146 143 135 137 134
 132 131 129 126 126 129 127 126 125 126 126 127 126 125 125 126 123 124
 124 124 125 124 125 124 123 123 122 123 125 127 126 128 129 130 129 131
 134 137 136 137 138 140 142 143 144 145 143 143 143 143 143 143 144 145
 145 145 145 144 145 145 145 143 145 145 145 145 145 146 146 146 147 146
 145 143 143 143 144 144 143 142 141 140 141 142 141 139 139 138 138 139
 137 133 131 131 127 126 123 122 122 121 120 119 118 118 116 114 114 116
 116 115 115 113 112 109 107 108 109 106 106 106 104 103 102 102 102 103
 105 104 103 103 101  99  96  94  93  95  96  96  93  90  88  89  86  87
  90  91  92  89  86  84  84  86  87  86  85  84  82  81  83  82  82  81
  80  80  78  76  77  76  75  74  73  71  69  67  62  64  64  58  55  54
  49  30]"
