"[30 29 30 29 30 30 28 29 29 29 29 29 30 30 29 29 30 28 28 29 30 29 28 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 30 29 29 30 29 28 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 30 30 28 29 29 29 29 30 30 29 29 29 29 33 28 30 30 29
 28 32 30 30 30 29 28 31]"
"[29 31 26 28 29 29 30 28 30 30 30 29 29 29 29 29 30 29 29 30 30 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 30 30 29 29 29 29 29 28 28 28 27 28 29 30 30 29 28 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 28 29 30 30 29 29 29 29 29 30 30 30 29
 30 29 29 29 29 29 29 29 29 30 30 29 28 28 29 30 30 30 28 31 29 30 30 28
 26 30 27 26 31 30 29 29]"
"[29 28 14 11  9 11 12 10 10  9  8  8  8  8 10 10 10  9 10 10  9  9  9  9
  9  8  8  8  8  8  7  8  8  8  8  8  8  8  9  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7
  8  7  8  7  8  7  7  7  8  7  8  7  8  9 10 11 12 12 11 10 12 14 15 14
 13 13 13 13 13 13 13 14 12 12 11 10 11 13 14 14 16 16 15 17 19 20 19 18
 17 17 17 17 17 17 17 17 21 22 22 20 18 19 21 22 23 23 22 21 24 24 25 26
 35 42 62 72 76 76 66 31]"
"[30 31 10 11  8 11 13 10 10 10 10 10 10 10  9  9  8  8  8 10 11 11 11 10
  8  8  8  8  8  8  8  8  9  9  9  9  9 10  9  9  8  8  8  7  7  7  6  6
  5  5  5  4  4  5  5  5  4  4  3  3  3  4  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  4  4  3  3  2  2  3  4  4  4  4  4  3  3  3  3  4  4  4  5  5  5  5
  5  5  6  6  5  4  4  4  4  5  5  5  5  6  8  9  9 11 10  9 11 14 15 12
 11 10 10 10 11 11 11 11 10 10  9  9 11 14 15 15 16 15 15 17 20 22 20 19
 17 17 18 19 19 19 18 18 19 21 23 22 20 19 21 22 24 26 25 24 23 23 23 32
 43 57 82 79 69 70 70 28]"
"[28 29 12 17 14 15 16 11 12 11 11 11 11 10 10  9  8  8  9  9 10 10  9  8
  7  7  7  7  8  8  8  7  8  7  7  7  8  8  8  7  8  8  8  8  8  8  8  8
  6  6  6  6  6  6  6  6  5  4  3  2  2  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  3  4  4  4  4  4  4  4  6  7  8  8  8 10 11 11 11 12 13 12 14 16 16 13
 11 10 10 10 10 10 10 10 10 10 11 12 14 16 17 16 15 15 15 17 20 21 20 18
 17 18 18 19 19 19 19 18 15 19 22 22 21 20 20 21 23 24 23 23 18 22 24 40
 62 78 86 74 70 66 61 29]"
"[29 30 17 20 17 15 16 13 16 16 15 15 15 14 13 12 13 13 12 12 12 11 10  9
 10  9  8  8  9 10 10 10  9  9  8  9  9  9  9  8  8  8  8  8  8  8  8  8
  8  9  9  9  8  8  8  8  7  6  5  4  4  4  4  4  3  3  3  3  3  3  3  3
  5  4  4  4  3  3  3  3  2  2  3  3  3  4  4  4  4  3  2  2  3  4  4  4
  4  4  5  5  4  4  5  5  3  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  4  4  4  4  4  5  5  6  7  8  8  9 11 12 12 11 13 14 14 15 16 14 12
 11 10  9 10 10 11 11 10 10 11 13 14 15 16 16 15 16 15 16 18 20 20 19 18
 17 18 18 19 19 19 19 18 18 21 24 24 23 23 23 23 25 25 23 25 24 41 50 69
 82 78 70 66 69 68 63 31]"
"[29 28 20 19 18 15 17 19 16 16 15 15 16 15 14 13 13 13 13 12 12 12 12 10
 11 10  8  8  9 10 10 10  9  9  8  9  9  9  8  8  8  8  9  9  9  8  8  8
  8  9 10 10  9  9  8  8  9  8  7  7  7  7  6  6  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  2  2  4  4  4  4
  4  4  4  4  4  5  5  5  4  4  5  5  4  4  4  4  4  4  4  4  4  5  5  5
  4  4  4  4  4  4  5  6  7  7  8  8 10 12 13 13 11 12 13 14 14 13 11 10
  9  9  8  9 10 11 11 11 11 13 16 16 17 17 17 16 16 16 17 19 19 19 18 17
 17 17 18 18 19 20 20 20 21 22 22 22 21 22 23 23 24 24 29 33 42 67 77 85
 81 71 68 72 64 65 64 28]"
"[30 28 25 23 21 16 17 20 16 15 16 17 17 17 16 15 12 13 13 13 13 15 15 14
 14 13 11 10 11 12 12 12 11 11 10 11 11 11 10  9 10 10 10 10 10 10  9  9
  7  8  9  9  9  8  7  7  8  8  8  8  8  8  7  7  5  5  5  5  5  4  4  4
  4  4  4  4  4  5  5  5  5  5  5  5  4  4  3  3  3  3  2  3  4  4  4  3
  4  4  3  3  4  4  4  3  5  5  5  5  4  4  4  3  3  3  3  4  4  5  5  5
  4  4  4  3  3  4  5  6  7  7  7  7  9 11 12 12 13 13 14 16 15 13 11 10
  9  8  8  9 11 12 12 12  9 12 15 16 16 16 16 15 15 16 18 19 18 18 16 16
 16 16 17 19 20 21 22 23 24 24 22 20 20 21 23 23 22 26 40 46 62 84 84 77
 74 70 63 66 62 68 65 29]"
"[30 30 39 34 35 27 34 39 32 23 20 19 16 17 18 16 14 15 15 14 15 16 16 15
 14 12 13 13  9 10 13 14 15 12 10 11 14 13 10  8 11 13 13 12 11 11 10  9
  9 10  9  8  7  8  7  6  5  6  7  7  8  9  8  6  5  5  6  8  8  7  5  3
  4  4  4  4  5  5  4  4  4  4  4  4  4  3  3  2  2  3  3  3  2  3  4  5
  4  4  4  3  3  3  4  4  4  4  4  4  5  4  4  3  3  3  3  3  4  4  4  5
  4  4  3  3  3  4  6  8 10  9  8  9  9  9 10 11 11 12 14 14 12 10  8  9
  9  7  7  9 10  9 10 13 14 14 15 16 16 16 16 15 12 13 15 18 17 15 15 16
 15 16 17 19 21 22 22 22 22 24 23 22 22 23 25 29 28 35 50 67 76 77 73 69
 66 64 64 65 65 65 66 28]"
"[29 31 40 39 40 36 45 54 50 41 38 39 30 20 18 19 19 18 15 13 15 16 16 15
 14 12 12 12 12 12 13 15 16 15 13 12 11 10 10 10 11 13 14 13 13 13 11  9
 10 11 10  9  9  8  7  4  6  7  7  7  8  9  8  7  6  6  6  7  8  7  5  4
  5  5  6  6  6  6  5  5  5  5  6  6  5  4  3  3  4  4  4  3  3  3  4  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  4  4  4  3  4  4  4  4
  4  4  4  5  6  7  8 10  9  9  9  9 10 10 11 11 12 12 12 12 11 10  9 10
