"[30 30 29 31 29 30 30 29 30 30 29 30 30 30 30 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 30 29
 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28
 29 28 28 29 29 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 28 30 30 29 29 29 29 29 30 30 29 29 29 28 29 30
 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 27 29 29 31 29 29 30]"
"[29 31 27 30 29 30 29 28 29 29 29 29 28 28 28 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 30 30 29 29 29 30 30 30 29 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 28 28 29 30 30 29 30 30
 31 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 28 29 30 30 29
 29 31 32 28 27 27 32 28]"
"[30 27 16 13 12 12 10 11 11 10 10 10  9  8 10 11 10 10 10  9 10 10 10 10
 10  9  9 10 11 11 11 11  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8 12 12 12 12 13 13 13 13
 13 13 12 11 11 10 10 11 11 10 10 11 13 12 12 13 13 14 16 18 18 18 18 19
 18 17 15 15 16 17 18 19 19 18 18 18 19 19 20 19 22 23 24 23 23 24 24 22
 26 39 53 68 80 78 64 30]"
"[31 30 16 11 12 13 12 13 12 11 10 11  9  6  6  8  9  9  9  9  9  9  9  9
  8  8  7  8 10 11 11 10  9 10 10 10 10 10  9  9 10  9  7  6  6  6  5  5
  4  4  4  4  4  3  3  3  2  2  2  2  2  2  2  3  3  3  4  4  4  4  3  2
