"[32 30 31 30 30 31 29 29 28 29 29 29 29 29 30 31 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 30 30 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29
 28 29 29 29 29 30 29 29 28 29 30 29 28 29 29 29 30 27 29 29 29 30 29 29
 30 28 27 30 29 29 28 30]"
"[31 30 27 27 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 27 27 28 28 29 29 29 29
 29 29 29 29 29 29 28 28 30 28 28 29 30 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 29 29 30 30 30 30 30 29 29 29 31 30 29 29 27 30
 28 30 31 28 25 27 32 29]"
"[28 27 16 15 10  9  8  7  9  9  9  9  9  9  9  9  9  9  9  9 10 10 10 10
  8  8  8  8  8  9  9  9  8  8  8  8  7  8  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 11 12 14 15 16 15 14
 14 14 14 14 14 13 12 11 11  9  8  9 12 12 12 11 12 13 15 16 16 16 17 17
 18 18 17 16 15 15 16 17 19 20 20 21 22 22 21 19 18 22 24 21 24 27 23 23
 26 40 59 75 87 83 69 29]"
"[31 30 13 16 11 10  9  8  9  9  8  8  9  9  9  8  8  8  8  9  9  9  9  9
  9  9  9  9  9 10 10 10  8  8  9  9  8  8  8  8  9  8  8  7  6  5  4  4
  5  5  5  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  2  3  3  3  3
  4  4  3  3  3  3  3  3  4  4  4  3  3  2  2  3  4  4  4  3  3  3  3  3
  2  3  2  4  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  3  2
  3  4  5  5  5  5  5  5  5  5  5  6  7  7  8  9  9 10 11 13 15 16 15 13
 12 12 12 12 11 10  9  9 10  8  8 10 13 14 13 12 11 13 15 16 17 17 18 19
