"[31 29 30 30 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 28 28 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 30 30 30 30 29 30 30 29 30 29 29 28 28 29 30 29 28 28 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 30 30 29 29 29 29 28 29 29 28 28 29 30 30 29
 29 30 30 27 32 30 28 29]"
"[30 30 28 29 28 29 29 29 28 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 31 30 29 28 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 30 29 29 29 29 29
 29 30 30 30 29 29 30 30 28 28 28 28 28 29 29 30 29 29 29 29 29 30 30 30
 30 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29 30 30 29 28
 31 29 28 28 28 29 29 30 29 29 29 28 28 29 30 30 29 29 30 30 28 27 27 29
 28 27 31 31 29 26 31 28]"
"[28 28 15 15 12 11 10 10 11 11 12 11 10  9  9  9  7  7  7  8  9  9  9  9
  9  8  8  8  8  8  9  8  9  9  9 10 10 10 10 10  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  7  8  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  9 12 13 12 12 13 14 15 15
 14 13 12 12 12 12 12 12 13 11 11 13 13 13 14 15 16 15 15 18 20 21 20 18
 18 17 16 16 16 17 18 20 19 19 19 18 19 21 23 24 23 22 23 25 25 25 28 32
 37 40 54 71 73 69 63 32]"
"[30 32 14 16 14 13 11 11 12 11 11 10  9  8  8  8  9  8  9  9 10 10 11 11
 10  9  9  9  9  9  9  9  9  8  8  9  9 10 10  9  6  6  6  7  8  8  7  6
  5  6  6  5  4  3  3  4  4  3  3  3  3  3  3  3  4  3  3  4  4  5  4  4
  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3  4  5  6  5  4  4  5  5
  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  4  4  4  5  5  5  4  4  4
  3  4  4  4  4  5  5  6  6  5  5  6  7  8 10 11 13 14 14 13 13 14 16 16
 14 13 11 11 12 11 11 11 10  9  9 12 12 11 13 15 16 15 16 19 22 24 24 23
 18 19 20 20 20 19 20 21 20 20 20 19 20 22 24 25 23 21 21 23 24 24 27 33
 37 58 79 87 75 67 66 29]"
"[27 30 15 19 18 17 13 12 14 12 10  9 10 11 11 11 11 10  9  9  9  9  9  9
  9  8  7  7  7  8  8  7  6  6  7  8  9  9  9  8  5  6  7  8  8  8  8  8
  7  7  8  7  6  5  4  4  3  3  3  3  2  2  2  3  3  3  2  3  4  4  4  4
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  4  5  5  4  3  4  5
  5  4  5  5  5  5  5  5  5  4  4  4  4  5  4  4  5  5  5  5  5  5  5  5
  4  4  4  4  4  4  5  6  6  6  6  7  8  9 10 11 13 14 15 14 12 13 14 16
 13 12 11 11 11 10 10 11 11 10 11 13 14 13 14 16 17 17 18 19 21 22 23 23
 21 23 24 23 21 18 19 21 21 21 21 21 22 23 24 24 25 23 24 26 27 29 37 46
 68 80 82 81 73 70 67 27]"
"[29 30 17 18 16 15 14 12 13 12 10 10 12 13 13 13 16 15 13 12 12 12 10 10
 10  9  8  8  8  8  8  8  8  8  8  9  9 10  9  9  8  8  8  8  8  8  9  9
  9  9  9  9  9  8  7  6  4  5  5  5  4  4  4  4  4  3  3  3  4  4  4  4
  4  3  3  3  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  4  4  5  5  5  5  6  5  4  4  4  4  4  4  5  5  5  5  5  5  5  5
  5  5  5  5  4  4  5  5  6  7  7  8  9 10 10 11 12 13 13 12 10 10 11 12
 11 10  9  9  9  9 10 11 12 11 12 14 15 15 15 16 17 17 18 19 20 21 23 25
 25 25 24 22 19 17 17 19 22 23 23 24 24 25 25 25 22 22 24 27 31 41 57 70
 74 76 72 72 69 67 65 30]"
"[30 27 21 19 16 16 15 15 16 16 16 16 16 16 16 17 16 15 14 14 14 13 11  9
  9  8  7  7  7  8  8  8  9  8  8  7  8  8  8  8  8  8  9  9  9  9  9  8
  8  8  8  8  9  9  8  7  6  7  7  8  7  7  6  6  6  6  6  5  4  4  4  4
  4  4  4  4  4  4  4  5  4  4  3  4  4  4  3  3  5  4  4  5  5  5  5  4
  5  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5
  5  5  5  5  4  5  5  6  5  6  7  7  8  9  9 10 13 14 13 12 11 11 11 10
 11 10 10 10 10 10 12 14 13 12 12 13 15 16 15 15 16 16 17 17 18 20 22 24
 23 21 20 19 18 17 17 18 18 20 21 22 23 24 24 23 24 25 29 38 48 60 70 77
 75 71 67 66 64 67 67 31]"
"[30 28 29 26 23 20 15 14 16 18 20 20 18 16 17 17 16 16 16 16 16 15 13 11
 12 11 10 10 10 11 11 11 10  9  8  7  7  8  9  9  7  7  8 10 11 10  8  5
  7  7  6  7  8  9  8  7  8  8  8  9 10  9  8  7  9  9  9  7  6  5  5  5
  5  5  4  4  4  4  4  5  4  4  4  5  5  5  5  5  5  5  4  5  5  6  5  4
  5  5  5  5  5  6  6  6  4  4  4  4  5  5  5  4  5  4  4  4  4  4  4  4
  4  4  4  5  5  5  7  7  9  9  9 10 11 12 13 13 13 13 12 11 11 11 10  8
 10 10 10  9  9  9 12 14 16 15 14 14 16 18 18 16 16 16 16 16 17 18 19 19
 19 17 16 17 19 19 19 19 17 19 21 22 24 25 25 24 22 27 38 56 74 81 78 71
 72 66 66 65 60 68 68 27]"
"[29 31 45 49 45 33 29 26 23 24 21 18 21 23 21 18 14 18 18 16 16 16 15 14
 13 14 14 13 13 13 14 14 13 12 11 11 11 11 11 11  9 10 10 10 10  9  9  9
 10  9  8  8  7  6  7  8  7  7  7  8  9  9  9  8  8  9  9  9  7  6  6  6
  3  9  4  4  5  5  3  7  7  3  7  7  6 10  5  6  9  7  7  7  7  6  6  8
 11  6  9  9 10  6  6  4  3  3  3  3  3  5  5  3  5  5  5  4  4  3  4  4
