"[29 29 30 30 30 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 30 29 29 29
 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 30
 29 29 29 30 30 29 28 29 29 29 29 29 29 29 30 30 28 30 30 28 28 29 29 28
 29 28 28 31 30 30 30 29]"
"[30 32 27 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 30 29 29 29 30 31 27 29 28 28 29 28 28 30
 30 29 29 29 28 28 28 28 28 29 29 29 29 30 30 30 29 28 29 29 30 29 29 29
 29 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 30 28 28 30 31 29 29 30
 30 30 28 29 25 25 32 28]"
"[28 28 14 15 12 10 10  8  9  9  8  8  8  8  8  9  8  8  9  9  8  8  8  8
  8  8  8  8  8  9 10 10  9  9  9  9  9  9  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  7  8  9 11 13 13 13 13 13 14 16
 16 15 15 13 12 12 11 11 10 10 11 11 12 13 14 14 16 16 16 18 18 17 16 16
 16 14 14 15 16 17 17 17 16 17 19 19 19 18 18 18 18 19 19 17 19 23 25 24
 27 41 56 76 83 80 68 33]"
"[29 30 12 15 11 11 12  9 11 11 11 11 11 11 10  9  7  8  9  9  8  8  8  9
 10  9  8  8  9  9  9  9  9  9  8  8  9  9  8  7  8  7  5  4  3  3  4  5
  4  3  2  2  3  3  3  3  3  4  4  4  4  5  5  5  4  4  4  3  3  3  2  2
  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  4  4  3  2
  2  3  3  4  4  4  3  3  4  4  4  4  4  5  5  5  4  5  5  4  4  3  4  4
  3  3  4  5  5  5  4  4  4  6  7  6  6  7  9 11 11 13 12 11 11 11 12 14
 14 13 12 11 10 10  9  9 10 10 10 11 12 14 15 16 17 16 17 18 19 18 17 16
 17 16 16 17 18 18 19 19 17 18 20 21 20 20 19 19 18 21 22 19 20 24 29 31
 47 66 74 79 74 71 67 25]"
"[28 30 12 17 14 16 18 14 12 12 12 13 13 12 10  9  8  9 11 10  9  8  8  9
  9  8  7  6  6  7  7  7  7  7  8  8  8  8  8  8  9  8  7  5  5  5  5  5
  5  4  3  3  3  4  4  4  4  4  5  4  3  3  4  4  4  3  3  3  3  3  2  2
  3  3  3  3  4  4  4  5  4  4  4  4  4  4  4  4  5  4  4  4  4  4  3  2
  2  3  3  4  4  4  4  3  4  4  4  4  4  5  5  5  3  4  4  3  3  2  2  3
  3  3  4  5  5  4  4  3  4  6  7  7  7  7  9 11 14 14 12 11 11 11 11 12
 12 11 11 10  9  9  9 10 10 10 11 12 14 15 16 17 17 16 16 17 18 17 17 17
 19 19 19 19 19 18 19 20 18 19 19 19 19 19 19 20 22 20 21 25 25 25 34 47
 65 79 80 75 64 60 67 30]"
"[29 30 16 17 15 17 17 14 15 15 16 16 16 15 13 12 11 13 14 14 12 11 11 11
 12 10  9  8  8  8  8  8  8  8  9  9  9  8  8  8  7  7  7  8  7  7  6  5
  7  6  6  5  5  5  5  5  6  7  7  5  4  3  3  3  4  4  3  4  4  4  3  2
  2  2  2  3  3  4  4  4  3  3  4  4  4  5  5  5  6  5  5  4  3  4  2  2
  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3
  3  4  4  4  4  4  4  4  6  7  8  9  9  9 10 11 15 14 12 11 11 11 10 11
 10  9  9  9  9  9 10 10 10 11 11 12 13 15 15 16 17 16 16 17 17 17 17 18
 20 20 20 19 17 16 16 18 19 19 18 18 19 20 21 22 25 23 23 26 30 38 53 67
 76 75 69 68 66 62 65 28]"
"[27 27 19 16 16 17 19 17 17 16 17 17 17 17 15 13 12 14 15 15 14 12 12 12
 13 11  9  8  8  9  9  8  8  8  8  8  8  8  7  7  6  7  8  8  8  7  6  6
  8  7  7  7  7  7  6  6  8  9  9  7  5  5  5  4  4  4  3  3  4  4  3  2
  2  2  2  2  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  3  4  3  3
  3  3  3  3  3  4  4  4  4  4  4  3  3  4  4  4  5  4  4  4  4  4  4  3
  4  3  3  3  3  4  5  6  8  8  8  9 11 11 11 11 13 14 12 11 11 10  9 11
  9  9  8  8  8  9 10 10 12 13 14 15 16 16 16 16 16 16 17 17 17 17 18 19
 19 19 18 18 16 15 16 17 20 19 18 18 19 21 23 24 23 27 30 33 43 57 68 72
 72 71 67 67 68 63 64 30]"
"[30 30 24 18 18 19 20 20 19 18 19 18 18 17 17 15 15 16 17 18 17 16 15 15
 15 13 11 10 10 10 10  9 10  9  9 10 11 11 10  9  9  9  8  8  7  7  8  8
  8  8  8  8  8  8  8  7  8  9  9  8  6  6  6  6  6  5  4  4  5  5  4  3
  4  4  4  4  4  4  4  4  5  4  4  4  3  3  3  3  3  3  3  3  3  3  4  4
  4  4  4  4  4  4  4  5  5  4  4  4  4  4  4  5  5  4  4  4  4  4  4  4
  5  4  2  2  3  4  7  8  8  8  8  9 11 12 12 11 12 14 13 12 12 10 10 12
 10 10  9  9  9 10 10 11 13 13 14 15 15 16 15 15 15 16 17 17 17 16 17 19
 20 19 18 17 17 18 18 19 19 18 16 17 19 22 24 24 24 31 42 55 67 73 71 67
 70 71 68 62 66 66 65 28]"
"[29 30 41 40 45 46 40 32 27 24 21 20 21 23 20 15 16 16 19 20 18 16 17 16
 12 14 14 12 10 10 11 11 10  9 10 10 11 13 13  8 10  9  9  8  8 10 10  8
  8  8  9  8  7  7  9  8  8  9  8  8  7  7  8  9  8  9  8  6  6  6  6  4
  6  6  5  4  3  3  4  4  4  5  6  4  4  4  4  4  3  4  4  3  3  3  3  4
  4  5  4  3  2  3  4  4  4  4  4  4  5  4  4  3  4  4  4  4  3  3  3  3
  4  3  2  2  4  7  9  9  9  9  9  9 10 11 12 11 14 14 14 14 13 12 11 11
 10 11 11 10  9 10 12 12 12 13 14 16 18 19 17 16 14 16 17 18 17 17 18 19
 20 19 19 21 22 21 20 19 18 19 23 23 21 24 25 22 29 44 53 68 76 72 71 68
 65 68 70 68 65 65 67 29]"
"[28 30 40 38 42 45 47 47 38 40 39 34 29 24 20 17 18 19 20 19 19 18 17 15
 12 14 16 16 14 12 13 14 15 12 12 15 13 11 12 13 14 12 10  9  8  9 10 11
 13 11 11 11  9  7  8  7  7  8  8  8  8  7  8  8  8  8  8  6  6  6  6  5
  7  8  8  7  5  4  5  6  5  5  5  5  4  4  4  4  3  4  4  3  3  3  4  4
  5  5  4  3  3  3  4  3  3  3  3  4  4  4  4  4  3  3  3  4  4  5  5  6
  5  5  4  4  6  8 10 10  9 11 11 11 10 10 10 10 11 12 13 13 12 10 10 10
