"[30 29 30 31 28 31 30 29 28 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29
 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 30 30 29 29 29 29 28 28 30 30 29 30 30 29 28 29
 29 29 29 29 30 30 30 29 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 30 29 27 29 29 29 30 28 29 30 29 29 30 31 29 29 29 30
 28 29 29 29 30 31 29 29]"
"[29 30 28 30 27 28 28 31 29 29 30 29 29 29 30 29 29 29 29 29 29 29 28 28
 28 29 29 28 28 29 30 29 29 29 29 29 29 29 29 28 29 30 30 29 29 30 30 29
 30 30 29 29 29 30 29 29 28 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 28 29 30 29 29 29
 29 29 30 29 28 28 27 27 28 29 29 28 28 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 28 28 29 30 30 30 30 29 29 30 29 28 30 32 29 27 28 29 31 30 26
 31 29 29 28 29 25 29 27]"
"[28 27 14 12 11 10  9  9 10 10  9  9  9  9  9  9  9  9  9  9  9  9  8  9
  9 10 11 10  9  9 10 10  9  8  8  9  9  9  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 12 12 12 14 16 16 15 15
 15 15 15 14 12 11 11 11 11 10 10  9 10 13 14 15 15 15 16 17 19 19 19 18
 18 17 16 15 15 17 18 18 19 19 16 16 17 18 18 19 17 20 23 23 21 22 24 25
 23 42 60 69 81 77 66 33]"
"[32 31 12 10 12 10  8  6 10 10 10 11 11 10  9  9  7  7  8  8  7  7  7  8
  8  9  9  8  8  8  8  8 10  9  9 10 10 10  9  8  8  8  8  7  7  7  6  5
  5  4  4  4  5  5  5  4  5  4  3  3  3  3  3  3  3  3  3  2  2  2  2  2
  4  3  3  3  3  3  3  3  4  4  4  5  5  5  4  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  3  5  5  5  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  3  3  3  4  4  4  4  3  3  4  5  6  7  9 10 10 10 11 13 15 15 14 14
 14 14 13 12 11 10 10 10 10  9  9  9 11 14 15 16 15 15 17 19 21 21 20 18
 18 19 19 18 17 17 18 19 18 19 17 17 19 20 21 22 20 21 22 23 25 26 28 31
 45 69 77 71 70 68 65 27]"
"[27 30 16 15 15 12 11 10 10  9 10 11 11 10  9  8 10 10 10 10  9  9  9  9
 10  9  8  8  9 10  9  9  8  7  7  7  8  9  8  7  8  9  9  9  8  8  7  6
  6  6  5  6  6  6  5  4  4  3  3  3  4  5  5  6  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  4  4  4  5  5  5  4  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  6  5  5  5  4  4  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  5  6  7  8 10 11 11 11 12 13 14 14 13 13
 15 13 11 11 11 11 10  9 10 10 10 11 13 15 16 16 14 15 17 20 22 21 20 18
 16 19 21 21 19 17 17 17 16 19 19 18 19 20 22 24 27 26 23 24 27 29 36 48
 71 81 76 74 66 62 61 30]"
"[29 30 17 15 15 15 15 13 13 12 12 14 14 12 11 12 12 13 12 12 11 10 10 10
  9  7  6  8  9 10  9  8  9  8  8  9  9 10  9  9  7  8  8  8  8  9  9  8
  8  8  7  7  7  6  6  5  4  4  4  4  4  5  5  5  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  4  4  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  3  4  4  5  5  5  5  4  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  3  6  7  8  9 10 11 12 13 12 12 13 13 13 12 12 12
 15 13 10  9 10 11 10  9 10 11 12 13 14 15 16 15 14 15 16 18 20 20 18 17
 16 19 21 21 19 17 16 16 16 20 20 19 19 20 21 24 21 23 22 24 30 37 51 69
 82 76 64 68 63 62 59 28]"
"[31 27 18 15 14 19 18 16 13 12 14 14 14 12 12 13 15 15 15 15 15 14 14 13
 11  9  9 10 11 11 10 10  8  9  9  9  9  9  9  8  7  8  8  7  8  8  8  8
  8  8  8  8  8  7  7  6  6  6  6  5  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  4  4  5  5  5  4  3  4  4  4  3  3  3  4  2  3  3  3  2  2  3  3
  3  4  4  4  5  5  5  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3
  4  4  4  4  4  4  5  5  5  6  7  8  8  9 10 12 12 13 13 13 12 10 10 11
 13 11  9  8  9 10 10  9 12 14 15 16 16 17 17 16 14 14 15 16 17 18 18 18
 17 18 19 19 18 18 18 17 18 22 21 19 20 22 22 24 25 26 26 34 52 64 70 76
 71 70 65 62 56 59 62 30]"
"[29 28 26 23 16 19 16 14 14 14 15 17 15 13 13 15 15 15 15 15 16 16 15 15
 13 11 11 11 11 10  9 10 10 11 11 12 12 11 10 10  8  9  8  8  7  8  8  8
  8  7  8  8  9  9  8  8  7  7  8  7  7  6  6  6  5  5  5  5  4  4  4  4
  4  4  4  4  5  5  5  5  3  4  5  5  4  3  4  5  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  5  5  4  3  3  3  3  3  3  3  5  4  4  4  4  4  4  4
  3  4  4  3  3  4  5  7  7  7  8  8  8 10 12 14 13 14 14 14 12 10 10 12
 11 10  9  8  9 10 11 12 13 14 16 16 16 16 16 15 14 14 14 15 16 17 18 19
 20 19 17 17 18 20 20 19 21 23 23 20 22 24 24 25 24 33 38 48 65 74 71 69
 68 64 65 61 59 62 64 29]"
"[30 29 56 48 39 31 26 25 25 25 23 18 15 15 15 16 17 13 16 16 15 18 18 17
 15 13 13 13 11 11 13 12 12 12 14 12 13 13 10 14 11 10  9 10  8  7 10  9
  9  8  8  8  8  7  8  9  8  9  9  8  7  9  9  9  8  8  7  8  9  9  8  6
  6  6  5  6  7  6  6  4  4  3  4  6  5  4  4  3  5  2  1  4  6  4  4  6
  3  3  3  4  3  2  2  3  2  3  3  3  3  3  3  3  4  4  4  4  5  5  4  3
  4  4  4  4  5  6  6  7  8  8  8  8  9 11 12 12 12 12 13 12 12 11 11 10
 10 10 10  9  8  9 12 16 15 15 15 16 17 18 16 13 12 14 17 19 19 17 17 20
 20 17 16 18 20 19 19 21 23 25 24 19 22 25 24 27 31 45 61 70 73 74 71 67
 65 64 61 63 63 64 64 29]"
"[29 27 46 44 44 45 50 58 52 46 37 31 28 22 18 18 16 15 18 18 18 19 18 17
 18 16 17 16 12 12 14 16 13 10 12 12 15 15  9  9 12 12 10 10  9  8 10  9
 10  9  9  9  9  9  8  8  8  9  8  7  7  8  9  8  8  8  7  7  7  8  8  7
  8  9  8  8  8  7  6  4  7  6  6  6  4  4  5  5  2  5  5  2  2  5  7  6
  7  4  2  2  2  3  4  3  4  4  5  5  4  4  4  4  4  3  3  3  3  4  4  3
  3  3  4  5  6  7  8  8  9  9  9  9  9 10 10 10 10 10 11 11 10 10  9  9
 11 10  9  9 10 11 13 16 15 17 18 19 18 18 16 15 15 15 16 18 18 17 18 21
 20 19 19 20 21 20 21 22 22 23 23 21 22 23 23 30 49 61 73 77 75 71 67 65
 63 62 61 65 65 66 65 29]"
"[31 28 32 32 32 35 43 54 52 48 45 47 47 41 37 38 31 27 25 23 25 24 17 14
 17 17 18 17 15 17 18 18 18 16 16 13 12 12 12 14 11 12  9  8  9  9 10 10
 10  9  9 11 12 11 10 10  9  9  8  7  7  8  9  8  9  8  8  7  7  8  8  8
  7  8 10 10 10 11  9  8  5  5  7  7  5  5  5  3  5  5  4  3  3  4  6  8
  3  4  3  4  4  6  5  3  4  5  5  5  4  4  4  4  4  3  3  2  3  3  4  4
  4  4  5  6  7  8  8  9  9 10 10 10 10 10 10  9  9  9 10 10  9  9  9  9
 11  9  9 10 12 14 15 16 16 19 21 21 19 17 16 16 16 16 16 18 19 19 19 20
 19 20 21 22 22 22 23 23 21 22 25 25 24 25 34 50 69 75 81 79 72 66 64 65
 63 63 62 65 66 66 65 29]"
"[30 30 22 23 23 24 27 32 30 32 36 40 43 40 40 43 49 45 38 34 37 36 29 27
