"[31 33 27 31 28 31 27 30 29 28 29 30 29 28 29 29 30 29 28 28 29 30 29 28
 30 29 29 29 28 29 29 28 29 29 29 28 29 29 29 29 28 30 30 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 30 30 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 28 28
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 28
 29 29 29 28 28 29 30 30 29 27 28 29 28 28 30 30 29 28 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 28
 29 28 28 28 29 30 29 29 30 29 28 28 29 30 29 29 30 29 29 29 29 28 28 30
 29 29 30 30 31 31 29 30]"
"[32 29 29 27 30 30 29 28 30 28 29 29 28 28 30 30 27 29 30 30 30 29 28 28
 28 27 29 30 30 30 31 30 28 29 29 29 28 28 28 29 29 30 30 30 29 29 28 26
 28 29 29 29 29 29 29 29 29 28 28 28 28 28 28 27 29 29 29 29 29 29 28 27
 30 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 31 30 29 28 28 29 30 30
 28 28 29 29 29 29 27 26 28 29 30 30 29 29 29 29 31 29 28 28 29 30 30 29
 29 29 29 29 30 30 28 25 29 29 30 31 30 30 30 28 29 29 29 30 30 28 27 27
 28 28 29 30 29 29 29 29 26 27 28 28 29 31 29 27 28 29 29 29 29 30 30 29
 29 30 31 31 29 29 29 30 29 30 30 30 29 28 28 29 27 29 30 29 29 29 29 28
 30 31 25 27 30 25 31 29]"
"[ 29  31 114 117 115 122 121 127 122 119 119 118 114 112 112 112 116 121
 129 136 143 150 157 161 159 159 161 163 160 159 158 157 158 158 157 156
 154 152 153 155 155 154 153 154 156 157 158 159 156 156 155 154 153 152
 152 153 156 155 153 151 150 150 151 152 153 152 151 151 152 152 151 150
 149 148 147 147 147 147 147 147 143 143 143 142 140 138 136 135 129 128
 126 122 121 122 122 121 123 123 123 124 124 124 123 122 118 120 121 120
 118 116 116 116 115 115 115 113 112 112 113 114 112 111 110 108 108 106
 102  98  92  92  93  93  92  93  93  91  95  94  94  96  96  95  92  90
  90  90  92  95  94  92  92  94 100 101 100  97  96  95  90  84  81  79
  75  70  67  67  67  68  64  63  61  61  62  62  60  58  55  59  61  60
  54  49  44  42  45  49  53  57  64  72  78  80  84  91  90  91  93  96
  89  31]"
"[ 31  27 122 127 125 126 127 117 122 121 123 124 122 121 122 121 122 122
 122 120 118 117 118 120 121 123 129 135 140 148 156 158 159 157 157 157
 156 154 155 159 160 157 156 156 156 155 155 157 158 157 155 153 153 153
 154 154 152 153 154 154 154 152 151 150 153 152 152 152 153 153 153 152
 154 153 152 151 152 152 152 151 150 151 152 152 152 150 149 148 145 146
 144 140 138 138 137 134 130 129 127 126 125 126 126 127 126 127 127 127
 125 123 122 122 121 122 122 119 117 115 115 115 115 114 113 112 112 112
 110 108 110 110 108 105 102 103 103 100  97  96  95  96  96  94  91  89
  91  90  91  94  92  88  87  89  88  90  91  93  96  97  95  92  98  99
  99  96  92  86  81  78  78  77  75  75  75  74  71  69  67  67  65  61
  57  55  55  55  57  56  53  49  47  46  45  45  46  53  63  71  77  82
  83  27]"
"[ 29  30 129 125 125 124 125 126 123 122 124 126 125 126 127 127 123 122
 121 122 122 122 123 124 122 122 120 115 113 118 122 121 122 123 127 132
 135 136 140 145 149 151 155 160 161 160 161 163 159 157 155 155 156 156
