"[29 35 29 30 30 28 28 29 30 28 29 30 29 29 30 29 28 30 29 28 29 30 29 29
 30 30 29 28 29 30 30 28 30 29 31 29 28 30 30 29 29 30 28 30 29 28 32 29
 28 31 31 28 30 30 28 30 31 28 28 29 29 28 29 30 28 28 29 29 28 30 31 28
 29 30 30 29 28 29 29 28 30 28 29 31 30 29 29 30 29 29 30 28 28 31 29 29
 29 29 29 30 30 29 29 29 28 29 29 29 29 29 31 29 28 28 29 29 29 29 30 30
 29 30 29 29 30 29 29 28 28 31 30 28 29 30 28 30 29 30 29 28 29 29 29 30
 30 29 30 29 28 31 29 27 30 30 29 30 30 29 28 29 30 30 30 29 28 29 29 29
 28 29 30 29 28 28 29 29 29 30 29 29 29 30 29 29 30 28 29 30 28 29 30 30
 29 29 31 30 28 31 29 28]"
"[34 26 31 26 30 30 30 30 30 28 28 28 28 28 29 29 28 30 29 28 28 28 28 31
 28 28 29 30 30 29 29 31 29 27 28 28 28 29 27 29 28 30 30 29 27 28 30 25
 33 25 28 30 28 29 30 29 27 29 30 29 29 29 28 26 31 29 29 30 29 28 28 28
 28 28 29 29 29 30 30 30 27 30 29 26 27 31 31 27 30 29 29 30 30 28 27 28
 29 31 30 27 27 30 31 28 32 28 27 30 30 27 28 28 30 28 30 30 27 29 30 27
 29 29 28 30 29 27 28 30 30 30 28 29 31 30 28 28 27 29 29 29 29 28 28 29
 30 28 29 29 28 28 31 32 27 30 30 26 26 30 31 29 28 27 27 29 30 30 28 27
 30 29 27 28 29 31 30 28 29 30 28 27 30 30 28 27 29 28 29 30 29 28 28 29
 28 30 25 30 29 25 33 29]"
"[ 28  29  96  98  97  94  95  97  98  98  98  97  95  95  98 100  97  96
  95  97  99  99 101 106 101 100 101 105 106 105 105 106 113 112 113 116
 121 123 121 127 133 137 141 136 132 134 130 123 120 123 121 122 137 148
 158 175 206 217 231 240 242 243 245 247 244 246 246 246 245 246 246 246
 245 247 248 247 244 243 245 247 248 248 248 246 248 248 238 223 203 190
 169 159 150 138 135 133 128 122 116 113 116 119 116 111 106 112 118 117
 112 113 117 118 119 114 113 112 108 112 117 115 108  92  75  58  39  25
  18  14  18  15  16  17  16  15  18  21  17  16  14  15  17  18  15  13
  15  19  13  16  18   8  25  59  87  93  94  88  82  80  75  67  71  69
  68  71  71  67  63  62  51  50  50  52  55  57  56  55  55  60  63  63
  64  66  67  69  66  65  66  67  67  66  67  68  74  75  73  79  92 133
 141  28]"
"[ 32  27  97  93  93  95  95  93  96  98  97  95  95  96  97  99  96  93
  90  91  94  94  94  96  98  96  96  99 103 104 104 103 104 105 105 104
 110 111 108 114 116 120 129 127 128 136 134 132 130 131 131 123 119 125
 130 133 131 136 148 162 175 192 219 242 246 251 253 249 249 251 252 250
 252 251 251 251 253 253 252 251 251 251 251 250 251 254 254 252 253 253
 244 237 215 186 175 167 153 146 141 141 138 129 120 116 118 107 106 111
 114 111 110 112 113 112 112 110 108 109 112 112 112 104 107 110 105  96
  82  68  37  32  27  22  13  12  17  19  15  17  19  17  13  13  15  16
  14  14  15  21  13  24  69  97  92  91  88  84  79  73  68  66  66  65
  67  69  67  61  57  57  59  59  58  57  55  54  57  59  56  62  65  64
  64  64  65  67  64  65  65  66  68  69  70  71  79  81  81 108 138 149
 142  33]"
"[ 28  29  94  94  88  86  88  92  96  97  95  94  97  97  95  95  98  98
  95  94  95  95  94  96  96  97  96  96  98 102 103 101 101 104 102  97
  99 101  98 101  95  96 104 106 111 122 126 129 131 132 134 132 132 138
 139 139 133 128 125 126 128 132 143 155 171 184 200 218 238 248 250 251
 253 252 252 253 251 250 252 254 251 252 254 254 253 252 251 251 252 254
 250 255 255 253 254 250 241 217 187 167 154 144 136 133 133 124 116 106
 103 109 109 107 109 112 109 108 111 109 108 113 111 103 105 106 108 113
 109 101 102  98  91  75  53  36  25  16  11  12  16  18  17  18  18  14
  16  18  15  20  32  63  96  97  90  84  79  78  76  72  69  69  60  62
  67  69  66  61  61  65  63  63  61  57  54  53  57  61  64  66  66  66
  68  68  65  63  64  67  68  68  70  71  71  72  84  88 108 136 145 141
 139  27]"
