"[30 31 30 30 32 29 30 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 28 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 28 28 28 29
 29 28 28 30 30 29 28 28 29 29 29 29 28 28 29 29 30 27 29 29 29 30 29 29
 28 30 28 27 30 32 29 29]"
"[29 33 27 28 29 27 29 30 29 30 30 30 30 29 29 30 28 28 29 29 29 29 29 28
 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 29 29 30 30 27 28 29 29 29 29 29 28
 29 28 28 28 29 29 29 29 29 29 28 28 29 30 30 30 29 29 29 30 30 31 31 31
 31 30 29 29 29 29 29 30 30 30 29 29 29 30 30 30 29 29 31 29 28 30 29 30
 28 29 33 33 27 26 31 27]"
"[30 28 16 14 13 12 10 10  9 10 11 10  8  8  9 10  9  9  9 10 10 10 10 10
  8  8  8  9  9  9  8  8  8  8  8  9  9  9 10  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  7  7  8  8  9 10 11 12 13 13 13 14 14 14
 13 13 12 12 12 13 13 14 12 11 10 10 12 14 16 16 15 16 17 18 19 19 20 20
 19 18 17 17 17 16 17 18 19 18 17 17 19 20 21 21 21 23 23 19 20 23 22 27
 36 39 56 72 81 80 71 31]"
"[31 29 12 15 14 16 12 11 14 13 13 11 10 10 11 12 10  9  8  7  7  8  8  8
  8  9  9 10 10 10  9  8 10 10 10  9  9  9  9  9  6  6  6  6  6  6  6  6
  6  6  6  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  2  2  3  3
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  2  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  5  6  6  5  4  4
  4  4  4  3  3  3  4  4  4  5  3  4  7  8  9  9 11 11 11 10 10 11 13 13
 11 11 10 10  9 10 10 11 11 10 10 10 12 14 16 17 16 17 18 19 20 20 20 20
 18 19 20 21 20 18 17 18 18 18 19 20 22 24 24 24 23 25 23 20 23 24 23 30
 43 59 76 75 73 71 73 29]"
"[28 29 15 18 15 16 15 17 14 13 12 12 12 12 11 11 12 11 10  9  8  8  8  8
  7  8  8  9  9  9  8  7  8  8  7  8  8  8  8  8  8  8  8  8  8  8  8  7
  8  8  7  6  6  6  6  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2
  2  2  2  2  2  2  2  2  3  3  2  2  3  4  4  4  4  4  3  3  2  2  3  3
  3  4  3  3  4  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3
  3  4  4  3  3  3  4  5  6  5  6  7 10 11 12 12 12 13 13 12 11 12 12 12
 11 11 10  9  9  9 10 10 10 11 11 12 13 14 16 17 16 17 18 18 19 19 19 19
 18 19 21 22 21 19 17 17 16 18 21 23 24 24 24 24 22 23 23 22 25 25 28 41
 62 76 80 70 72 69 72 29]"
"[29 30 17 19 17 15 15 15 15 15 15 17 18 17 15 13 12 12 12 12 11 11  8  7
  9  9  8  9 10 11 10  9  8  8  8  8  9  9 10 10  9  9  9  9  9  9  9  8
  9  8  8  7  8  8  7  6  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  3
  4  4  4  4  4  4  3  3  3  3  2  2  3  4  4  4  4  4  3  2  2  3  3  4
  5  4  3  4  4  5  4  4  5  4  4  4  4  4  5  5  5  5  4  4  4  4  4  4
  3  4  4  3  3  3  5  6  5  5  6  7  9 11 12 12 12 14 15 15 14 13 12 11
 10 11 11 10  9  9 11 12 11 11 13 14 14 15 15 16 16 16 17 18 18 18 19 19
 20 20 20 21 20 18 18 18 17 20 23 24 25 24 24 24 24 24 26 27 31 39 51 69
 77 81 76 65 68 62 65 30]"
"[29 28 18 19 21 18 17 17 16 16 16 17 17 16 15 14 13 14 15 15 14 13 12 11
 10  9  9  9 10 10 10 11  9  8  7  7  8  8  9  9  8  8  9  9  9  8  8  8
  8  8  7  7  8  8  8  6  6  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5
  5  5  4  4  4  4  4  4  4  3  2  3  4  4  4  3  3  3  3  2  3  3  4  4
  5  4  3  3  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5
  3  3  4  3  3  4  6  7  9  9  9 10 11 13 14 15 12 14 15 15 14 13 11 10
  9  9 10 10  9  9 10 11 14 14 15 17 18 19 18 17 16 16 16 16 17 17 18 18
 19 19 19 19 20 19 19 19 20 21 22 24 24 24 24 24 24 24 29 35 47 61 71 80
 74 71 68 64 68 65 63 28]"
"[29 31 24 24 24 17 20 22 20 20 19 16 15 15 16 16 12 13 14 14 13 13 13 13
 13 12 10 11 12 12 13 13 12 11 10  9  9  9  9  9  8  8  8  8  8  8  8  7
  8  7  7  7  8  9  8  6  8  8  7  7  7  7  7  7  6  6  6  6  6  6  6  6
  4  4  4  4  4  4  3  3  4  4  4  4  5  5  4  2  3  3  3  3  3  3  3  4
  5  4  3  3  4  5  4  3  2  2  3  4  4  4  3  3  2  3  4  6  6  5  4  3
  3  4  4  4  4  5  7  8  8  8  8  8  8 10 11 12 13 15 15 14 13 13 12 11
  8  9 10 10 10 10 11 12 14 13 13 16 18 19 17 15 16 16 16 16 16 17 17 17
 18 18 18 20 21 21 21 21 21 21 21 22 23 24 24 24 23 24 35 49 66 80 78 71
 73 68 67 62 61 62 63 29]"
"[28 30 54 45 35 30 32 30 24 24 23 19 16 16 17 17 15 17 12 10 15 17 13 12
 14 15 13 11 10 12 15 13 13 10  9 11 12 10  8  8  9  8  8  9 10 10  8  7
