"[30 29 30 29 29 30 28 30 29 29 29 29 29 30 32 32 30 30 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 29 30 29 29 29 29 29 29
 29 29 29 29 28 29 29 30 29 30 29 28 29 29 29 31 30 30 29 29 30 29 30 29
 29 29 29 29 28 29 29 29 28 29 29 28 28 29 29 29 29 30 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 30 30 28 30 31 28 29 29 28
 28 30 29 28 30 30 28 29]"
"[30 30 27 28 29 29 28 30 29 29 29 28 28 28 28 28 28 29 29 29 29 30 30 29
 29 30 30 30 30 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 28 29 28 28 30 29 27 28 30 30 29 28 27 27 29 30
 30 29 29 31 30 29 28 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 31 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 29 28 28 29 30 28 30 29 28 30 30 29
 28 31 30 29 28 29 31 27]"
"[28 27 14 12 10 10  9 10  9  9  9  9  9  9  9  9  7  7  8  9  9  9  8  8
  9  8  8  9  9  8  8  7 10  9  8  8  7  8  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 12 13 13 13 12 12 12 12
 12 12 12 11 11 11 11 11 11 11 11 10 11 13 14 14 15 15 16 16 16 17 17 17
 16 16 15 15 15 16 17 17 18 19 20 21 19 18 18 20 21 22 23 22 24 26 24 26
 29 42 54 67 72 71 61 32]"
"[30 32 12 13 12 11  8 10  9 10 10 10 10 10  9  8 10 10 10 10 10  9  8  8
  8  8  9  9  9 10 10 10  9  7  6  5  6  6  7  7  8  7  7  7  6  6  6  6
  5  4  3  2  3  3  3  3  4  4  3  3  3  3  3  3  2  2  3  3  3  3  4  4
  5  5  5  4  3  3  3  3  6  7  5  3  4  4  3  4  3  4  5  4  4  4  3  2
  4  4  5  5  6  4  3  3  5  4  4  4  3  3  3  4  4  4  3  3  3  3  3  4
  4  4  4  5  5  4  4  4  4  4  5  6  6  6  8 10 11 12 13 13 12 12 12 13
 13 13 13 12 11 10 10 10 10 10 10 11 13 15 16 16 15 15 16 17 17 18 17 17
 16 16 16 16 16 17 18 19 17 18 20 20 19 18 20 22 20 21 23 23 25 25 25 33
 47 65 74 75 69 69 67 29]"
"[28 31 14 18 17 16 12 13 15 15 15 15 14 13 11  9 11 10 10 10  9  8  7  8
  8  8  8  8  8  9  9 10 10 10  9  9  8  8  9  9  9  9  8  8  8  8  8  7
  7  6  6  5  5  5  4  4  4  4  3  4  4  3  2  2  2  2  3  3  3  3  3  4
  5  4  4  3  3  3  4  5  3  4  6 10 16 17 13 11 10  7  5  4  5  6  6  5
  6  7  7  5  5  6  6  4  6  5  5  5  4  2  2  3  3  3  2  2  2  2  3  3
  4  4  4  4  4  4  4  4  4  4  5  7  8  9  9 10 11 12 13 13 13 12 13 13
 14 14 13 12 11 10 10 10 10 11 12 13 15 17 17 16 15 15 16 18 19 19 18 17
 17 18 17 17 17 17 18 20 16 17 17 18 19 20 21 23 22 21 23 23 25 26 32 47
 59 70 73 71 65 65 68 28]"
"[30 30 17 17 16 15 13 15 15 14 14 15 15 15 13 11 14 12 12 13 12 11 11 12
 11 11  9  9  9  9 10 11  9  9 10  9  8  7  7  8  8  8  8  8  8  8  8  8
  8  8  8  7  7  7  5  4  4  4  4  4  4  4  4  3  3  4  4  4  3  2  3  4
  4  4  3  3  3  4  6  7  7 12 20 32 43 45 38 32 27 20 12  8  7  6  7 10
  7  9  9  8  8  8  7  7  5  4  4  5  5  3  3  4  4  3  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  5  5  6  8  9 10  9  9 10 11 12 12 11 11 11 11
 12 12 12 11  9  8  9  9 10 11 13 14 15 16 16 15 15 16 17 19 20 20 18 17
 17 18 18 17 16 16 17 18 18 18 18 20 22 23 24 25 26 23 25 28 33 39 52 70
 76 70 64 65 65 64 66 27]"
"[29 27 19 16 15 16 15 18 16 15 15 15 16 17 17 16 13 12 12 14 14 12 12 13
 11 11 10  9  9  9 10 10 10 10 10  9  9  8  8  7  8  7  7  7  7  7  8  8
  8  8  8  8  8  8  6  5  6  5  4  4  5  5  6  6  4  4  4  4  3  3  4  4
  3  3  3  3  3  4  6  7 13 22 32 41 46 43 36 33 38 30 23 18 11  5  7 11
 13 15 20 25 24 19 15 15 13  8  4  4  5  4  4  5  3  4  4  4  4  4  4  4
  5  4  4  3  4  4  5  6  6  6  8  9  9  9 10 10 12 12 13 13 12 12 11 11
 11 12 11 11  9  9 10 11 12 13 16 17 17 17 17 15 16 15 16 17 19 19 18 16
 16 17 17 17 16 16 17 18 18 18 19 21 22 23 23 24 22 21 27 36 44 55 66 76
 68 64 66 67 67 63 64 30]"
"[30 28 27 23 20 19 15 16 20 19 17 17 16 16 17 16 15 14 14 16 16 14 13 15
 13 13 12 12 12 12 12 13 12 11 10  9  9  9  8  7  8  8  8  8  8  8  8  9
  9  9  9  9  9  9  8  8  8  7  6  5  6  7  8  9  5  6  6  5  4  4  5  6
  4  4  4  4  4  4  5  7 23 35 46 49 44 36 34 37 33 30 30 30 25 17 19 26
 34 30 30 34 34 30 33 41 28 18  8  5  5  5  4  5  3  3  4  4  4  4  4  4
  6  5  4  4  5  6  8  9  8  8 10 10 10 10 11 12 12 12 12 12 12 11 10  9
  9  9  9  9  8  8  9 11 11 13 15 16 17 17 16 15 15 15 14 15 17 17 17 16
 16 17 18 18 18 18 19 20 19 20 22 24 24 23 23 24 25 26 38 49 59 70 74 74
 69 66 66 62 65 66 66 29]"
"[28 28 40 37 38 37 32 24 24 26 24 17 17 21 21 16 16 14 14 15 17 16 14 12
 14 12 12 15 16 15 13 13 12 11 12 13 11  9  8 10  8 10  8  7  7  8 11  9
  8 11  9  8 10  9  7  8  8  7  7  7  8  8  8  6  5  7  9  9  7  5  5  6
  4  4  5  4  4  6  7 24 45 60 55 50 44 35 39 40 37 30 30 32 28 25 34 46
 47 39 37 37 35 37 39 38 34 32 29 14  5  6  4  4  3  3  5  2  4  4  1  6
  4  4  4  5  6  8  8  8  8 11 12 10  8  8 10 12 11 12 12 12 12 12 11 10
  8  9 10  8  8 10 12 14 14 15 16 17 17 18 16 15 15 17 17 16 16 16 16 16
 15 15 16 19 22 21 19 18 19 22 21 23 24 23 26 29 27 43 55 62 69 69 67 69
 66 65 65 64 65 65 65 29]"
"[30 30 41 44 50 54 58 59 44 41 35 32 32 31 23 15 15 15 15 13 12 15 16 16
 17 15 14 14 15 16 14 12 15 11  9 11 15 14 10  6 11 11 10 12 11  7  8  8
 11 12  9  7  9  8  7  8  9  8  7  7  7  7  5  4  8  8  7  7  8  9  6  2
  9  6  6  9  9 10 15 32 57 64 56 50 44 39 44 46 40 35 31 30 33 43 55 60
 51 44 41 40 37 38 40 38 39 42 47 40 23  9  4  7  4  6  4  4  4  4  4  3
  5  4  5  5  7  8  8  8  9 11 11 10  9 10 12 12 11 11 11 10 10 10 11 10
  9 10 10  9  9 10 12 13 13 15 16 16 16 16 16 15 14 15 16 15 16 18 19 18
 17 16 15 17 19 21 21 22 17 22 21 22 22 22 29 35 41 57 66 67 68 66 66 70
 68 68 68 66 66 64 65 29]"
"[29 28 37 41 43 42 45 48 45 43 43 45 46 42 39 37 33 29 24 21 19 17 17 18
 18 17 16 15 15 17 16 15 15 14 14 14 14 13 11 11 13 13 12 14 14 11 13 14
 12 13 11 11 13 12 10 10  9  9  9  8  7  7  6  5  7  8  8  8  8  8  7  5
  8  7 10 11  7  9 34 59 69 68 62 54 47 44 44 44 39 40 38 36 41 55 62 60
 58 52 48 45 41 40 41 40 36 40 47 52 41 27 18 11  5  7  4  5  3  2  7  4
  5  5  5  6  7  8  8  7 10 10  9  9 10 12 12 12 11 12 11 10  9 10 11 11
 11 10 10 12 12 12 12 14 15 16 17 17 17 17 18 18 16 16 16 16 17 19 20 19
 18 17 18 19 20 20 19 19 18 23 22 21 22 26 40 52 60 71 74 69 66 64 64 67
 68 69 70 67 65 64 65 29]"
"[30 27 27 26 24 22 25 29 30 32 37 39 38 36 39 44 53 43 37 40 39 33 30 34
 21 18 15 17 18 19 18 17 18 14 12 12 14 15 13 10 12 17 15 13 13 14 16 13
 12 13 12 13 13 12 10 10  9 10 10 10  9  8  8  9  8  9  9  9  8  7  8  9
 10  9  9 10 12 22 57 75 74 70 66 55 46 46 43 41 38 42 47 50 55 62 65 63
 58 53 48 44 40 37 37 37 38 39 40 47 48 44 36 18  7  6  6  8  4  1  4  2
  6  5  6  6  7  7  7  7  9  9  8  8  9 12 13 12 12 12 11 10  8  9 10 11
 11 10 10 14 16 15 15 16 17 18 18 18 18 19 19 19 17 17 17 17 18 19 19 19
 17 17 18 20 20 18 18 17 19 24 26 28 32 36 49 58 72 75 72 65 63 64 64 64
 65 68 69 67 65 64 64 28]"
