"[29 30 30 30 29 31 30 29 29 30 29 29 28 30 29 29 28 29 29 29 28 29 29 29
 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 30 30 30 29 29 29 29 29 29 29 28 28 27 31 29 28 30 30 29
 30 30 28 29 30 29 29 32]"
"[30 31 26 29 28 30 30 28 28 29 29 29 29 29 29 28 29 29 29 29 29 30 30 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 28 29 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 29 29 28
 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 28 28 29 29 28 28 29 29 29 30 30 30 30 29
 29 29 29 29 30 31 30 29 28 28 28 29 29 29 30 30 30 28 31 29 28 30 28 27
 29 27 27 31 27 28 32 25]"
"[30 27 15 12 10 10 11  8  9 10 10 10 10 10 10  9  8  8  7  7  8  9  8  7
  9  9  8  8  8  8  9  9  8  8  8  8  8  8  8  9  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7  8 10 10  9 10 11 12 12 12
 10 11 12 11 10  9 10 11 12 11 11 12 14 15 16 15 12 13 14 16 19 21 22 22
 18 17 16 16 17 17 16 15 17 18 19 20 21 22 23 23 24 22 23 22 24 25 24 28
 36 47 62 75 70 71 69 33]"
"[30 30 12 11 12 10 13  8  9 10 10  9  9 10 10  9 10 10  9  8  8  9  9  9
  8  7  7  6  6  6  7  7  9  9  9  9  9  8  8  8  8  8  8  8  8  7  6  5
  5  6  6  5  3  3  3  3  5  5  4  3  3  3  3  4  4  4  5  4  4  3  3  4
  3  2  2  2  3  4  4  3  4  4  4  4  3  3  3  3  4  4  3  4  4  4  4  3
  3  3  3  3  3  3  3  3  5  5  4  4  4  4  4  4  5  5  5  5  5  4  4  4
  3  3  3  3  4  5  4  3  4  5  7  8  8  8  9 10  9  9  9 10 11 13 13 13
 10 11 11 11 10  9 10 10  9  9  9 11 13 15 16 16 15 15 16 18 20 22 22 22
 21 20 18 17 16 16 16 16 16 17 19 22 24 25 25 24 24 25 25 24 24 22 24 32
 56 69 74 74 68 73 74 26]"
"[27 29 14 16 18 17 16 12 13 13 12 12 12 13 13 13 11 11  9  8  7  8  9 10
 10 10  9  8  7  7  8  8  8  8  8  8  8  8  8  8  9  9  9  9  8  7  6  6
  6  7  7  6  5  5  4  3  5  5  4  4  3  3  4  4  4  4  4  4  4  3  3  3
  2  2  2  2  3  3  3  4  4  4  3  3  3  3  3  3  4  3  3  3  4  4  3  3
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  3  3  3  4  5  4  3  3  5  7  9  9  9  9 10 11 10 10 11 13 15 15 14
 12 12 12 11 11 11 10 10 10 11 12 14 15 16 16 16 16 16 17 18 21 22 22 22
 20 19 20 19 18 17 18 20 17 17 18 20 23 25 24 23 19 22 23 24 24 24 33 46
 63 76 74 72 71 74 75 29]"
"[30 31 16 16 18 18 16 15 15 15 14 13 14 15 15 14 13 13 11  9  8  9 10 11
 10 10  9  9  8  9  7  7  8  8  9  9  9  9  9  9  8  8  8  8  7  7  6  6
  6  7  8  8  7  7  6  5  5  5  5  5  4  4  4  5  4  4  4  4  4  3  3  2
  2  3  3  3  2  2  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4  3  2
  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  3  4  4  5  4  4  4  6  8  9 10 10 10 10 10 10 10 11 12 13 13 12
 12 12 11 10 10  9  8  8 10 12 14 16 17 17 17 17 15 15 16 18 21 22 22 22
 18 19 21 21 19 16 17 19 23 21 19 19 21 23 24 24 22 23 22 25 30 39 57 72
 73 75 67 65 67 63 65 30]"
"[28 29 16 14 18 19 17 19 17 16 15 15 16 17 17 16 13 12 11 10  9 10 10  9
 11 11 12 12 11 10  9  9  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7
  6  7  8  8  8  8  6  5  6  7  7  6  5  4  5  5  5  4  4  4  4  4  3  2
  2  3  3  3  2  2  3  4  5  4  4  4  4  4  4  4  3  4  4  4  3  2  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  5  5  5  6  7  8  9  9 10 10 10 10 11 11 12 12 12 12 11
 11 11 11 11 10  9  9  9  9 11 14 16 18 18 17 16 17 17 18 18 19 19 19 18
 17 18 19 19 17 14 15 17 23 21 19 18 19 20 22 23 25 24 23 32 42 53 68 75
 70 68 65 67 68 62 63 29]"
"[29 30 20 19 23 23 15 16 16 16 15 15 16 17 17 15 16 14 12 12 13 14 12 11
 11 12 13 14 14 12 11 10 12 12 11 11 10  9  9  8  9  9  8  8  8  8  8  8
  8  8  8  8  8  8  7  5  7  8  8  8  6  5  5  5  6  5  4  5  6  5  4  2
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  5  5  5  3  2  3  3
  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  5  5  4  5  5  6  6  7  7  7  8  8  9  9  9 10 10 11 12 12 11 10  9
  9 10 10 10  9  9  9 10 12 13 14 16 18 18 16 14 14 15 16 17 18 19 20 20
 17 16 16 16 16 15 17 20 22 22 22 21 21 21 23 25 23 24 31 49 63 72 77 71
 69 66 69 69 68 65 66 28]"
"[30 28 42 40 34 31 30 24 20 19 18 18 20 19 18 17 17 15 15 16 14 13 13 11
 11 13 14 15 15 15 15 15 13 14 12 11 11 10 10 12 10 10 10 10  8  6  7  9
  8  8  8  8  8  7  6  5  7  8  9  9  9  9  8  6  6  8  9  9  7  6  5  4
  4  5  5  5  4  4  4  4  5  5  4  3  3  4  4  4  3  3  4  4  2  1  2  4
  6  5  5  4  4  4  4  4  3  2  2  3  4  5  4  4  2  2  3  4  4  4  4  4
  5  4  3  2  4  5  7  7  7  8  8  8  9 10 10  9 10 11 11 11 11 11 11 11
  9 10  9  9  9 10 12 12 13 13 14 16 17 16 16 16 16 15 16 17 17 17 18 18
 17 19 18 17 17 17 18 21 20 19 24 21 23 26 22 27 30 35 47 63 72 72 69 67
 65 66 67 68 67 65 68 29]"
"[30 31 45 45 43 42 45 45 45 40 37 36 33 27 23 23 17 16 16 14 11 11 15 18
 15 13 13 16 18 17 15 16 14 15 13 11 11 10 11 14 16 14 11  8  8  9  9  9
  9  8  7  7  8  9  9  9  7  8  9  9  9  9  8  7  7  8  8  7  6  6  6  6
  7  8  8  7  7  7  6  6  6  6  5  4  4  5  5  4  4  3  4  4  2  1  3  5
  4  4  4  4  4  4  4  4  3  3  2  3  4  4  4  3  2  3  3  4  4  4  4  4
  5  4  4  5  6  6  6  6  7  8  8  9 10 11 11 10 11 11 11 11 10 10 10 11
 10 10 10  9 10 11 13 14 14 14 15 16 16 15 15 15 14 14 15 17 18 18 18 18
 18 20 20 19 19 19 20 23 23 17 21 21 22 23 24 37 45 56 69 76 73 68 66 65
 66 67 66 66 66 65 68 28]"
"[29 27 32 31 31 34 41 48 46 44 49 57 57 48 40 38 32 26 20 17 14 14 16 16
 17 14 12 15 17 15 15 17 15 16 16 14 14 12 10 12 10 11 12 11 11 11  9  7
 11  9  9  9 10  9  7  7  8  9 10 10 10 10  9  8  8  8  8  6  6  6  7  8
  8  9  9  8  8  8  7  6  6  7  7  6  5  5  5  4  4  4  3  3  3  2  3  4
  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  2  3  4  4  4  3  3  4
  4  5  6  8  8  8  6  5  8  9  9 10 11 12 12 11 12 12 11 10  9  9  9 10
 10 10 10 10 10 12 14 15 15 16 17 17 16 15 15 15 14 14 16 18 20 20 19 19
 19 21 20 19 20 20 21 23 23 20 24 26 27 30 37 54 64 71 76 74 69 66 66 65
 67 67 65 64 64 65 69 28]"
"[30 28 24 22 24 25 30 38 37 32 31 36 40 41 44 50 46 38 33 34 36 39 38 34
 24 21 19 19 17 16 17 20 18 17 15 15 17 16 13 14 15 16 16 13 10  9 12 14
 11 10 10 11 12 11 10 10 10 11 11 11 11 11 11 11  9  9  9  7  7  6  7  8
  8  8  8  8  8  8  7  5  7  7  8  7  7  7  6  5  5  5  4  3  3  3  3  4
  4  4  4  4  4  4  4  4  4  4  3  4  4  5  5  4  3  3  4  4  3  3  3  3
  4  5  7  9 10  9  8  7  9 10 11 11 11 11 11 10 12 12 11 10  9  8  9  9
 11 11 12 11 11 13 15 16 16 16 17 18 17 16 16 17 16 16 17 19 20 20 19 19
 19 21 21 20 20 20 20 22 21 23 27 25 30 42 53 66 71 70 67 64 64 65 66 65
 66 67 64 63 64 67 70 28]"
"[30 28 22 23 26 25 22 26 20 19 20 25 29 31 32 33 35 33 35 38 40 43 45 45
 36 35 32 28 26 24 22 20 29 24 17 16 17 16 13 11 16 15 14 12 10  9 13 18
