"[30 30 30 29 30 30 30 31 29 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 31 29 30 31 28 29
 30 27 29 28 32 29 28 31]"
"[31 31 29 29 29 30 28 28 29 29 29 29 30 30 29 29 30 29 29 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 30 30 28 28 28 28 28 29 29 30 28 28 28 29 29 29 29 29
 29 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 30 29 30 27 27 29 27 31
 30 31 31 27 28 27 31 27]"
"[28 27 15 15 11 10 10 10  9  9  9  8  8  9  9  9  8  8  8  9 10 10  9  9
  9  9  8  8  8  8  8  8  8  8  8  8  8  7  7  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10 10 11 12 14 15 16
 15 14 12 11 10 11 12 13 10 10 10 10 11 12 13 13 15 15 16 17 17 18 18 18
 17 17 16 15 15 15 16 17 20 19 17 18 19 20 20 19 24 23 25 24 24 26 27 30
 30 40 54 71 85 83 68 31]"
"[31 30 13 16 10 11 13 14 12 11  9  8  9 11 11 11 10  9  9  9 10 10 10 10
 10 10  9  9  9  9  9 10  9  9  9 10  9  8  9 10  8  8  8  8  7  6  6  5
  4  5  5  5  4  4  4  3  2  3  3  4  4  5  4  4  4  4  3  3  3  3  4  4
  3  3  2  3  3  3  2  2  3  3  4  4  4  3  3  3  3  4  4  4  4  3  2  2
  3  3  3  3  4  4  5  5  4  3  4  4  4  4  4  4  5  5  5  5  5  5  4  4
  4  3  3  3  3  4  5  5  4  4  4  6  8 10 10 10  9  9  9 10 12 14 16 17
 15 14 12 11 10 10 10 11  9  9 10 11 12 13 14 14 16 16 17 18 19 19 19 18
 18 17 17 16 16 17 18 20 21 20 19 19 21 23 23 22 21 22 25 26 26 27 31 35
 49 63 72 78 74 69 66 31]"
"[29 29 14 19 15 15 16 16 13 12 11 10 12 12 11 11 10  9  8  8  8  8  8  8
  9  8  8  7  7  8  8  8  8  9  9  9  8  9  8  9  8  8  8  7  7  7  6  6
  5  5  5  4  4  4  3  2  2  2  3  3  4  4  4  3  3  3  3  3  3  3  4  4
  3  2  2  2  2  2  2  1  3  3  3  2  2  2  3  3  3  3  3  3  2  2  2  2
  2  2  2  3  3  4  4  4  3  3  3  3  3  3  4  4  4  4  4  3  3  3  2  2
  3  3  3  3  3  4  4  5  5  6  7  7  7  8  9  9 12 12 11 11 11 12 12 11
 12 12 12 11 11 10 10 10 10 10 11 13 15 16 16 16 16 16 16 18 19 19 19 18
 17 17 17 17 18 19 21 23 19 19 18 18 20 23 23 22 23 22 22 24 24 30 42 48
 72 73 71 74 72 70 68 28]"
"[30 30 17 16 13 14 15 15 15 15 15 15 16 14 13 12 12 12 11 11 11 10 11 11
 10  9  9  9  9  9  9 10  9  9 10 10  9  9  9 10  8  8  8  7  7  7  8  8
  7  7  7  5  5  5  5  4  5  5  4  4  5  5  4  4  3  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  4  4  4  4  4  3  3  3  3  4
  3  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4  4  3  3  2
  4  4  3  3  3  4  4  4  5  6  8  8  7  8  9 10 12 12 11 11 11 10  9  7
  8  9  9 10 10 10  9  9  9  9 11 13 15 16 16 16 15 15 16 18 19 20 20 19
 18 19 19 19 19 19 19 20 18 19 19 19 21 23 23 22 23 21 20 23 27 41 59 66
 75 71 66 68 66 67 67 29]"
"[29 27 18 12 12 17 19 19 16 16 16 16 16 15 13 12 12 13 14 13 12 12 12 12
 10  9  9  9  9  9 10 10  8  8  8  8  8  7  8  8  8  8  8  8  8  8  8  8
  7  8  8  6  6  7  8  7  8  7  7  6  6  7  6  6  5  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  4  6
  4  4  4  4  4  5  5  5  4  4  4  4  5  5  6  6  5  5  5  5  4  4  3  3
  4  4  4  4  4  4  5  5  5  6  7  8  9  9 11 12 12 12 12 14 14 14 12 10
  9  9 10 10 11 11 11 11 10 10 11 13 16 17 17 16 15 15 16 18 19 20 19 19
 18 19 20 20 20 19 18 17 19 21 22 22 22 24 24 24 27 27 30 38 46 61 77 76
 72 68 64 64 63 66 66 30]"
"[29 28 24 16 18 22 22 21 20 20 19 18 17 16 15 15 13 15 17 17 16 14 14 14
 12 12 11 11 11 12 12 13 10 10 10 10 10  9  9 10  8  8  8  8  8  8  8  7
  7  8  8  6  6  8  9  8 10  9  8  7  8  8  8  8  7  7  6  6  5  5  5  5
  3  3  4  4  3  3  3  4  3  3  4  4  3  3  3  3  3  3  4  3  2  3  4  5
  3  3  4  4  5  5  5  5  3  3  3  3  4  4  5  5  5  5  5  4  4  3  3  2
  4  4  4  5  5  6  6  6  8  8  8  9  9 10 10 10 10 10 12 13 14 13 11  9
  9  9  9  9  9 10 10 10 10  9 10 12 14 16 16 16 15 15 15 17 18 19 18 17
 16 17 19 22 23 23 21 20 19 23 24 23 22 23 24 23 29 33 41 54 64 74 81 71
 72 69 67 65 64 67 64 29]"
"[29 31 50 40 49 42 33 26 23 21 23 23 18 17 17 16 15 15 15 17 18 16 14 16
 16 13 12 13 14 13 12 11 11 13 14 13 11 10 11 11 10 10 11 10 10 10  9  8
 10  9  7  7  8  9  9 10  9  9  9  8  8  9  8  7  8  8  7  6  6  7  8  8
  7  6  6  4  3  4  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  3  4  4
  4  4  3  4  5  6  5  4  4  3  3  3  3  3  4  5  5  4  4  4  4  4  3  3
  3  3  3  4  5  6  7  7  7  7  9 10 11 11 12 12  9 11 12 12 12 11 13 14
 11  9  8  8  9  9 10 11 10 12 15 17 16 16 16 16 16 15 15 16 16 16 16 16
 17 18 20 22 24 25 24 23 24 22 24 24 23 23 21 28 33 42 58 69 75 76 73 67
 67 66 66 65 65 65 66 30]"
"[28 29 43 42 58 57 48 37 42 40 38 35 31 27 25 23 17 17 17 18 19 17 15 16
 14 14 14 14 16 16 14 12 12 13 13 12 11 10 10 11 11 11 10  8  7  8 10 11
  9  9  9  9  9  9  8  8  8  8  8  7  7  8  9  8  8  8  8  8  8  9  9  8
  8  8  8  7  6  6  6  6  6  6  5  4  4  3  3  3  2  2  2  2  2  4  4  5
  4  4  3  4  4  5  4  4  4  4  3  3  4  5  6  6  5  4  4  4  5  4  4  3
  4  4  4  5  6  7  8  8  7  9 10 11 12 12 11 10 10 11 11 11 10 10 11 13
 11  9  8  8  9 10 10 11 14 15 15 16 15 15 16 17 16 16 16 16 16 17 17 17
 16 17 19 20 22 22 22 22 24 21 23 23 26 25 24 30 45 55 68 72 67 64 64 64
 66 65 64 63 65 65 65 28]"
"[30 29 29 28 37 42 43 40 41 42 41 40 39 37 37 40 30 26 19 15 14 13 13 16
 18 17 15 15 16 16 14 13 13 12 12 13 12 11 11 11  9 11 12 11 10 10 10 11
  8  8  9  9  9  9  9  9  9  9  8  7  7  7  8  8  8  8  8  9  9 10  9  8
  9  9  9  9  9  8  8  8  8  8  7  6  5  4  3  3  3  3  2  2  2  4  4  4
  4  3  3  3  4  4  4  4  4  3  3  4  4  5  5  5  4  4  4  5  5  5  4  3
  4  4  4  5  6  7  8  8  8  9 11 13 13 12 11 10 11 11 11 10  9  9 11 12
 11  9  8  9 11 12 12 13 16 16 16 16 16 16 16 16 16 17 17 16 16 18 19 19
 17 18 19 20 21 21 21 22 22 20 25 22 26 24 33 45 62 66 70 70 64 61 60 59
 62 63 63 64 67 68 68 29]"
"[28 31 25 24 22 23 26 27 28 33 35 36 39 40 43 51 47 48 48 48 47 39 32 29
 25 20 17 17 18 16 17 17 17 15 14 15 14 12 11 11 14 14 12 10  8  8  9 10
 10 10 10 10 10 10 11 12 11 11 10  8  7  8  8  8  8  9  9  9 10 11 10  8
  8  9  9  9  9  9  9  9  8  8  8  7  6  5  5  5  5  4  4  3  3  3  4  3
  3  3  3  3  3  4  4  4  4  3  3  3  4  5  4  3  4  4  4  5  5  5  4  4
  4  4  4  5  6  7  8  8  8  9 11 12 12 12 12 11 11 10 10  9  9  9 10 11
