"[29 29 30 30 28 30 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30
 30 29 30 31 30 29 29 28 29 29 29 29 28 28 29 30 29 29 29 29 29 30 29 28
 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 30 29 29 28 29 29 28
 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 30 28 29 28 30 28 30 29
 29 30 30 29 28 29 29 29]"
"[29 33 28 30 28 28 28 28 30 30 29 29 30 30 30 29 29 29 29 29 30 30 30 30
 30 30 30 29 29 29 29 29 28 28 28 28 29 29 28 27 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 27 29 30 30 29 29 29 29 28 28 28 29 29 29 29 28
 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29
 29 29 30 29 29 29 29 30 29 28 28 28 29 30 30 30 29 29 28 28 29 29 29 29
 28 29 29 29 28 28 28 29 29 29 29 29 29 29 30 30 28 29 30 30 30 31 30 29
 28 29 29 29 29 30 29 28 29 30 30 30 29 29 30 32 28 27 30 30 32 28 29 29
 31 28 27 33 31 29 32 27]"
"[28 26 13 10 14 15 15 14 12 10 10 10 10 10 10 10  8  8  8  9  9  9  9  9
 10  9  9  9  9  9  9  9  9  9  8  9 10 10  8  7  7  7  7  7  7  7  8  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  8  8  8  9 10 11 13 12 11 11 11 12 12 13
 12 14 15 15 13 11 12 13 12 10  9 10 11 13 14 14 15 16 17 20 20 19 18 17
 15 15 15 16 17 18 17 16 16 18 20 20 18 18 21 23 22 23 24 21 22 23 25 23
 23 50 66 70 70 75 69 30]"
"[31 31  9  8 14 14 15 13 14 13 12 12 12 12 10  9  9  9 10 11 10 10  9  8
  8  8  8  8  9  9 10 10  7  7  7  8  9  8  7  5  8  8  7  6  6  5  5  6
  5  5  4  4  4  4  4  5  5  4  3  2  3  4  3  2  4  4  4  3  3  4  5  4
  4  5  4  3  4  4  4  4  4  4  4  5  5  5  4  3  4  5  5  4  3  4  4  4
  5  4  4  4  4  4  5  5  6  6  6  6  5  5  5  4  3  4  3  4  4  4  4  4
  4  5  5  5  5  5  5  5  5  5  5  6  7  9 11 11 12 12 11 11 12 12 12 12
 10 12 14 13 11 10 10 11 11 10  9 10 12 14 15 15 16 16 18 21 21 19 18 17
 15 15 16 16 18 20 20 20 18 20 22 22 21 22 24 26 26 25 24 23 23 24 28 31
 49 72 80 79 73 73 72 29]"
"[28 31 13 13 15 12 13 12 12 12 13 14 13 12 10 10  9 10 11 11 11 10  9  8
  7  7  7  7  7  8  8  8  9  9  9  9  9  9  8  8  8  8  8  7  7  6  7  7
  7  6  6  5  5  4  5  6  5  4  4  4  4  4  5  5  3  7  8  7  5  7  7  4
  3  5  3  2  4  5  3  4  3  3  4  4  4  4  5  5  4  4  4  3  2  3  3  3
  4  4  4  3  3  4  4  5  5  5  5  5  5  4  4  4  3  3  3  4  4  4  4  4
  4  5  5  5  5  5  5  6  5  5  5  7  8 10 11 11 11 11 12 13 13 13 12 11
 11 12 13 12 11 10 10 10 12 12 13 14 15 16 17 17 16 16 17 19 20 18 16 16
 17 17 17 16 17 19 22 23 20 22 23 23 23 23 24 24 24 22 21 24 23 25 33 45
 64 71 71 74 69 65 68 30]"
"[29 30 15 15 16 14 14 14 13 14 16 17 17 16 15 15 13 13 14 15 15 14 12 12
  9  9 10 10 10  9  9  9  9  9  9  8  7  7  8  8  7  7  7  7  7  8  9 10
 10  9  9  8  8  8  9  9  9  7  7  7  5  5 10 16 16 21 24 21 19 18 15 10
  8  9  5  2  5  6  4  5  3  4  5  5  4  5  6  7  5  5  5  5  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  3  4  4  5  5  5  4  4  4  4  4  4  4  4
  4  4  5  5  5  5  5  6  7  8  8 10 11 12 12 12  9 10 12 13 14 14 12 11
 10 11 11 11 11 10 10 10 10 11 13 14 15 16 15 15 17 16 17 19 19 18 17 16
 18 19 18 17 17 19 22 23 23 24 24 23 23 24 24 23 23 29 28 25 25 39 54 66
 72 73 65 62 63 65 69 28]"
"[32 29 16 15 15 17 17 15 14 14 15 16 16 16 16 15 14 14 15 15 15 14 12 12
  9  9 10 11 11 10 10 10 11 11 10  9  8  8  8  8  6  7  7  7  7  8  9 10
