"[31 28 30 30 29 30 29 28 30 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29
 28 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 29 28 29 29 30
 30 29 29 29 30 30 30 30 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 28 29 29 30 30 30 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 30 31 30 29 29 29 29 30 30 29 28 29 30 29 29
 30 30 28 30 31 28 28 30]"
"[31 30 27 28 28 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 30 30 30 30 30 30 30 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 28 28 29 29 29 29 29 30
 30 29 29 28 28 28 28 28 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 30
 29 29 28 28 28 28 29 30 28 29 29 28 28 29 30 31 27 28 29 30 30 29 29 30
 27 29 31 31 25 28 33 27]"
"[28 27 16 16 14 12  9 10  9  8  8  8  9  9  9  8  8  8  7  8  8  7  8  8
  8  8  8  8  8  8  8  9  8  8  8  8  9  9  8  8  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  8  7  8  7
  8  8  8  8  8  8  8  7  7  7  7  7  7  8  8  8  9 11 13 13 12 11 11 12
 16 15 14 13 12 11 11 11 10 10 10 10 11 13 14 15 16 16 16 17 17 18 18 18
 17 16 16 16 15 15 16 17 18 18 18 18 19 21 23 24 25 24 23 24 23 22 24 26
 33 41 60 73 74 77 66 30]"
"[30 31 13 17 15 13  9 10 10  9  9 10 11 10  9  8  9  8  9  9  9  9  9  9
  9  8  8  9  8  7  7  9  8  8  9  9  9  9  8  7  8  8  7  6  6  6  5  4
  4  3  2  2  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  3  4  4  4  4  4  4  5  4  4  4  4  3  3  2  4  3  3  3  3  3  4  4
  4  5  5  4  4  4  4  4  4  5  6  7  7  8  9 10 11 12 13 13 12 11 11 11
 13 13 12 11 10 10  9  9  8  8  8  9 11 13 14 14 16 16 17 18 18 19 18 18
 17 18 19 19 18 16 16 17 18 18 18 18 20 22 25 25 23 21 20 23 24 25 28 33
 43 54 72 77 72 74 66 28]"
