"[32 29 30 31 30 30 30 29 29 30 28 28 29 30 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 30 29
 30 29 29 29 29 29 29 29 29 29 30 28 28 30 32 28 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 28 29 29 29 30 29 29 29 30 29 28
 27 33 29 28 29 32 27 29]"
"[32 31 27 28 28 28 29 29 29 31 29 28 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 30 30 29 29 29 29 29 29 30 30 28 27 29 31 31 29 28 27 28 29 29 30 30
 29 26 28 30 28 29 30 27 29 28 29 30 28 28 30 30 29 28 29 30 30 30 30 30
 30 29 29 29 30 29 29 29 28 28 29 29 29 29 30 30 28 28 29 29 29 29 30 31
 30 29 27 29 27 29 31 28]"
"[28 28 16 14 11 10 10  9  8  9  9  8  8  9  9 10  9 10 10 10 10 10 10 10
 10 10  8  9  9  9  9  9  9  9  9  9  9  8  8  8  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  9 10 12 13 16 20 22 27 23 18 15 13 13 14 15
 14 15 22 25 22 23 24 20 18 15 10  9 11 13 14 16 15 16 18 19 20 19 18 18
 17 16 15 16 17 18 17 17 16 17 18 18 19 20 21 22 22 21 23 24 24 24 27 31
 32 40 58 76 80 77 66 31]"
"[29 32 12 13 12 12 11 10 10 10  9  8 10 11 10 11  6  8  9  9  9  9  9  9
  9  9  9 10 10  9  9 10 10 10  9 10  9  9  8  9  8  7  7  7  7  6  6  5
  5  5  5  5  4  3  3  4  3  4  4  4  3  3  3  4  3  3  2  2  2  2  2  2
  3  3  3  3  2  2  2  3  2  3  4  5  6  6  6  5  4  4  4  4  4  4  4  4
  4  3  3  3  4  4  5  4  5  5  5  5  5  5  5  5  3  4  5  5  5  4  4  4
  4  4  4  5  5  5  5  6  5  6 14 25 29 30 34 36 42 38 32 27 22 18 16 16
 15 27 36 36 35 34 33 31 32 33 24 12 11 13 15 16 16 18 20 22 21 20 18 18
 18 17 16 16 18 20 19 18 16 17 19 19 20 20 21 21 22 21 22 25 25 24 29 35
 50 64 76 76 72 69 69 27]"
"[27 31 10 14 14 14 14 12 12 11  9  8 11 12 10  9 10 11 12 11 10 10 10 10
  8  8  8  9  9  8  8  8  8  8  8  8  8  8  7  8  8  8  8  8  8  8  7  6
  6  6  6  5  4  4  4  4  3  4  4  4  3  3  3  4  4  4  3  3  3  3  3  3
  4  4  4  3  3  2  3  3  1  2  3  4  5  5  4  4  4  4  3  3  3  3  3  3
  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  5  5  5  4  4  4  4
  5  4  5  5  5  5  6  7 10 17 27 32 34 38 44 47 43 41 39 38 34 28 23 22
